timestamp,adjclose,open,low,high,volume,close
2022-01-25 00:00:00,2.001676082611084,3.1008219718933105,1.8310600519180298,3.1008670330047607,117159829,2.001676082611084
2022-01-26 00:00:00,1.6848269701004028,2.0016889572143555,1.5847899913787842,2.083240032196045,49372377,1.6848269701004028
2022-01-27 00:00:00,1.5669560432434082,1.6868849992752075,1.5102750062942505,1.7685730457305908,27478541,1.5669560432434082
2022-01-28 00:00:00,1.616294026374817,1.5681049823760986,1.5074180364608765,1.645171046257019,16903818,1.616294026374817
2022-01-29 00:00:00,1.622939944267273,1.6162970066070557,1.585500955581665,1.7076170444488525,16168334,1.622939944267273
2022-01-30 00:00:00,1.5373510122299194,1.6269079446792603,1.532824993133545,1.7540149688720703,15837268,1.5373510122299194
2022-01-31 00:00:00,1.466871976852417,1.5354230403900146,1.430325984954834,1.5413390398025513,14210427,1.466871976852417
2022-02-01 00:00:00,1.4773130416870117,1.4671709537506104,1.463021993637085,1.566277027130127,11756171,1.4773130416870117
2022-02-02 00:00:00,1.3073270320892334,1.4769330024719238,1.3049949407577515,1.4866629838943481,12402383,1.3073270320892334
2022-02-03 00:00:00,1.2579599618911743,1.3072420358657837,1.2167400121688843,1.3209919929504395,13510309,1.2579599618911743
2022-02-04 00:00:00,1.6697330474853516,1.257619023323059,1.2362539768218994,1.7509230375289917,68406813,1.6697330474853516
2022-02-05 00:00:00,1.6631779670715332,1.669510006904602,1.6146260499954224,1.844459056854248,31088033,1.6631779670715332
2022-02-06 00:00:00,1.6788250207901,1.6583600044250488,1.5760530233383179,1.705288052558899,14043695,1.6788250207901
2022-02-07 00:00:00,1.749338984489441,1.6818499565124512,1.5998769998550415,1.7890950441360474,17245858,1.749338984489441
2022-02-08 00:00:00,1.789620041847229,1.7501460313796997,1.6266380548477173,1.9359509944915771,34133601,1.789620041847229
2022-02-09 00:00:00,1.7787539958953857,1.7870830297470093,1.6887439489364624,1.8554019927978516,14850316,1.7787539958953857
2022-02-10 00:00:00,1.7457530498504639,1.778041958808899,1.7186100482940674,1.9491679668426514,32118283,1.7457530498504639
2022-02-11 00:00:00,1.5585659742355347,1.745959997177124,1.5416710376739502,1.8235989809036255,23490964,1.5585659742355347
2022-02-12 00:00:00,1.475849986076355,1.5586040019989014,1.4358290433883667,1.6203199625015259,17784759,1.475849986076355
2022-02-13 00:00:00,1.4734580516815186,1.4757169485092163,1.439926028251648,1.597795009613037,23667790,1.4734580516815186
2022-02-14 00:00:00,1.4647129774093628,1.4722059965133667,1.4099479913711548,1.4799230098724365,8757931,1.4647129774093628
2022-02-15 00:00:00,1.625082015991211,1.4643239974975586,1.4629440307617188,1.6618900299072266,14538783,1.625082015991211
2022-02-16 00:00:00,1.5420000553131104,1.6251850128173828,1.4714499711990356,1.6251850128173828,14055571,1.5420000553131104
2022-02-17 00:00:00,1.378743052482605,1.5415220260620117,1.3537009954452515,1.550389051437378,13162027,1.378743052482605
2022-02-18 00:00:00,1.402053952217102,1.3797659873962402,1.367069959640503,1.6148550510406494,35780197,1.402053952217102
2022-02-19 00:00:00,1.3558499813079834,1.4020240306854248,1.325943946838379,1.4292219877243042,12997287,1.3558499813079834
2022-02-20 00:00:00,1.238347053527832,1.3556469678878784,1.1733059883117676,1.356600046157837,17758037,1.238347053527832
2022-02-21 00:00:00,1.0838810205459595,1.2387080192565918,1.081591010093689,1.289430022239685,16625010,1.0838810205459595
2022-02-22 00:00:00,1.1168169975280762,1.0841389894485474,1.0480929613113403,1.1660929918289185,14307554,1.1168169975280762
2022-02-23 00:00:00,1.0118629932403564,1.116642951965332,1.008586049079895,1.182623028755188,17847563,1.0118629932403564
2022-02-24 00:00:00,1.0630359649658203,1.0116469860076904,0.8276749849319458,1.1396039724349976,53567303,1.0630359649658203
2022-02-25 00:00:00,1.1165889501571655,1.064121961593628,1.0477789640426636,1.3364570140838623,75810626,1.1165889501571655
2022-02-26 00:00:00,1.1136430501937866,1.116618037223816,1.104990005493164,1.205718994140625,30416209,1.1136430501937866
2022-02-27 00:00:00,1.1554969549179077,1.1135220527648926,1.054183006286621,1.2377480268478394,28836716,1.1554969549179077
2022-02-28 00:00:00,1.2517640590667725,1.1501120328903198,1.1085180044174194,1.3113629817962646,35864706,1.2517640590667725
2022-03-01 00:00:00,1.320984959602356,1.2522770166397095,1.2008910179138184,1.3742680549621582,30965193,1.320984959602356
2022-03-02 00:00:00,1.397454023361206,1.3241939544677734,1.2958070039749146,1.4419269561767578,37833791,1.397454023361206
2022-03-03 00:00:00,1.2874619960784912,1.3988449573516846,1.2542840242385864,1.410984992980957,36634737,1.2874619960784912
2022-03-04 00:00:00,1.1822600364685059,1.287322998046875,1.1592199802398682,1.2972049713134766,15431351,1.1822600364685059
2022-03-05 00:00:00,1.2071900367736816,1.182616949081421,1.1345189809799194,1.22735595703125,12691371,1.2071900367736816
2022-03-06 00:00:00,1.116637945175171,1.2075200080871582,1.1011849641799927,1.2390860319137573,13735667,1.116637945175171
2022-03-07 00:00:00,1.0685629844665527,1.1165030002593994,1.0313400030136108,1.1669360399246216,31203018,1.0685629844665527
2022-03-08 00:00:00,1.0794939994812012,1.068627953529358,1.0541579723358154,1.1414459943771362,19006757,1.0794939994812012
2022-03-09 00:00:00,1.141469955444336,1.079535961151123,1.0775810480117798,1.1891670227050781,16338567,1.141469955444336
2022-03-10 00:00:00,1.0734460353851318,1.1413500308990479,1.0594990253448486,1.1433080434799194,14623235,1.0734460353851318
2022-03-11 00:00:00,1.0228890180587769,1.0734809637069702,1.017645001411438,1.0892159938812256,17872251,1.0228890180587769
2022-03-12 00:00:00,1.0473170280456543,1.0227619409561157,1.0165879726409912,1.1068099737167358,12565434,1.0473170280456543
2022-03-13 00:00:00,0.9999750256538391,1.0467419624328613,0.9890720248222351,1.0556780099868774,11827219,0.9999750256538391
2022-03-14 00:00:00,1.1431599855422974,0.9999650120735168,0.9887149930000305,1.1720110177993774,46736054,1.1431599855422974
2022-03-15 00:00:00,1.0755239725112915,1.143515944480896,1.0298559665679932,1.2462899684906006,44362805,1.0755239725112915
2022-03-16 00:00:00,1.1021310091018677,1.0755130052566528,1.0399600267410278,1.1271460056304932,24020010,1.1021310091018677
2022-03-17 00:00:00,1.0745489597320557,1.1019970178604126,1.0734590291976929,1.1350760459899902,14862608,1.0745489597320557
2022-03-18 00:00:00,1.1273030042648315,1.0743850469589233,1.0424230098724365,1.1273030042648315,13284872,1.1273030042648315
2022-03-19 00:00:00,1.1727449893951416,1.127079963684082,1.1205350160598755,1.2265180349349976,20818655,1.1727449893951416
2022-03-20 00:00:00,1.1740219593048096,1.1731770038604736,1.14028799533844,1.2210760116577148,20389466,1.1740219593048096
2022-03-21 00:00:00,1.2620710134506226,1.1739410161972046,1.173764944076538,1.3066610097885132,29011014,1.2620710134506226
2022-03-22 00:00:00,1.2210010290145874,1.2619450092315674,1.2138229608535767,1.2949130535125732,15607063,1.2210010290145874
2022-03-23 00:00:00,1.2694519758224487,1.2211970090866089,1.1772270202636719,1.4595509767532349,54702892,1.2694519758224487
2022-03-24 00:00:00,1.2774800062179565,1.2702629566192627,1.2539030313491821,1.3583450317382812,38576422,1.2774800062179565
2022-03-25 00:00:00,1.1864169836044312,1.2777190208435059,1.186236023902893,1.3136810064315796,14991826,1.1864169836044312
2022-03-26 00:00:00,1.200863003730774,1.1866990327835083,1.1631929874420166,1.216662049293518,18897503,1.200863003730774
2022-03-27 00:00:00,1.2389639616012573,1.2011029720306396,1.150244951248169,1.2454650402069092,15203836,1.2389639616012573
2022-03-28 00:00:00,1.2375890016555786,1.238935947418213,1.1998720169067383,1.2940590381622314,26576762,1.2375890016555786
2022-03-29 00:00:00,1.2812310457229614,1.2371139526367188,1.2271360158920288,1.365710973739624,34247817,1.2812310457229614
2022-03-30 00:00:00,1.3204560279846191,1.2813060283660889,1.2428970336914062,1.3618849515914917,31948775,1.3204560279846191
2022-03-31 00:00:00,1.4135329723358154,1.3210829496383667,1.3210829496383667,1.544806957244873,50759714,1.4135329723358154
2022-04-01 00:00:00,1.7975800037384033,1.4144920110702515,1.4144920110702515,1.8057429790496826,79557917,1.7975800037384033
2022-04-02 00:00:00,1.720020055770874,1.778167963027954,1.6300280094146729,2.1319420337677,115287692,1.720020055770874
2022-04-03 00:00:00,1.6639189720153809,1.7213859558105469,1.6115729808807373,1.9180599451065063,57249346,1.6639189720153809
2022-04-04 00:00:00,1.8880540132522583,1.6647759675979614,1.5883419513702393,2.0485050678253174,111913214,1.8880540132522583
2022-04-05 00:00:00,1.7511130571365356,1.8893519639968872,1.6676360368728638,1.9298609495162964,42572283,1.7511130571365356
2022-04-06 00:00:00,1.5245699882507324,1.7484660148620605,1.4900519847869873,1.791733980178833,32652217,1.5245699882507324
2022-04-07 00:00:00,1.6526520252227783,1.5240930318832397,1.4926910400390625,1.687140941619873,33151914,1.6526520252227783
2022-04-08 00:00:00,1.4849189519882202,1.652688980102539,1.4676549434661865,1.7496010065078735,38884088,1.4849189519882202
2022-04-09 00:00:00,1.5886319875717163,1.4848359823226929,1.4848359823226929,1.6212669610977173,30739691,1.5886319875717163
2022-04-10 00:00:00,1.7431509494781494,1.5886390209197998,1.5815140008926392,1.8458420038223267,83999021,1.7431509494781494
2022-04-11 00:00:00,1.5088540315628052,1.738656997680664,1.4643440246582031,1.738656997680664,49035368,1.5088540315628052
2022-04-12 00:00:00,1.4613829851150513,1.5088030099868774,1.4043149948120117,1.596114993095398,38346830,1.4613829851150513
2022-04-13 00:00:00,1.5144180059432983,1.4614369869232178,1.3973759412765503,1.6103899478912354,33234714,1.5144180059432983
2022-04-14 00:00:00,1.4272719621658325,1.5141140222549438,1.4270119667053223,1.5449939966201782,21053672,1.4272719621658325
2022-04-15 00:00:00,1.432384967803955,1.4275020360946655,1.410194993019104,1.4671779870986938,18065539,1.432384967803955
2022-04-16 00:00:00,1.523859977722168,1.4323090314865112,1.424718976020813,1.5703129768371582,23733192,1.523859977722168
2022-04-17 00:00:00,1.4617589712142944,1.5236029624938965,1.4555200338363647,1.6184159517288208,29715931,1.4617589712142944
2022-04-18 00:00:00,1.494070053100586,1.4619380235671997,1.346308946609497,1.5079779624938965,30639861,1.494070053100586
2022-04-19 00:00:00,1.5175479650497437,1.4936050176620483,1.4927959442138672,1.5898809432983398,40573300,1.5175479650497437
2022-04-20 00:00:00,1.4625710248947144,1.517279028892517,1.4468059539794922,1.5390340089797974,29139651,1.4625710248947144
2022-04-21 00:00:00,1.4705679416656494,1.4625020027160645,1.4542980194091797,1.648695945739746,41292714,1.4705679416656494
2022-04-22 00:00:00,1.414991021156311,1.4707800149917603,1.3878400325775146,1.5411709547042847,27672712,1.414991021156311
2022-04-23 00:00:00,1.3304400444030762,1.4146300554275513,1.3304400444030762,1.4208420515060425,19710533,1.3304400444030762
2022-04-24 00:00:00,1.23191499710083,1.3305339813232422,1.2245529890060425,1.3445370197296143,24481321,1.23191499710083
2022-04-25 00:00:00,1.2456480264663696,1.232079029083252,1.108320951461792,1.256410002708435,30997681,1.2456480264663696
2022-04-26 00:00:00,1.1035289764404297,1.2455849647521973,1.093114972114563,1.2845120429992676,26349635,1.1035289764404297
2022-04-27 00:00:00,1.1154509782791138,1.103389024734497,1.089432954788208,1.1626839637756348,17307961,1.1154509782791138
2022-04-28 00:00:00,1.1204179525375366,1.1152980327606201,1.102476954460144,1.1829379796981812,23069310,1.1204179525375366
2022-04-29 00:00:00,1.0366050004959106,1.120190978050232,1.023149013519287,1.124142050743103,19081931,1.0366050004959106
2022-04-30 00:00:00,0.9682790040969849,1.037065029144287,0.9647189974784851,1.08309805393219,18377760,0.9682790040969849
2022-05-01 00:00:00,0.9660840034484863,0.9690369963645935,0.9364370107650757,0.977528989315033,15200707,0.9660840034484863
2022-05-02 00:00:00,0.923632025718689,0.965831995010376,0.9007819890975952,1.0232210159301758,17064565,0.923632025718689
2022-05-03 00:00:00,0.9531329870223999,0.9236239790916443,0.9085760116577148,0.9839619994163513,17162417,0.9531329870223999
2022-05-04 00:00:00,1.0867760181427002,0.9527959823608398,0.9522460103034973,1.095065951347351,39220031,1.0867760181427002
2022-05-05 00:00:00,0.9442369937896729,1.0877490043640137,0.9146699905395508,1.1274060010910034,25556518,0.9442369937896729
2022-05-06 00:00:00,0.9377250075340271,0.9440680146217346,0.9113069772720337,0.9454630017280579,15088043,0.9377250075340271
2022-05-07 00:00:00,0.9195529818534851,0.9377220273017883,0.910664975643158,0.9377220273017883,9810701,0.9195529818534851
2022-05-08 00:00:00,0.8547899723052979,0.919812023639679,0.8329700231552124,0.928534984588623,15952793,0.8547899723052979
2022-05-09 00:00:00,0.736391007900238,0.8545230031013489,0.7155830264091492,0.8656209707260132,20917450,0.736391007900238
2022-05-10 00:00:00,0.6732249855995178,0.7362390160560608,0.6603310108184814,0.7917900085449219,18239560,0.6732249855995178
2022-05-11 00:00:00,0.45913198590278625,0.6733260154724121,0.4109779894351959,0.6951730251312256,32166048,0.45913198590278625
2022-05-12 00:00:00,0.39785999059677124,0.45937100052833557,0.32064199447631836,0.48930999636650085,24314484,0.39785999059677124
2022-05-13 00:00:00,0.4351179897785187,0.3974969983100891,0.3925609886646271,0.529229998588562,18991777,0.4351179897785187
2022-05-14 00:00:00,0.4837630093097687,0.43484199047088623,0.3901729881763458,0.4901849925518036,20285204,0.4837630093097687
2022-05-15 00:00:00,0.5260189771652222,0.4837160110473633,0.47104400396347046,0.5409479737281799,21023922,0.5260189771652222
2022-05-16 00:00:00,0.463032990694046,0.5260469913482666,0.45413699746131897,0.5260469913482666,11279153,0.463032990694046
2022-05-17 00:00:00,0.4763509929180145,0.4626390039920807,0.45578598976135254,0.5052329897880554,12460457,0.4763509929180145
2022-05-18 00:00:00,0.40272998809814453,0.4763379991054535,0.40272998809814453,0.4875969886779785,13568491,0.40272998809814453
2022-05-19 00:00:00,0.38409098982810974,0.4027880132198334,0.36565500497817993,0.4149630069732666,24828684,0.38409098982810974
2022-05-20 00:00:00,0.37163400650024414,0.3837350010871887,0.35991400480270386,0.4068700075149536,21913996,0.37163400650024414
2022-05-21 00:00:00,0.3852840065956116,0.3715760111808777,0.35642701387405396,0.39458200335502625,15069482,0.3852840065956116
2022-05-22 00:00:00,0.39602500200271606,0.3849410116672516,0.3748520016670227,0.40056800842285156,11628151,0.39602500200271606
2022-05-23 00:00:00,0.3712109923362732,0.3948749899864197,0.3673500120639801,0.3991459906101227,13306421,0.3712109923362732
2022-05-24 00:00:00,0.42335399985313416,0.37119200825691223,0.35745498538017273,0.45630499720573425,35789588,0.42335399985313416
2022-05-25 00:00:00,0.39841601252555847,0.42165499925613403,0.38401201367378235,0.44644400477409363,21342612,0.39841601252555847
2022-05-26 00:00:00,0.36146101355552673,0.39862701296806335,0.3430579900741577,0.4056070148944855,11316992,0.36146101355552673
2022-05-27 00:00:00,0.3480899930000305,0.36142098903656006,0.3349530100822449,0.3669309914112091,11431748,0.3480899930000305
2022-05-28 00:00:00,0.3574329912662506,0.35303398966789246,0.3479759991168976,0.36021000146865845,5886592,0.3574329912662506
