timestamp,adjclose,open,low,high,volume,close
2022-05-29 00:00:00,0.37114599347114563,0.3573780059814453,0.3486349880695343,0.3733220100402832,5779044,0.37114599347114563
2022-05-30 00:00:00,0.4319309890270233,0.3711380064487457,0.36749398708343506,0.44917500019073486,29019390,0.4319309890270233
2022-05-31 00:00:00,0.417838990688324,0.4318409860134125,0.3996700048446655,0.455361008644104,15950955,0.417838990688324
2022-06-01 00:00:00,0.38144901394844055,0.41820698976516724,0.3745250105857849,0.4328309893608093,11070111,0.38144901394844055
2022-06-02 00:00:00,0.4059869945049286,0.3814600110054016,0.37839600443840027,0.408966988325119,8481592,0.4059869945049286
2022-06-03 00:00:00,0.36695200204849243,0.4059790074825287,0.360152006149292,0.4060179889202118,10410569,0.36695200204849243
2022-06-04 00:00:00,0.38102999329566956,0.36677101254463196,0.36193299293518066,0.38111400604248047,5158284,0.38102999329566956
2022-06-05 00:00:00,0.37115800380706787,0.3811489939689636,0.36649999022483826,0.38898399472236633,6136404,0.37115800380706787
2022-06-06 00:00:00,0.38242000341415405,0.3710939884185791,0.3706730008125305,0.39522498846054077,8625579,0.38242000341415405
2022-06-07 00:00:00,0.37302300333976746,0.38238200545310974,0.3565079867839813,0.38385799527168274,11657992,0.37302300333976746
2022-06-08 00:00:00,0.35989901423454285,0.37276598811149597,0.3592889904975891,0.37862101197242737,12844470,0.35989901423454285
2022-06-09 00:00:00,0.36015498638153076,0.3598400056362152,0.35629698634147644,0.3696430027484894,6848556,0.36015498638153076
2022-06-10 00:00:00,0.3355650007724762,0.3601590096950531,0.33501899242401123,0.36265701055526733,9018284,0.3355650007724762
2022-06-11 00:00:00,0.31310099363327026,0.33537399768829346,0.3045780062675476,0.3418099880218506,8470006,0.31310099363327026
2022-06-12 00:00:00,0.2738789916038513,0.3132709860801697,0.26866599917411804,0.3165470063686371,11642782,0.2738789916038513
2022-06-13 00:00:00,0.27784600853919983,0.273499995470047,0.2522270083427429,0.3111940026283264,28291224,0.27784600853919983
2022-06-14 00:00:00,0.2814149856567383,0.2779189944267273,0.25916799902915955,0.2947100102901459,19680804,0.2814149856567383
2022-06-15 00:00:00,0.2949509918689728,0.28136301040649414,0.25144699215888977,0.2994070053100586,14678259,0.2949509918689728
2022-06-16 00:00:00,0.25867199897766113,0.29495400190353394,0.2562650144100189,0.2962470054626465,8965914,0.25867199897766113
2022-06-17 00:00:00,0.25999200344085693,0.2587609887123108,0.2561109960079193,0.2705889940261841,7180640,0.25999200344085693
2022-06-18 00:00:00,0.24612000584602356,0.2599799931049347,0.23152799904346466,0.26420700550079346,6658070,0.24612000584602356
2022-06-19 00:00:00,0.26113298535346985,0.2460850030183792,0.23566199839115143,0.2624549865722656,6232279,0.26113298535346985
2022-06-20 00:00:00,0.2647849917411804,0.261106014251709,0.2500759959220886,0.27502700686454773,6548759,0.2647849917411804
2022-06-21 00:00:00,0.2659890055656433,0.26480498909950256,0.26068198680877686,0.27940401434898376,6204994,0.2659890055656433
2022-06-22 00:00:00,0.25153300166130066,0.26612401008605957,0.249441996216774,0.2661460041999817,4600537,0.25153300166130066
2022-06-23 00:00:00,0.2697469890117645,0.25151699781417847,0.2513520121574402,0.2706550061702728,3846635,0.2697469890117645
2022-06-24 00:00:00,0.2774389982223511,0.26975899934768677,0.2640950083732605,0.2790830135345459,5312921,0.2774389982223511
2022-06-25 00:00:00,0.26818498969078064,0.27742499113082886,0.2603600025177002,0.2826420068740845,5314775,0.26818498969078064
2022-06-26 00:00:00,0.2530759871006012,0.2681019902229309,0.2530759871006012,0.29288700222969055,7676088,0.2530759871006012
2022-06-27 00:00:00,0.25291699171066284,0.2531619966030121,0.25038400292396545,0.2636989951133728,4680996,0.25291699171066284
2022-06-28 00:00:00,0.23043599724769592,0.25289401412010193,0.23040500283241272,0.2553499937057495,4646783,0.23043599724769592
2022-06-29 00:00:00,0.22428999841213226,0.2304539978504181,0.21603399515151978,0.23260299861431122,6023191,0.22428999841213226
2022-06-30 00:00:00,0.22683300077915192,0.22466500103473663,0.2173060029745102,0.2665340006351471,14418850,0.22683300077915192
2022-07-01 00:00:00,0.22647899389266968,0.22709299623966217,0.22522099316120148,0.23823800683021545,4859701,0.22647899389266968
2022-07-02 00:00:00,0.22864000499248505,0.2264309972524643,0.2161020040512085,0.24323700368404388,7287370,0.22864000499248505
2022-07-03 00:00:00,0.22954300045967102,0.22863799333572388,0.22263699769973755,0.2366430014371872,3315160,0.22954300045967102
2022-07-04 00:00:00,0.2515619993209839,0.22962500154972076,0.22575299441814423,0.26384100317955017,15688690,0.2515619993209839
2022-07-05 00:00:00,0.23763500154018402,0.2515990138053894,0.2324880063533783,0.25485000014305115,6905500,0.23763500154018402
2022-07-06 00:00:00,0.24436399340629578,0.23772400617599487,0.23525799810886383,0.24598899483680725,3042103,0.24436399340629578
2022-07-07 00:00:00,0.24882200360298157,0.24420900642871857,0.23774300515651703,0.25019198656082153,4285901,0.24882200360298157
2022-07-08 00:00:00,0.24196399748325348,0.24882300198078156,0.2353769987821579,0.2538889944553375,3702379,0.24196399748325348
2022-07-09 00:00:00,0.2516320049762726,0.2416210025548935,0.23815199732780457,0.2605760097503662,5291354,0.2516320049762726
2022-07-10 00:00:00,0.2366590052843094,0.25167301297187805,0.23334400355815887,0.25175800919532776,2916717,0.2366590052843094
2022-07-11 00:00:00,0.22302600741386414,0.23657700419425964,0.22269299626350403,0.241349995136261,3875455,0.22302600741386414
2022-07-12 00:00:00,0.22181199491024017,0.22303800284862518,0.21984699368476868,0.22611600160598755,2657200,0.22181199491024017
2022-07-13 00:00:00,0.23008400201797485,0.22181500494480133,0.21446500718593597,0.2319529950618744,3372050,0.23008400201797485
2022-07-14 00:00:00,0.23563100397586823,0.2301349937915802,0.22236600518226624,0.23796799778938293,2859884,0.23563100397586823
2022-07-15 00:00:00,0.23335899412631989,0.23556099832057953,0.2297160029411316,0.23770900070667267,3715158,0.23335899412631989
2022-07-16 00:00:00,0.23828299343585968,0.23334400355815887,0.22801700234413147,0.24251499772071838,2668637,0.23828299343585968
2022-07-17 00:00:00,0.23622000217437744,0.23830200731754303,0.23469699919223785,0.24635399878025055,2676099,0.23622000217437744
2022-07-18 00:00:00,0.2604359984397888,0.23597000539302826,0.23597000539302826,0.2621679902076721,5905605,0.2604359984397888
2022-07-19 00:00:00,0.2684299945831299,0.2602989971637726,0.24494799971580505,0.2799069881439209,9837858,0.2684299945831299
2022-07-20 00:00:00,0.2497359961271286,0.26845699548721313,0.24801699817180634,0.28099000453948975,7378777,0.2497359961271286
2022-07-21 00:00:00,0.2762730121612549,0.2497200071811676,0.24128299951553345,0.3244990110397339,23004282,0.2762730121612549
2022-07-22 00:00:00,0.3025529980659485,0.2762939929962158,0.2737340033054352,0.33706599473953247,71024513,0.3025529980659485
2022-07-23 00:00:00,0.29392901062965393,0.302496999502182,0.27586498856544495,0.30276399850845337,20253437,0.29392901062965393
2022-07-24 00:00:00,0.2914330065250397,0.29396799206733704,0.2863590121269226,0.3170520067214966,11543676,0.2914330065250397
2022-07-25 00:00:00,0.26409101486206055,0.2914719879627228,0.26400700211524963,0.2918190062046051,7444346,0.26409101486206055
2022-07-26 00:00:00,0.25408899784088135,0.2641499936580658,0.23944799602031708,0.2641499936580658,6315140,0.25408899784088135
2022-07-27 00:00:00,0.27205899357795715,0.25407299399375916,0.25019198656082153,0.27760499715805054,6627776,0.27205899357795715
2022-07-28 00:00:00,0.28782200813293457,0.27205801010131836,0.26112100481987,0.28782200813293457,10901365,0.28782200813293457
2022-07-29 00:00:00,0.2821660041809082,0.286981999874115,0.2751989960670471,0.32212400436401367,30661965,0.2821660041809082
2022-07-30 00:00:00,0.27650898694992065,0.28214898705482483,0.2753260135650635,0.3059850037097931,10443391,0.27650898694992065
2022-07-31 00:00:00,0.28061598539352417,0.2764660120010376,0.2759239971637726,0.2976109981536865,7478891,0.28061598539352417
2022-08-01 00:00:00,0.30244800448417664,0.28060901165008545,0.2804090082645416,0.3070110082626343,10503986,0.30244800448417664
2022-08-02 00:00:00,0.2899549901485443,0.3025459945201874,0.28174299001693726,0.31182199716567993,10110143,0.2899549901485443
2022-08-03 00:00:00,0.2886880040168762,0.2898940145969391,0.282694011926651,0.30158498883247375,6283896,0.2886880040168762
2022-08-04 00:00:00,0.2865689992904663,0.2886500060558319,0.2821969985961914,0.3012300133705139,8139236,0.2865689992904663
2022-08-05 00:00:00,0.3003939986228943,0.28650200366973877,0.28650200366973877,0.3003939986228943,5004429,0.3003939986228943
2022-08-06 00:00:00,0.3236500024795532,0.30040499567985535,0.29901599884033203,0.373306006193161,37011697,0.3236500024795532
2022-08-07 00:00:00,0.3261280059814453,0.32369500398635864,0.3160260021686554,0.348131000995636,10314979,0.3261280059814453
2022-08-08 00:00:00,0.32664498686790466,0.32630300521850586,0.32326099276542664,0.3471989929676056,7647559,0.32664498686790466
2022-08-09 00:00:00,0.30865201354026794,0.32638901472091675,0.2985990047454834,0.33333298563957214,6706381,0.30865201354026794
2022-08-10 00:00:00,0.32176199555397034,0.30862200260162354,0.30165499448776245,0.3278610110282898,8455495,0.32176199555397034
2022-08-11 00:00:00,0.3117539882659912,0.32192298769950867,0.31061699986457825,0.32932499051094055,5807972,0.3117539882659912
2022-08-12 00:00:00,0.32164299488067627,0.3117710053920746,0.30664798617362976,0.32166600227355957,6014175,0.32164299488067627
2022-08-13 00:00:00,0.3128109872341156,0.3216100037097931,0.31070199608802795,0.3294439911842346,5432315,0.3128109872341156
2022-08-14 00:00:00,0.2785010039806366,0.3128199875354767,0.2693830132484436,0.3172459900379181,27082302,0.2785010039806366
2022-08-15 00:00:00,0.266539990901947,0.27840399742126465,0.2622320055961609,0.28687700629234314,8648267,0.266539990901947
2022-08-16 00:00:00,0.2697649896144867,0.2661069929599762,0.2613230049610138,0.27864599227905273,7169992,0.2697649896144867
2022-08-17 00:00:00,0.24781300127506256,0.2698180079460144,0.24735300242900848,0.2755669951438904,6396327,0.24781300127506256
2022-08-18 00:00:00,0.24286100268363953,0.24785000085830688,0.24286100268363953,0.25741100311279297,6537754,0.24286100268363953
2022-08-19 00:00:00,0.22096900641918182,0.24292099475860596,0.2199610024690628,0.24292099475860596,12475139,0.22096900641918182
2022-08-20 00:00:00,0.21895800530910492,0.2209080010652542,0.21654999256134033,0.23090499639511108,8116846,0.21895800530910492
2022-08-21 00:00:00,0.23486000299453735,0.21891100704669952,0.21861200034618378,0.24389100074768066,8894902,0.23486000299453735
2022-08-22 00:00:00,0.22357599437236786,0.23479999601840973,0.21725699305534363,0.23485000431537628,6207792,0.22357599437236786
2022-08-23 00:00:00,0.22031299769878387,0.22356100380420685,0.21803300082683563,0.2261579930782318,4765124,0.22031299769878387
2022-08-24 00:00:00,0.2143850028514862,0.22032000124454498,0.21424600481987,0.2237900048494339,6686629,0.2143850028514862
2022-08-25 00:00:00,0.2178869992494583,0.2144239991903305,0.2138880044221878,0.21959400177001953,2578465,0.2178869992494583
2022-08-26 00:00:00,0.19681300222873688,0.21784000098705292,0.19633999466896057,0.218531996011734,5078067,0.19681300222873688
2022-08-27 00:00:00,0.18924200534820557,0.19684399664402008,0.18579499423503876,0.19808900356292725,2773793,0.18924200534820557
2022-08-28 00:00:00,0.18581800162792206,0.18939900398254395,0.1858150064945221,0.2100519984960556,6073543,0.18581800162792206
2022-08-29 00:00:00,0.19849400222301483,0.1857829988002777,0.18464000523090363,0.2099280059337616,9894715,0.19849400222301483
2022-08-30 00:00:00,0.18809500336647034,0.19848400354385376,0.1860090047121048,0.2007710039615631,5335130,0.18809500336647034
2022-08-31 00:00:00,0.18739600479602814,0.18804100155830383,0.18708300590515137,0.19358700513839722,1818434,0.18739600479602814
2022-09-01 00:00:00,0.1824599951505661,0.1873299926519394,0.17625999450683594,0.18806399405002594,2627959,0.1824599951505661
2022-09-02 00:00:00,0.18340300023555756,0.1824530065059662,0.1817760020494461,0.20365700125694275,5752021,0.18340300023555756
2022-09-03 00:00:00,0.18682700395584106,0.18341000378131866,0.180867001414299,0.193572998046875,3219470,0.18682700395584106
2022-09-04 00:00:00,0.19129200279712677,0.18687599897384644,0.18590900301933289,0.1914989948272705,1879380,0.19129200279712677
2022-09-05 00:00:00,0.18787500262260437,0.1912900060415268,0.18637700378894806,0.19534200429916382,1587413,0.18787500262260437
2022-09-06 00:00:00,0.1747090071439743,0.18789300322532654,0.174686998128891,0.1902250051498413,2496598,0.1747090071439743
2022-09-07 00:00:00,0.18898600339889526,0.17463700473308563,0.1715179979801178,0.19639700651168823,10150054,0.18898600339889526
2022-09-08 00:00:00,0.1933079957962036,0.1890060007572174,0.18304699659347534,0.19448299705982208,2103106,0.1933079957962036
2022-09-09 00:00:00,0.21165700256824493,0.19331899285316467,0.1927189975976944,0.22342899441719055,8219390,0.21165700256824493
2022-09-10 00:00:00,0.23622600734233856,0.21154600381851196,0.21126599609851837,0.25655001401901245,22429123,0.23622600734233856
2022-09-11 00:00:00,0.23924300074577332,0.2362769991159439,0.23480099439620972,0.24453000724315643,7366247,0.23924300074577332
2022-09-12 00:00:00,0.23549699783325195,0.2391519993543625,0.22951099276542664,0.24081000685691833,5705062,0.23549699783325195
2022-09-13 00:00:00,0.23956699669361115,0.23540900647640228,0.21807999908924103,0.2426539957523346,6716286,0.23956699669361115
2022-09-14 00:00:00,0.23662500083446503,0.23771700263023376,0.2309509962797165,0.2585729956626892,9909602,0.23662500083446503
2022-09-15 00:00:00,0.2229440063238144,0.23667499423027039,0.22271700203418732,0.2421730011701584,2962448,0.2229440063238144
2022-09-16 00:00:00,0.23800599575042725,0.2229270040988922,0.2183469980955124,0.23869800567626953,5244454,0.23800599575042725
2022-09-17 00:00:00,0.23945100605487823,0.2380409985780716,0.23354899883270264,0.2437639981508255,2381182,0.23945100605487823
2022-09-18 00:00:00,0.2198130041360855,0.23943400382995605,0.21694199740886688,0.24031199514865875,3215105,0.2198130041360855
2022-09-19 00:00:00,0.2262600064277649,0.21986399590969086,0.21794700622558594,0.23135000467300415,2716437,0.2262600064277649
2022-09-20 00:00:00,0.22071599960327148,0.22609199583530426,0.21949300169944763,0.22647899389266968,2728753,0.22071599960327148
2022-09-21 00:00:00,0.2139970064163208,0.22069600224494934,0.21128299832344055,0.2275640070438385,3444698,0.2139970064163208
2022-09-22 00:00:00,0.2210260033607483,0.21389199793338776,0.21275299787521362,0.22219300270080566,2076349,0.2210260033607483
2022-09-23 00:00:00,0.22301100194454193,0.22101299464702606,0.2170879989862442,0.2240470051765442,1483408,0.22301100194454193
2022-09-24 00:00:00,0.21061600744724274,0.22301000356674194,0.2104180008172989,0.22949300706386566,4496837,0.21061600744724274
2022-09-25 00:00:00,0.20178499817848206,0.21069000661373138,0.2013690024614334,0.21225300431251526,1442172,0.20178499817848206
2022-09-26 00:00:00,0.19941100478172302,0.2018679976463318,0.19438199698925018,0.20342400670051575,2619359,0.19941100478172302
2022-09-27 00:00:00,0.19124500453472137,0.19937199354171753,0.18904800713062286,0.20511800050735474,2740125,0.19124500453472137
2022-09-28 08:57:00,0.18747137486934662,0.19122949242591858,0.18589703738689423,0.19200754165649414,2378834,0.18747137486934662
