timestamp,adjclose,close,low,high,open,volume
2021-04-06 00:00:00,1.9641879796981812,1.9641879796981812,1.906967043876648,2.1412649154663086,1.906967043876648,125418857
2021-04-07 00:00:00,1.7352399826049805,1.7352399826049805,1.6837140321731567,1.984207034111023,1.9633959531784058,92307627
2021-04-08 00:00:00,1.7524590492248535,1.7524590492248535,1.7078880071640015,1.8168679475784302,1.7379369735717773,89150362
2021-04-09 00:00:00,1.6887400150299072,1.6887400150299072,1.6866270303726196,1.7874670028686523,1.7524030208587646,88641426
2021-04-10 00:00:00,1.5879470109939575,1.5879470109939575,1.5304230451583862,1.7339810132980347,1.6891260147094727,124797369
2021-04-11 00:00:00,1.5746439695358276,1.5746439695358276,1.5145460367202759,1.6268579959869385,1.5878829956054688,98624029
2021-04-12 00:00:00,1.6318559646606445,1.6318559646606445,1.5114550590515137,1.6581499576568604,1.5746300220489502,117564514
2021-04-13 00:00:00,1.5302670001983643,1.5302670001983643,1.5192539691925049,1.6563160419464111,1.6325019598007202,100734331
2021-04-14 00:00:00,1.615671992301941,1.615671992301941,1.3966699838638306,1.625802993774414,1.5306769609451294,127380898
2021-04-15 00:00:00,1.666524052619934,1.666524052619934,1.609895944595337,1.7469029426574707,1.6140919923782349,140003825
2021-04-16 00:00:00,1.635180950164795,1.635180950164795,1.5054620504379272,1.668612003326416,1.6634999513626099,103396921
2021-04-17 00:00:00,1.692973017692566,1.692973017692566,1.6282800436019897,1.7627780437469482,1.6282800436019897,140888659
2021-04-18 00:00:00,1.4696249961853027,1.4696249961853027,1.2203079462051392,1.7678649425506592,1.6933540105819702,176503048
2021-04-19 00:00:00,1.2809929847717285,1.2809929847717285,1.2715610265731812,1.5733280181884766,1.4726439714431763,81329018
2021-04-20 00:00:00,1.3597530126571655,1.3597530126571655,1.1382440328598022,1.3697869777679443,1.2751270532608032,114025898
2021-04-21 00:00:00,1.5317349433898926,1.5317349433898926,1.3291770219802856,1.577947974205017,1.360381007194519,138108176
2021-04-22 00:00:00,1.3618839979171753,1.3618839979171753,1.3202359676361084,1.6440529823303223,1.520555019378662,119467385
2021-04-23 00:00:00,1.3708499670028687,1.3708499670028687,1.196951985359192,1.388213038444519,1.3622280359268188,113533794
2021-04-24 00:00:00,1.236212968826294,1.236212968826294,1.2239760160446167,1.373391032218933,1.373391032218933,39552612
2021-04-25 00:00:00,1.2157119512557983,1.2157119512557983,1.1353950500488281,1.2913620471954346,1.232504963874817,43320273
2021-04-26 00:00:00,1.3354829549789429,1.3354829549789429,1.209077000617981,1.3969889879226685,1.2189160585403442,65287305
2021-04-27 00:00:00,1.4502090215682983,1.4502090215682983,1.3082749843597412,1.477763056755066,1.3347820043563843,70388031
2021-04-28 00:00:00,1.4319430589675903,1.4319430589675903,1.3403489589691162,1.5140379667282104,1.449821949005127,62825834
2021-04-29 00:00:00,1.604544997215271,1.604544997215271,1.4020459651947021,1.6370630264282227,1.4322470426559448,101421078
2021-04-30 00:00:00,1.9333029985427856,1.9333029985427856,1.5647649765014648,1.9576979875564575,1.6071280241012573,212463169
2021-05-01 00:00:00,2.0466790199279785,2.0466790199279785,1.8804670572280884,2.1852469444274902,1.9334410429000854,166713736
2021-05-02 00:00:00,1.976680040359497,1.976680040359497,1.9335540533065796,2.0833001136779785,2.0439341068267822,82320657
2021-05-03 00:00:00,2.1799709796905518,2.1799709796905518,1.9726649522781372,2.2504680156707764,1.9726649522781372,124725378
2021-05-04 00:00:00,1.8596550226211548,1.8596550226211548,1.831936001777649,2.1775450706481934,2.1775450706481934,105540888
2021-05-05 00:00:00,1.9856109619140625,1.9856109619140625,1.8366090059280396,2.0424089431762695,1.8613719940185547,71429320
2021-05-06 00:00:00,1.9293110370635986,1.9293110370635986,1.8938930034637451,2.03918194770813,1.9885669946670532,69724134
2021-05-07 00:00:00,1.9436780214309692,1.9436780214309692,1.8559730052947998,2.06596302986145,1.9292800426483154,73816956
2021-05-08 00:00:00,1.8745349645614624,1.8745349645614624,1.8000860214233398,1.976639986038208,1.9436850547790527,108996177
2021-05-09 00:00:00,1.882277011871338,1.882277011871338,1.8024200201034546,1.9097709655761719,1.8756370544433594,61639687
2021-05-10 00:00:00,1.669584035873413,1.669584035873413,1.5347670316696167,1.9161900281906128,1.8822230100631714,58102839
2021-05-11 00:00:00,1.8795310258865356,1.8795310258865356,1.6362650394439697,1.8828920125961304,1.666864037513733,65073322
2021-05-12 00:00:00,1.7920080423355103,1.7920080423355103,1.7920080423355103,2.3826539516448975,1.8775789737701416,275237167
2021-05-13 00:00:00,2.2350480556488037,2.2350480556488037,1.7069309949874878,2.5144290924072266,1.8083449602127075,424443538
2021-05-14 00:00:00,2.219599962234497,2.219599962234497,2.1340699195861816,2.4607670307159424,2.2395639419555664,211398520
2021-05-15 00:00:00,1.9398850202560425,1.9398850202560425,1.9276410341262817,2.254112958908081,2.2178280353546143,89433764
2021-05-16 00:00:00,1.8928760290145874,1.8928760290145874,1.750396966934204,2.099544048309326,1.938770055770874,72055647
2021-05-17 00:00:00,1.7827869653701782,1.7827869653701782,1.651839017868042,1.9337129592895508,1.8945800065994263,77632744
2021-05-18 00:00:00,1.8917150497436523,1.8917150497436523,1.7637280225753784,2.0004780292510986,1.7799619436264038,66773062
2021-05-19 00:00:00,1.157034993171692,1.157034993171692,1.023429036140442,1.920354962348938,1.8931100368499756,99743475
2021-05-20 00:00:00,1.321370005607605,1.321370005607605,1.101261019706726,1.4125699996948242,1.1488499641418457,68814464
2021-05-21 00:00:00,1.049198031425476,1.049198031425476,0.8831480145454407,1.4017629623413086,1.3144069910049438,77547767
2021-05-22 00:00:00,0.8840129971504211,0.8840129971504211,0.8742629885673523,1.0705900192260742,1.0506060123443604,35936569
2021-05-23 00:00:00,0.6592280268669128,0.6592280268669128,0.513795018196106,0.925042986869812,0.8844980001449585,58356112
2021-05-24 00:00:00,0.9292830228805542,0.9292830228805542,0.6392130255699158,0.9588660001754761,0.6543059945106506,72892095
2021-05-25 00:00:00,0.8540840148925781,0.8540840148925781,0.7759569883346558,0.9972259998321533,0.9307159781455994,51227735
2021-05-26 00:00:00,0.9635339975357056,0.9635339975357056,0.8291260004043579,0.9847019910812378,0.8553529977798462,43193014
2021-05-27 00:00:00,0.8914629817008972,0.8914629817008972,0.8666300177574158,0.9719640016555786,0.9688490033149719,34501843
2021-05-28 00:00:00,0.7702100276947021,0.7702100276947021,0.7298449873924255,0.9313730001449585,0.8936120271682739,40374199
2021-05-29 00:00:00,0.7018569707870483,0.7018569707870483,0.6646680235862732,0.8229339718818665,0.7694349884986877,26929259
2021-05-30 00:00:00,0.7514399886131287,0.7514399886131287,0.6588960289955139,0.7969909906387329,0.7013710141181946,26270139
2021-05-31 00:00:00,0.8683580160140991,0.8683580160140991,0.7052990198135376,0.8762980103492737,0.7526919841766357,50414871
2021-06-01 00:00:00,0.8240759968757629,0.8240759968757629,0.7866560220718384,0.8886380195617676,0.8679119944572449,34278169
2021-06-02 00:00:00,0.8385379910469055,0.8385379910469055,0.7959259748458862,0.8613420128822327,0.8240699768066406,28174804
2021-06-03 00:00:00,0.9256489872932434,0.9256489872932434,0.825173020362854,0.9420449733734131,0.8378469944000244,50190975
2021-06-04 00:00:00,0.823826014995575,0.823826014995575,0.7816900014877319,0.925715982913971,0.925715982913971,39533680
2021-06-05 00:00:00,0.7767289876937866,0.7767289876937866,0.7503640055656433,0.8782039880752563,0.8249880075454712,33598144
2021-06-06 00:00:00,0.7911360263824463,0.7911360263824463,0.7679299712181091,0.803076982498169,0.778734028339386,15778233
2021-06-07 00:00:00,0.7042170166969299,0.7042170166969299,0.6997489929199219,0.8171749711036682,0.7916269898414612,23144099
2021-06-08 00:00:00,0.6769629716873169,0.6769629716873169,0.6196110248565674,0.7169889807701111,0.705331027507782,29047688
2021-06-09 00:00:00,0.7281669974327087,0.7281669974327087,0.6277459859848022,0.7299399971961975,0.6758829951286316,27937992
2021-06-10 00:00:00,0.6593400239944458,0.6593400239944458,0.6492300033569336,0.7563989758491516,0.7278990149497986,25809591
2021-06-11 00:00:00,0.5912690162658691,0.5912690162658691,0.5744580030441284,0.717399001121521,0.6612650156021118,37732450
2021-06-12 00:00:00,0.5805180072784424,0.5805180072784424,0.552947998046875,0.6022019982337952,0.5917069911956787,25311181
2021-06-13 00:00:00,0.6129760146141052,0.6129760146141052,0.5640550255775452,0.6219760179519653,0.5806130170822144,20863447
2021-06-14 00:00:00,0.6187149882316589,0.6187149882316589,0.5937110185623169,0.638899028301239,0.6121339797973633,21640009
2021-06-15 00:00:00,0.6607339978218079,0.6607339978218079,0.6254580020904541,0.6732810139656067,0.6558210253715515,33883895
2021-06-16 00:00:00,0.591618001461029,0.591618001461029,0.5878689885139465,0.6396660208702087,0.6396660208702087,18163024
2021-06-17 00:00:00,0.5984510183334351,0.5984510183334351,0.5819129943847656,0.6191700100898743,0.5912619829177856,9775880
2021-06-18 00:00:00,0.5578020215034485,0.5578020215034485,0.5417529940605164,0.6065800189971924,0.598766028881073,14507426
2021-06-19 00:00:00,0.5390859842300415,0.5390859842300415,0.535968005657196,0.5683659911155701,0.5587000250816345,10991538
2021-06-20 00:00:00,0.5395010113716125,0.5395010113716125,0.4959920048713684,0.5586410164833069,0.5372790098190308,16742156
2021-06-21 00:00:00,0.39294201135635376,0.39294201135635376,0.3914870023727417,0.5446209907531738,0.5384979844093323,21635673
2021-06-22 00:00:00,0.3338170051574707,0.3338170051574707,0.30483898520469666,0.4153589904308319,0.3924280107021332,37771543
2021-06-23 00:00:00,0.37154701352119446,0.37154701352119446,0.3202430009841919,0.39405301213264465,0.3346950113773346,34079437
2021-06-24 00:00:00,0.3946860134601593,0.3946860134601593,0.3537620007991791,0.4096420109272003,0.3734450042247772,20618438
2021-06-25 00:00:00,0.3547010123729706,0.3547010123729706,0.3440589904785156,0.41091498732566833,0.39570900797843933,22026982
2021-06-26 00:00:00,0.3574340045452118,0.3574340045452118,0.3321380019187927,0.3692089915275574,0.35418900847435,19291425
2021-06-27 00:00:00,0.38253098726272583,0.38253098726272583,0.35036399960517883,0.3836889863014221,0.35877299308776855,12816919
2021-06-28 00:00:00,0.41970300674438477,0.41970300674438477,0.3757759928703308,0.4409469962120056,0.3837659955024719,27056685
2021-06-29 00:00:00,0.4719510078430176,0.4719510078430176,0.41809898614883423,0.5129650235176086,0.42073601484298706,41244991
2021-06-30 00:00:00,0.48407799005508423,0.48407799005508423,0.4341390132904053,0.4844509959220886,0.4743649959564209,32658426
2021-07-01 00:00:00,0.436149001121521,0.436149001121521,0.4300050139427185,0.48457199335098267,0.4845600128173828,18891430
2021-07-02 00:00:00,0.4449140131473541,0.4449140131473541,0.4197930097579956,0.4467189908027649,0.4362330138683319,17285310
2021-07-03 00:00:00,0.4588429927825928,0.4588429927825928,0.43255698680877686,0.46246200799942017,0.44449999928474426,14760417
2021-07-04 00:00:00,0.5342170000076294,0.5342170000076294,0.4493280053138733,0.5411949753761292,0.4590109884738922,31929307
2021-07-05 00:00:00,0.607450008392334,0.607450008392334,0.501446008682251,0.6244530081748962,0.5309339761734009,82318420
2021-07-06 00:00:00,0.7889950275421143,0.7889950275421143,0.6065379977226257,0.886584997177124,0.606827974319458,270623071
2021-07-07 00:00:00,0.9063590168952942,0.9063590168952942,0.7568269968032837,0.9435840249061584,0.7882450222969055,131891904
2021-07-08 00:00:00,0.742247998714447,0.742247998714447,0.7113890051841736,0.9238229990005493,0.9088209867477417,106853612
2021-07-09 00:00:00,0.7401139736175537,0.7401139736175537,0.6988250017166138,0.7573819756507874,0.7371929883956909,48578292
2021-07-10 00:00:00,0.7522979974746704,0.7522979974746704,0.7343779802322388,0.855771005153656,0.7392699718475342,82597573
2021-07-11 00:00:00,0.7690050005912781,0.7690050005912781,0.7406569719314575,0.7953550219535828,0.7534139752388,36509523
2021-07-12 00:00:00,0.7502099871635437,0.7502099871635437,0.725799024105072,0.8340489864349365,0.7691659927368164,56995462
2021-07-13 00:00:00,0.6703519821166992,0.6703519821166992,0.6600440144538879,0.7552040219306946,0.7484189867973328,40550885
2021-07-14 00:00:00,0.6151670217514038,0.6151670217514038,0.5832880139350891,0.6719670295715332,0.6695770025253296,69590687
2021-07-15 00:00:00,0.5646079778671265,0.5646079778671265,0.5441889762878418,0.6481500267982483,0.6135320067405701,53569198
2021-07-16 00:00:00,0.5343829989433289,0.5343829989433289,0.518966019153595,0.6024479866027832,0.5645660161972046,46646323
2021-07-17 00:00:00,0.5130460262298584,0.5130460262298584,0.5035120248794556,0.5530740022659302,0.53398197889328,34392064
2021-07-18 00:00:00,0.5175480246543884,0.5175480246543884,0.5021139979362488,0.5475019812583923,0.5132550001144409,27918737
2021-07-19 00:00:00,0.4648599922657013,0.4648599922657013,0.4560689926147461,0.5178160071372986,0.5156710147857666,28261643
2021-07-20 00:00:00,0.4981530010700226,0.4981530010700226,0.41648799180984497,0.5247510075569153,0.46730300784111023,62208457
2021-07-21 00:00:00,0.5443130135536194,0.5443130135536194,0.4747140109539032,0.5542110204696655,0.49707499146461487,68679882
2021-07-22 00:00:00,0.5623520016670227,0.5623520016670227,0.5209180116653442,0.5735179781913757,0.5462870001792908,44915226
2021-07-23 00:00:00,0.5646389722824097,0.5646389722824097,0.5198289752006531,0.5731689929962158,0.5619580149650574,36091197
2021-07-24 00:00:00,0.599327027797699,0.599327027797699,0.55663001537323,0.6088799834251404,0.5642589926719666,44616558
2021-07-25 00:00:00,0.5996140241622925,0.5996140241622925,0.551833987236023,0.6157839894294739,0.5982509851455688,46198739
2021-07-26 00:00:00,0.6107460260391235,0.6107460260391235,0.5945960283279419,0.6749849915504456,0.5990229845046997,72749228
2021-07-27 00:00:00,0.6062059998512268,0.6062059998512268,0.5706819891929626,0.6247239708900452,0.6076670289039612,45197867
2021-07-28 00:00:00,0.5954470038414001,0.5954470038414001,0.5810160040855408,0.6186929941177368,0.606594979763031,34530443
2021-07-29 00:00:00,0.6178719997406006,0.6178719997406006,0.5857120156288147,0.6193090081214905,0.5979080200195312,31890677
2021-07-30 00:00:00,0.6404029726982117,0.6404029726982117,0.5929200053215027,0.6537629961967468,0.6189990043640137,46776976
2021-07-31 00:00:00,0.6367980241775513,0.6367980241775513,0.6130139827728271,0.6486250162124634,0.6385679841041565,35637524
2021-08-01 00:00:00,0.6783930063247681,0.6783930063247681,0.6279399991035461,0.7235100269317627,0.6341850161552429,71775935
2021-08-02 00:00:00,0.6763790249824524,0.6763790249824524,0.647487998008728,0.7105550169944763,0.6756680011749268,52932434
2021-08-03 00:00:00,0.6501539945602417,0.6501539945602417,0.6351069808006287,0.6915069818496704,0.6756749749183655,38200498
2021-08-04 00:00:00,0.7468469738960266,0.7468469738960266,0.6440110206604004,0.7468469738960266,0.6525020003318787,60613063
2021-08-05 00:00:00,0.8136799931526184,0.8136799931526184,0.723904013633728,0.8718929886817932,0.7467629909515381,139220997
2021-08-06 00:00:00,0.7992010116577148,0.7992010116577148,0.7765740156173706,0.8282600045204163,0.8130080103874207,56401262
2021-08-07 00:00:00,0.9346200227737427,0.9346200227737427,0.7898409962654114,1.015984058380127,0.8004029989242554,150480985
2021-08-08 00:00:00,0.8665909767150879,0.8665909767150879,0.8487759828567505,0.9605540037155151,0.9355049729347229,70845637
2021-08-09 00:00:00,0.9606919884681702,0.9606919884681702,0.8301020264625549,0.9676039814949036,0.865697979927063,78261291
2021-08-10 00:00:00,0.9303100109100342,0.9303100109100342,0.8951370120048523,0.9652850031852722,0.9603300094604492,66586690
2021-08-11 00:00:00,0.9949889779090881,0.9949889779090881,0.9284769892692566,1.0787630081176758,0.9302480220794678,110016901
2021-08-12 00:00:00,0.9491410255432129,0.9491410255432129,0.9020460247993469,1.0428420305252075,0.995402991771698,70897726
2021-08-13 00:00:00,1.026587963104248,1.026587963104248,0.944674015045166,1.0345640182495117,0.9522590041160583,58512227
2021-08-14 00:00:00,0.9878010153770447,0.9878010153770447,0.9526360034942627,1.0390510559082031,1.0276490449905396,65785035
2021-08-15 00:00:00,1.020367980003357,1.020367980003357,0.9511439800262451,1.0286840200424194,0.9885410070419312,51260696
2021-08-16 00:00:00,0.9684690237045288,0.9684690237045288,0.9380999803543091,1.0587879419326782,1.017233967781067,78334743
2021-08-17 00:00:00,0.9079089760780334,0.9079089760780334,0.8867779970169067,1.0172439813613892,0.9604210257530212,70555033
2021-08-18 00:00:00,0.8934310078620911,0.8934310078620911,0.8581820130348206,0.9193540215492249,0.9079909920692444,57634382
2021-08-19 00:00:00,0.9203119874000549,0.9203119874000549,0.8406029939651489,0.9210609793663025,0.8902530074119568,52446730
2021-08-20 00:00:00,1.0311880111694336,1.0311880111694336,0.9181410074234009,1.0429470539093018,0.9204959869384766,82221645
2021-08-21 00:00:00,0.9820449948310852,0.9820449948310852,0.9680820107460022,1.032364010810852,1.0321110486984253,49057904
2021-08-22 00:00:00,1.1706440448760986,1.1706440448760986,0.977262020111084,1.1881799697875977,0.9838110208511353,154388664
2021-08-23 00:00:00,1.1317559480667114,1.1317559480667114,1.0917600393295288,1.1772340536117554,1.1721429824829102,82995742
2021-08-24 00:00:00,1.162750005722046,1.162750005722046,0.9993399977684021,1.2065880298614502,1.1330660581588745,118392424
2021-08-25 00:00:00,1.1674580574035645,1.1674580574035645,1.1186449527740479,1.2678229808807373,1.161010980606079,178002127
2021-08-26 00:00:00,1.0693600177764893,1.0693600177764893,1.0484939813613892,1.200773000717163,1.1691420078277588,83630235
2021-08-27 00:00:00,1.1321439743041992,1.1321439743041992,1.018744945526123,1.1363849639892578,1.069553017616272,59920811
2021-08-28 00:00:00,1.0913660526275635,1.0913660526275635,1.0811779499053955,1.1534340381622314,1.132897973060608,45416750
2021-08-29 00:00:00,1.0936599969863892,1.0936599969863892,1.0553289651870728,1.1323410272598267,1.092406988143921,39522031
2021-08-30 00:00:00,1.0935859680175781,1.0935859680175781,1.0674409866333008,1.165621042251587,1.0933970212936401,89092756
2021-08-31 00:00:00,1.2217450141906738,1.2217450141906738,1.0828189849853516,1.3044610023498535,1.0934439897537231,138223130
2021-09-01 00:00:00,1.3164399862289429,1.3164399862289429,1.1735310554504395,1.3740479946136475,1.2223210334777832,130168908
2021-09-02 00:00:00,1.3564529418945312,1.3564529418945312,1.2784769535064697,1.378440022468567,1.3153990507125854,89520774
2021-09-03 00:00:00,1.3825780153274536,1.3825780153274536,1.346832036972046,1.4552550315856934,1.3566689491271973,84611102
2021-09-04 00:00:00,1.3406260013580322,1.3406260013580322,1.3258960247039795,1.4057769775390625,1.3848309516906738,43202687
2021-09-05 00:00:00,1.3875420093536377,1.3875420093536377,1.3165370225906372,1.4224849939346313,1.3355319499969482,54587014
2021-09-06 00:00:00,1.4053000211715698,1.4053000211715698,1.3785079717636108,1.4979280233383179,1.387287974357605,83340473
2021-09-07 00:00:00,1.1470179557800293,1.1470179557800293,0.9409940242767334,1.4304800033569336,1.406615972518921,139663492
2021-09-08 00:00:00,1.1293779611587524,1.1293779611587524,1.037598967552185,1.1998399496078491,1.1468210220336914,73239979
2021-09-09 00:00:00,1.1675419807434082,1.1675419807434082,1.107077956199646,1.2440840005874634,1.1120389699935913,66524295
2021-09-10 00:00:00,1.0967299938201904,1.0967299938201904,1.0603690147399902,1.2228859663009644,1.1682230234146118,53901043
2021-09-11 00:00:00,1.0787309408187866,1.0787309408187866,1.069996953010559,1.1490260362625122,1.098343014717102,38134925
2021-09-12 00:00:00,1.1214590072631836,1.1214590072631836,1.0642839670181274,1.1595150232315063,1.080273985862732,43788720
2021-09-13 00:00:00,1.0698039531707764,1.0698039531707764,1.0037659406661987,1.1337419748306274,1.1214319467544556,48031462
2021-09-14 00:00:00,1.1733649969100952,1.1733649969100952,1.054049015045166,1.2000080347061157,1.0702370405197144,62665078
2021-09-15 00:00:00,1.2203019857406616,1.2203019857406616,1.1473050117492676,1.2420589923858643,1.170657992362976,57815155
2021-09-16 00:00:00,1.189473032951355,1.189473032951355,1.1514630317687988,1.290084958076477,1.2212330102920532,59913480
2021-09-17 00:00:00,1.1178920269012451,1.1178920269012451,1.0915390253067017,1.199779987335205,1.1901819705963135,45924786
2021-09-18 00:00:00,1.09866201877594,1.09866201877594,1.0813850164413452,1.1565409898757935,1.116171956062317,35243162
2021-09-19 00:00:00,1.0652300119400024,1.0652300119400024,1.052603006362915,1.1078200340270996,1.099194049835205,33377318
2021-09-20 00:00:00,0.8764240145683289,0.8764240145683289,0.8567529916763306,1.0700700283050537,1.0686670541763306,69164732
2021-09-21 00:00:00,0.809145987033844,0.809145987033844,0.7938629984855652,0.9354879856109619,0.8846979737281799,43658910
2021-09-22 00:00:00,0.926476001739502,0.926476001739502,0.7998189926147461,0.9296990036964417,0.8071119785308838,36867906
2021-09-23 00:00:00,0.956089973449707,0.956089973449707,0.8935289978981018,0.9653189778327942,0.924921989440918,39070805
2021-09-24 00:00:00,0.8708009719848633,0.8708009719848633,0.8226649761199951,0.9590280055999756,0.9563390016555786,39091386
2021-09-25 00:00:00,0.8519229888916016,0.8519229888916016,0.8476679921150208,0.9093930125236511,0.87192302942276,24021714
2021-09-26 00:00:00,0.8477759957313538,0.8477759957313538,0.789268970489502,0.8760110139846802,0.8519279956817627,29003756
2021-09-27 00:00:00,0.8249419927597046,0.8249419927597046,0.8217710256576538,0.9016979932785034,0.8510059714317322,26408066
2021-09-28 00:00:00,0.7885820269584656,0.7885820269584656,0.7865110039710999,0.8404589891433716,0.8228480219841003,22006549
2021-09-29 00:00:00,0.8292649984359741,0.8292649984359741,0.7857199907302856,0.9013680219650269,0.7899320125579834,40265798
2021-09-30 00:00:00,0.8644809722900391,0.8644809722900391,0.8248990178108215,0.8786550164222717,0.8305000066757202,32814736
2021-10-01 00:00:00,0.950111985206604,0.950111985206604,0.8608670234680176,0.9613680243492126,0.8663359880447388,32296929
2021-10-02 00:00:00,0.9888139963150024,0.9888139963150024,0.9283130168914795,1.0352970361709595,0.9511420130729675,33354738
2021-10-03 00:00:00,0.9923539757728577,0.9923539757728577,0.9608610272407532,1.0328359603881836,0.9878910183906555,31774019
2021-10-04 00:00:00,0.9992949962615967,0.9992949962615967,0.9386119842529297,1.0153529644012451,0.9921919703483582,40718419
