timestamp,adjclose,close,low,high,open,volume
2021-10-05 00:00:00,1.0386250019073486,1.0386250019073486,0.9871219992637634,1.0616090297698975,1.0007189512252808,43369179
2021-10-06 00:00:00,1.0460419654846191,1.0460419654846191,0.9671739935874939,1.0626330375671387,1.0394680500030518,42754890
2021-10-07 00:00:00,1.0790469646453857,1.0790469646453857,1.0025659799575806,1.0906020402908325,1.0440880060195923,50330095
2021-10-08 00:00:00,1.054893970489502,1.054893970489502,1.0188590288162231,1.0993850231170654,1.078874945640564,45673218
2021-10-09 00:00:00,1.0344189405441284,1.0344189405441284,1.0162489414215088,1.0602370500564575,1.0564219951629639,26765908
2021-10-10 00:00:00,0.962073028087616,0.962073028087616,0.9565709829330444,1.0413689613342285,1.0355620384216309,25858235
2021-10-11 00:00:00,0.9652820229530334,0.9652820229530334,0.9356259703636169,0.9991840124130249,0.9614840149879456,16603505
2021-10-12 00:00:00,0.9730790257453918,0.9730790257453918,0.8962339758872986,0.9752529859542847,0.9655429720878601,21759809
2021-10-13 00:00:00,1.0327520370483398,1.0327520370483398,0.9440709948539734,1.0481599569320679,0.971176028251648,33722255
2021-10-14 00:00:00,1.0588359832763672,1.0588359832763672,1.025467038154602,1.06118905544281,1.0316510200500488,25502862
2021-10-15 00:00:00,1.0276609659194946,1.0276609659194946,1.0116970539093018,1.0838559865951538,1.058351993560791,37877389
2021-10-16 00:00:00,1.0660699605941772,1.0660699605941772,1.0251049995422363,1.1107549667358398,1.0296109914779663,39204071
2021-10-17 00:00:00,1.0183589458465576,1.0183589458465576,0.9823690056800842,1.079501986503601,1.0651609897613525,23275878
2021-10-18 00:00:00,1.0404390096664429,1.0404390096664429,0.9957810044288635,1.0470930337905884,1.0178719758987427,23730885
2021-10-19 00:00:00,1.0256999731063843,1.0256999731063843,1.0024399757385254,1.0441080331802368,1.04196298122406,14656874
2021-10-20 00:00:00,1.0534240007400513,1.0534240007400513,1.0050300359725952,1.066027045249939,1.024548053741455,19639394
2021-10-21 00:00:00,1.035146951675415,1.035146951675415,1.0141570568084717,1.1025819778442383,1.0564240217208862,30469627
2021-10-22 00:00:00,1.0559229850769043,1.0559229850769043,1.0285069942474365,1.1013710498809814,1.0355089902877808,30227398
2021-10-23 00:00:00,1.0595959424972534,1.0595959424972534,1.0374109745025635,1.071537971496582,1.0571099519729614,16032748
2021-10-24 00:00:00,1.0144579410552979,1.0144579410552979,0.9955809712409973,1.063999056816101,1.0600440502166748,17580594
2021-10-25 00:00:00,1.0506629943847656,1.0506629943847656,1.0080510377883911,1.061540961265564,1.0137920379638672,18725861
2021-10-26 00:00:00,1.0955009460449219,1.0955009460449219,1.0499080419540405,1.1426349878311157,1.050115942955017,37655541
2021-10-27 00:00:00,0.9580069780349731,0.9580069780349731,0.9580069780349731,1.1594229936599731,1.0938279628753662,51481646
2021-10-28 00:00:00,1.004925012588501,1.004925012588501,0.9607030153274536,1.0221370458602905,0.9607030153274536,32683454
2021-10-29 00:00:00,1.0380630493164062,1.0380630493164062,0.9978100061416626,1.0479520559310913,1.0044920444488525,24201018
2021-10-30 00:00:00,1.0137510299682617,1.0137510299682617,0.9870610237121582,1.0428600311279297,1.0394350290298462,21728272
2021-10-31 00:00:00,1.020827054977417,1.020827054977417,0.9823470115661621,1.0242969989776611,1.0133520364761353,22253764
2021-11-01 00:00:00,1.065250039100647,1.065250039100647,0.9915000200271606,1.076200008392334,1.0216530561447144,33492919
2021-11-02 00:00:00,1.2044140100479126,1.2044140100479126,1.043876051902771,1.2756949663162231,1.0690449476242065,112546662
2021-11-03 00:00:00,1.159613013267517,1.159613013267517,1.109097957611084,1.2420799732208252,1.2047380208969116,50013226
2021-11-04 00:00:00,1.1920280456542969,1.1920280456542969,1.1331349611282349,1.228140950202942,1.1610610485076904,57706979
2021-11-05 00:00:00,1.1625250577926636,1.1625250577926636,1.1531269550323486,1.2501330375671387,1.1918319463729858,42152686
2021-11-06 00:00:00,1.1317640542984009,1.1317640542984009,1.0951550006866455,1.1797300577163696,1.1622370481491089,23680308
2021-11-07 00:00:00,1.1655009984970093,1.1655009984970093,1.1244109869003296,1.1914470195770264,1.1337100267410278,25939951
2021-11-08 00:00:00,1.1872589588165283,1.1872589588165283,1.1460490226745605,1.2005200386047363,1.165719985961914,30578995
2021-11-09 00:00:00,1.1963109970092773,1.1963109970092773,1.1769700050354004,1.2666670083999634,1.1881150007247925,54873892
2021-11-10 00:00:00,1.1027940511703491,1.1027940511703491,1.0177069902420044,1.2693430185317993,1.1985529661178589,58037399
2021-11-11 00:00:00,1.1403089761734009,1.1403089761734009,1.0899059772491455,1.2412409782409668,1.104019045829773,46815537
2021-11-12 00:00:00,1.1864169836044312,1.1864169836044312,1.104043960571289,1.2092299461364746,1.1386140584945679,55762818
2021-11-13 00:00:00,1.1746230125427246,1.1746230125427246,1.151505947113037,1.2285579442977905,1.1885169744491577,32145145
2021-11-14 00:00:00,1.1597980260849,1.1597980260849,1.1326980590820312,1.1934380531311035,1.1750309467315674,20389350
2021-11-15 00:00:00,1.1556010246276855,1.1556010246276855,1.1427429914474487,1.2040280103683472,1.1615769863128662,31448949
2021-11-16 00:00:00,1.0146950483322144,1.0146950483322144,0.9553589820861816,1.1599019765853882,1.1599019765853882,43093011
2021-11-17 00:00:00,1.0011199712753296,1.0011199712753296,0.9679949879646301,1.0350730419158936,1.0158909559249878,32746627
2021-11-18 00:00:00,0.8900589942932129,0.8900589942932129,0.8573979735374451,1.0223259925842285,1.0025620460510254,35695092
2021-11-19 00:00:00,0.9386389851570129,0.9386389851570129,0.8795580267906189,0.9548770189285278,0.8924840092658997,21513353
2021-11-20 00:00:00,1.0037930011749268,1.0037930011749268,0.9374619722366333,1.0237270593643188,0.9381710290908813,30394272
2021-11-21 00:00:00,0.9786390066146851,0.9786390066146851,0.9703810214996338,1.0135270357131958,1.00490403175354,21294210
2021-11-22 00:00:00,0.9246910214424133,0.9246910214424133,0.9157199859619141,0.9940019845962524,0.9796419739723206,27226216
2021-11-23 00:00:00,0.9364259839057922,0.9364259839057922,0.9127770066261292,0.9519199728965759,0.9253140091896057,19153322
2021-11-24 00:00:00,0.9183520078659058,0.9183520078659058,0.8701099753379822,0.9431790113449097,0.9374009966850281,18001685
2021-11-25 00:00:00,0.9120299816131592,0.9120299816131592,0.8884239792823792,0.9584590196609497,0.8972169756889343,21900580
2021-11-26 00:00:00,0.8562530279159546,0.8562530279159546,0.8216130137443542,0.9574159979820251,0.9330530166625977,28104481
2021-11-27 00:00:00,0.9184030294418335,0.9184030294418335,0.854216992855072,0.9636480212211609,0.85623699426651,32339875
2021-11-28 00:00:00,0.9291430115699768,0.9291430115699768,0.8612390160560608,1.0319880247116089,0.9181510210037231,72897159
2021-11-29 00:00:00,0.9538339972496033,0.9538339972496033,0.921521008014679,1.0262130498886108,0.9308450222015381,47546370
2021-11-30 00:00:00,0.9426440000534058,0.9426440000534058,0.9133539795875549,0.9916449785232544,0.9542329907417297,28355707
2021-12-01 00:00:00,0.9467859864234924,0.9467859864234924,0.9264799952507019,1.0172580480575562,0.9403250217437744,36062482
2021-12-02 00:00:00,0.944441020488739,0.944441020488739,0.907380998134613,0.9500259757041931,0.9488229751586914,18968018
2021-12-03 00:00:00,0.9780300259590149,0.9780300259590149,0.9010519981384277,1.0471760034561157,0.9449949860572815,69101039
2021-12-04 00:00:00,0.8273329734802246,0.8273329734802246,0.7181379795074463,1.0090240240097046,0.9835690259933472,57516733
2021-12-05 00:00:00,0.7546719908714294,0.7546719908714294,0.7244499921798706,0.8448489904403687,0.8265810012817383,23995823
2021-12-06 00:00:00,0.7662069797515869,0.7662069797515869,0.6804749965667725,0.7724030017852783,0.7553589940071106,22777616
2021-12-07 00:00:00,0.845097005367279,0.845097005367279,0.7576349973678589,0.8642370104789734,0.7638520002365112,32610993
2021-12-08 00:00:00,0.8407279849052429,0.8407279849052429,0.7954859733581543,0.8713210225105286,0.8433160185813904,25504877
2021-12-09 00:00:00,0.7580080032348633,0.7580080032348633,0.7534440159797668,0.8487330079078674,0.8390359878540039,17078318
2021-12-10 00:00:00,0.7239459753036499,0.7239459753036499,0.7211369872093201,0.7872560024261475,0.7578110098838806,13138589
2021-12-11 00:00:00,0.7458410263061523,0.7458410263061523,0.7135130167007446,0.7533599734306335,0.7242370247840881,10922381
2021-12-12 00:00:00,0.7413319945335388,0.7413319945335388,0.7223420143127441,0.75661301612854,0.7451019883155823,11949881
2021-12-13 00:00:00,0.6474609971046448,0.6474609971046448,0.6349949836730957,0.74788898229599,0.7432979941368103,15741280
2021-12-14 00:00:00,0.6661679744720459,0.6661679744720459,0.6367729902267456,0.6791650056838989,0.6483190059661865,13628844
2021-12-15 00:00:00,0.6845309734344482,0.6845309734344482,0.638401985168457,0.7149699926376343,0.6660019755363464,26715692
2021-12-16 00:00:00,0.6659939885139465,0.6659939885139465,0.665211021900177,0.7061150074005127,0.6855900287628174,11086158
2021-12-17 00:00:00,0.6542530059814453,0.6542530059814453,0.6380450129508972,0.6821780204772949,0.6667479872703552,10170206
2021-12-18 00:00:00,0.6796290278434753,0.6796290278434753,0.6436150074005127,0.6967340111732483,0.654246985912323,9895791
2021-12-19 00:00:00,0.6824769973754883,0.6824769973754883,0.6693670153617859,0.7378569841384888,0.6802970170974731,14983603
2021-12-20 00:00:00,0.6667829751968384,0.6667829751968384,0.6422560214996338,0.690339982509613,0.6818770170211792,10878136
2021-12-21 00:00:00,0.7030689716339111,0.7030689716339111,0.6635540127754211,0.707506000995636,0.6658070087432861,10012345
2021-12-22 00:00:00,0.7282639741897583,0.7282639741897583,0.7035419940948486,0.7614650130271912,0.7039290070533752,16022423
2021-12-23 00:00:00,0.7756590247154236,0.7756590247154236,0.7151839733123779,0.7797520160675049,0.7286999821662903,15836220
2021-12-24 00:00:00,0.7440310120582581,0.7440310120582581,0.7337859869003296,0.7872620224952698,0.7780200242996216,11562947
2021-12-25 00:00:00,0.7646539807319641,0.7646539807319641,0.7414000034332275,0.7757710218429565,0.7443159818649292,8597589
2021-12-26 00:00:00,0.7505220174789429,0.7505220174789429,0.7280570268630981,0.7691699862480164,0.7645959854125977,11597363
2021-12-27 00:00:00,0.7755460143089294,0.7755460143089294,0.74549400806427,0.8180570006370544,0.7504180073738098,19962321
2021-12-28 00:00:00,0.7138519883155823,0.7138519883155823,0.704954981803894,0.7750869989395142,0.7750869989395142,14833106
2021-12-29 00:00:00,0.682915985584259,0.682915985584259,0.6768730282783508,0.727653980255127,0.7137410044670105,12691072
2021-12-30 00:00:00,0.6906160116195679,0.6906160116195679,0.6670629978179932,0.7011650204658508,0.6839770078659058,12000894
2021-12-31 00:00:00,0.6618310213088989,0.6618310213088989,0.6551079750061035,0.703311026096344,0.6904690265655518,11661568
2022-01-01 00:00:00,0.6963369846343994,0.6963369846343994,0.6615620255470276,0.6963369846343994,0.6618790030479431,8306185
2022-01-02 00:00:00,0.697467029094696,0.697467029094696,0.6836770176887512,0.7022309899330139,0.6965659856796265,8499346
2022-01-03 00:00:00,0.7018089890480042,0.7018089890480042,0.6855239868164062,0.7457259893417358,0.6973069906234741,24529571
2022-01-04 00:00:00,0.6982839703559875,0.6982839703559875,0.6877689957618713,0.7226830124855042,0.7018210291862488,15023900
2022-01-05 00:00:00,0.6304849982261658,0.6304849982261658,0.6066280007362366,0.7273929715156555,0.6982560157775879,15922795
2022-01-06 00:00:00,0.6034550070762634,0.6034550070762634,0.5910400152206421,0.6304200291633606,0.6303790211677551,16991438
2022-01-07 00:00:00,0.5526739954948425,0.5526739954948425,0.5432479977607727,0.604170024394989,0.6033120155334473,14475109
2022-01-08 00:00:00,0.5253570079803467,0.5253570079803467,0.5092480182647705,0.5683900117874146,0.5526890158653259,9307322
2022-01-09 00:00:00,0.5477929711341858,0.5477929711341858,0.5223709940910339,0.5572130084037781,0.5252190232276917,8387067
2022-01-10 00:00:00,0.5117300152778625,0.5117300152778625,0.4977959990501404,0.5538520216941833,0.547789990901947,12565142
2022-01-11 00:00:00,0.5401639938354492,0.5401639938354492,0.5075230002403259,0.5590429902076721,0.5117300152778625,17834143
2022-01-12 00:00:00,0.5939509868621826,0.5939509868621826,0.5393610000610352,0.5989270210266113,0.5401390194892883,20670815
2022-01-13 00:00:00,0.5651370286941528,0.5651370286941528,0.5626180171966553,0.6050620079040527,0.5941359996795654,17569569
2022-01-14 00:00:00,0.5630469918251038,0.5630469918251038,0.5485799908638,0.5806580185890198,0.5651829838752747,14742435
2022-01-15 00:00:00,0.5854349732398987,0.5854349732398987,0.5612840056419373,0.5948479771614075,0.563040018081665,11317846
2022-01-16 00:00:00,0.577085018157959,0.577085018157959,0.5672829747200012,0.5912629961967468,0.5854349732398987,8704733
2022-01-17 00:00:00,0.545615017414093,0.545615017414093,0.5377150177955627,0.57846599817276,0.5771549940109253,10222638
2022-01-18 00:00:00,0.540054976940155,0.540054976940155,0.5269830226898193,0.5550220012664795,0.5455809831619263,9594959
2022-01-19 00:00:00,0.521107017993927,0.521107017993927,0.5174070000648499,0.5406360030174255,0.5400440096855164,7637985
2022-01-20 00:00:00,0.49488699436187744,0.49488699436187744,0.49488699436187744,0.5468800067901611,0.5211210250854492,6585156
2022-01-21 00:00:00,0.4233990013599396,0.4233990013599396,0.4164460003376007,0.49718400835990906,0.4950140118598938,15398947
2022-01-22 00:00:00,0.3956170082092285,0.3956170082092285,0.36417898535728455,0.43687400221824646,0.4235070049762726,20612661
2022-01-23 00:00:00,0.40863698720932007,0.40863698720932007,0.3915109932422638,0.4193840026855469,0.3957589864730835,9939965
2022-01-24 00:00:00,0.3823130130767822,0.3823130130767822,0.34937798976898193,0.40885698795318604,0.40872400999069214,12676840
2022-01-25 00:00:00,0.39859700202941895,0.39859700202941895,0.37585198879241943,0.40328100323677063,0.3822999894618988,9448252
2022-01-26 00:00:00,0.3928169906139374,0.3928169906139374,0.38893499970436096,0.42353999614715576,0.39858898520469666,10059867
2022-01-27 00:00:00,0.3713879883289337,0.3713879883289337,0.35883599519729614,0.3962180018424988,0.3927290141582489,15140797
2022-01-28 00:00:00,0.3772130012512207,0.3772130012512207,0.35991600155830383,0.3793430030345917,0.37129101157188416,10357524
2022-01-29 00:00:00,0.39035099744796753,0.39035099744796753,0.37550100684165955,0.39454299211502075,0.3771980106830597,9095534
2022-01-30 00:00:00,0.3787109851837158,0.3787109851837158,0.3752470016479492,0.3993780016899109,0.3904159963130951,8275150
2022-01-31 00:00:00,0.38361701369285583,0.38361701369285583,0.3602930009365082,0.3841859996318817,0.37872499227523804,10707374
2022-02-01 00:00:00,0.38622400164604187,0.38622400164604187,0.383109986782074,0.39958301186561584,0.3836120069026947,12009490
2022-02-02 00:00:00,0.3699600100517273,0.3699600100517273,0.3669709861278534,0.39215800166130066,0.38621899485588074,9163194
2022-02-03 00:00:00,0.37965700030326843,0.37965700030326843,0.3628529906272888,0.38058701157569885,0.36994999647140503,9004114
2022-02-04 00:00:00,0.43175700306892395,0.43175700306892395,0.37940800189971924,0.4319019913673401,0.379599004983902,12237293
2022-02-05 00:00:00,0.42548900842666626,0.42548900842666626,0.41996899247169495,0.44701001048088074,0.4318239986896515,11300389
2022-02-06 00:00:00,0.44141900539398193,0.44141900539398193,0.42014700174331665,0.44141900539398193,0.4255029857158661,9500015
2022-02-07 00:00:00,0.45038899779319763,0.45038899779319763,0.43369200825691223,0.4550600051879883,0.44156700372695923,14036822
2022-02-08 00:00:00,0.435606986284256,0.435606986284256,0.42545801401138306,0.4689140021800995,0.4504869878292084,22291830
2022-02-09 00:00:00,0.44518399238586426,0.44518399238586426,0.4263469874858856,0.44955500960350037,0.4356130063533783,15933570
2022-02-10 00:00:00,0.43227899074554443,0.43227899074554443,0.4287950098514557,0.4765770137310028,0.4451580047607422,64598148
2022-02-11 00:00:00,0.4034540057182312,0.4034540057182312,0.39642098546028137,0.4678559899330139,0.4322800040245056,46081491
2022-02-12 00:00:00,0.3997170031070709,0.3997170031070709,0.3885999917984009,0.41409799456596375,0.40358200669288635,20428815
2022-02-13 00:00:00,0.37950199842453003,0.37950199842453003,0.3786030113697052,0.40478500723838806,0.39977699518203735,13047143
2022-02-14 00:00:00,0.3841579854488373,0.3841579854488373,0.36422500014305115,0.3866859972476959,0.37918001413345337,16606581
2022-02-15 00:00:00,0.4126020073890686,0.4126020073890686,0.38390299677848816,0.4137910008430481,0.38415399193763733,18766482
2022-02-16 00:00:00,0.3959119915962219,0.3959119915962219,0.38807499408721924,0.41323500871658325,0.41251999139785767,18400278
2022-02-17 00:00:00,0.3629699945449829,0.3629699945449829,0.36107999086380005,0.4009760022163391,0.39580899477005005,17997493
2022-02-18 00:00:00,0.3592570126056671,0.3592570126056671,0.3563089966773987,0.37954801321029663,0.3628790080547333,17764611
2022-02-19 00:00:00,0.3559669852256775,0.3559669852256775,0.3437289893627167,0.3654260039329529,0.35924801230430603,12488509
2022-02-20 00:00:00,0.3261309862136841,0.3261309862136841,0.3215140104293823,0.35600700974464417,0.35600700974464417,14668106
2022-02-21 00:00:00,0.3035629987716675,0.3035629987716675,0.30268800258636475,0.3446049988269806,0.3260909914970398,18886198
2022-02-22 00:00:00,0.3179740011692047,0.3179740011692047,0.2927530109882355,0.3210349977016449,0.30350399017333984,17344476
2022-02-23 00:00:00,0.30867999792099,0.30867999792099,0.30867999792099,0.3323099911212921,0.3180620074272156,15502933
2022-02-24 00:00:00,0.2987020015716553,0.2987020015716553,0.26548799872398376,0.3090130090713501,0.30845698714256287,28606590
2022-02-25 00:00:00,0.3218030035495758,0.3218030035495758,0.2951909899711609,0.3259260058403015,0.2988109886646271,25146752
2022-02-26 00:00:00,0.3179450035095215,0.3179450035095215,0.31690800189971924,0.3312790095806122,0.3218039870262146,11128682
2022-02-27 00:00:00,0.30648699402809143,0.30648699402809143,0.30259400606155396,0.3242790102958679,0.31794899702072144,13234999
2022-02-28 00:00:00,0.3423309922218323,0.3423309922218323,0.30232200026512146,0.3424549996852875,0.30645400285720825,15814239
2022-03-01 00:00:00,0.346343994140625,0.346343994140625,0.3393059968948364,0.35523900389671326,0.3423289954662323,19182397
2022-03-02 00:00:00,0.3425459861755371,0.3425459861755371,0.3365060091018677,0.35304999351501465,0.3463360071182251,12104841
2022-03-03 00:00:00,0.3262459933757782,0.3262459933757782,0.3215390145778656,0.34384700655937195,0.34261900186538696,9705781
2022-03-04 00:00:00,0.30273300409317017,0.30273300409317017,0.3009589910507202,0.3264319896697998,0.3262540102005005,9047900
2022-03-05 00:00:00,0.31109699606895447,0.31109699606895447,0.2960439920425415,0.3127720057964325,0.3027209937572479,7960535
2022-03-06 00:00:00,0.2958369851112366,0.2958369851112366,0.29572299122810364,0.3130129873752594,0.3111090064048767,8201901
2022-03-07 00:00:00,0.27882999181747437,0.27882999181747437,0.27438199520111084,0.3043000102043152,0.29587000608444214,12443054
2022-03-08 00:00:00,0.2737089991569519,0.2737089991569519,0.2695290148258209,0.2861109972000122,0.2787590026855469,13177221
2022-03-09 00:00:00,0.2806270122528076,0.2806270122528076,0.27371299266815186,0.29317599534988403,0.27371299266815186,14208806
2022-03-10 00:00:00,0.2739250063896179,0.2739250063896179,0.2648729979991913,0.28074800968170166,0.28060299158096313,11738994
2022-03-11 00:00:00,0.2650269865989685,0.2650269865989685,0.26377299427986145,0.2778010070323944,0.2739279866218567,10389708
2022-03-12 00:00:00,0.26655301451683044,0.26655301451683044,0.264741986989975,0.2736940085887909,0.26501399278640747,8353730
2022-03-13 00:00:00,0.25828999280929565,0.25828999280929565,0.2581549882888794,0.3134259879589081,0.2664889991283417,38360074
2022-03-14 00:00:00,0.2634029984474182,0.2634029984474182,0.25344300270080566,0.26412901282310486,0.25825798511505127,98806935
2022-03-15 00:00:00,0.2669070065021515,0.2669070065021515,0.2542319893836975,0.2685840129852295,0.26340800523757935,78074563
2022-03-16 00:00:00,0.2784009873867035,0.2784009873867035,0.26527801156044006,0.2805449962615967,0.2668839991092682,19050603
2022-03-17 00:00:00,0.27645400166511536,0.27645400166511536,0.2740980088710785,0.28328099846839905,0.27838900685310364,14093687
2022-03-18 00:00:00,0.2906320095062256,0.2906320095062256,0.27416500449180603,0.2929140031337738,0.27642300724983215,20161359
2022-03-19 00:00:00,0.29623299837112427,0.29623299837112427,0.2906079888343811,0.3096019923686981,0.2906529903411865,24850906
2022-03-20 00:00:00,0.28421100974082947,0.28421100974082947,0.27848300337791443,0.2978140115737915,0.2962520122528076,28490919
2022-03-21 00:00:00,0.28297901153564453,0.28297901153564453,0.2789109945297241,0.2946310043334961,0.2842029929161072,27573212
2022-03-22 00:00:00,0.28389498591423035,0.28389498591423035,0.28126800060272217,0.29148998856544495,0.28301000595092773,31257409
2022-03-23 00:00:00,0.290924996137619,0.290924996137619,0.2786799967288971,0.2937679886817932,0.28387901186943054,34011086
2022-03-24 00:00:00,0.3082599937915802,0.3082599937915802,0.2851409912109375,0.3105260133743286,0.29093900322914124,61679006
2022-03-25 00:00:00,0.3112809956073761,0.3112809956073761,0.3000290095806122,0.3238379955291748,0.30821800231933594,44159651
2022-03-26 00:00:00,0.3315359950065613,0.3315359950065613,0.30636098980903625,0.3378559947013855,0.3111239969730377,37166788
2022-03-27 00:00:00,0.3809559941291809,0.3809559941291809,0.3308719992637634,0.3898020088672638,0.33151501417160034,88524311
2022-03-28 00:00:00,0.339352011680603,0.339352011680603,0.33786600828170776,0.39320799708366394,0.3811439871788025,48014824
2022-03-29 00:00:00,0.3723810017108917,0.3723810017108917,0.33955898880958557,0.38339999318122864,0.33955898880958557,46206280
2022-03-30 00:00:00,0.41549599170684814,0.41549599170684814,0.3584260046482086,0.42124199867248535,0.3723500072956085,77845464
2022-03-31 00:00:00,0.41652101278305054,0.41652101278305054,0.39063599705696106,0.4446119964122772,0.41553500294685364,70292704
2022-04-01 00:00:00,0.5738149881362915,0.5738149881362915,0.3893910050392151,0.6354219913482666,0.4169130027294159,424128580
2022-04-02 00:00:00,0.5553820133209229,0.5553820133209229,0.5553010106086731,0.6928579807281494,0.57327800989151,270662198
2022-04-03 00:00:00,0.542809009552002,0.542809009552002,0.5360260009765625,0.6081550121307373,0.5553290247917175,81874864
