timestamp,adjclose,low,open,volume,close,high
2021-03-15 00:00:00,0.024267999455332756,0.023471999913454056,0.02498600073158741,2312237,0.024267999455332756,0.025057999417185783
2021-03-16 00:00:00,0.023492999374866486,0.02265699952840805,0.024271000176668167,2127498,0.023492999374866486,0.02433899976313114
2021-03-17 00:00:00,0.02517700009047985,0.022955000400543213,0.023435000330209732,2977935,0.02517700009047985,0.02519400045275688
2021-03-18 00:00:00,0.02617800049483776,0.025134999305009842,0.02518099918961525,1844433,0.02617800049483776,0.02988000027835369
2021-03-19 00:00:00,0.027543000876903534,0.02516300044953823,0.026180999353528023,3183813,0.027543000876903534,0.029312999919056892
2021-03-20 00:00:00,0.02961600013077259,0.027441000565886497,0.02767300046980381,4078640,0.02961600013077259,0.030401000753045082
2021-03-21 00:00:00,0.028450999408960342,0.02826699987053871,0.029596000909805298,4334763,0.028450999408960342,0.031293999403715134
2021-03-22 00:00:00,0.026827000081539154,0.02648100070655346,0.028477000072598457,2837063,0.026827000081539154,0.028828000649809837
2021-03-23 00:00:00,0.025909999385476112,0.025414999574422836,0.02682499960064888,2547449,0.025909999385476112,0.027775999158620834
2021-03-24 00:00:00,0.02416200004518032,0.024150000885128975,0.025905000045895576,2825092,0.02416200004518032,0.026590999215841293
2021-03-25 00:00:00,0.023925000801682472,0.02307399921119213,0.024241000413894653,2731324,0.023925000801682472,0.025503000244498253
2021-03-26 00:00:00,0.02529500052332878,0.02369000017642975,0.023963000625371933,1391244,0.02529500052332878,0.02544499933719635
2021-03-27 00:00:00,0.02500399947166443,0.02366200089454651,0.025273999199271202,1593517,0.02500399947166443,0.025753000751137733
2021-03-28 00:00:00,0.023986000567674637,0.023310000076889992,0.02500299923121929,1750182,0.023986000567674637,0.025817999616265297
2021-03-29 00:00:00,0.024685999378561974,0.023605000227689743,0.023987000808119774,2134347,0.024685999378561974,0.025798000395298004
2021-03-30 00:00:00,0.02762500010430813,0.024745000526309013,0.024826999753713608,3368900,0.02762500010430813,0.028815999627113342
2021-03-31 00:00:00,0.02881000004708767,0.026498999446630478,0.02765600010752678,2811765,0.02881000004708767,0.029306000098586082
2021-04-01 00:00:00,0.030768999829888344,0.028457999229431152,0.02880599908530712,4974191,0.030768999829888344,0.03215700015425682
2021-04-02 00:00:00,0.030608000233769417,0.029913000762462616,0.030751999467611313,2515972,0.030608000233769417,0.03193400055170059
2021-04-03 00:00:00,0.027360999956727028,0.027276000007987022,0.030579999089241028,2632114,0.027360999956727028,0.030863000079989433
2021-04-04 00:00:00,0.027605999261140823,0.02590700052678585,0.02733900025486946,3481691,0.027605999261140823,0.028195999562740326
2021-04-05 00:00:00,0.027835000306367874,0.02606699988245964,0.02762099914252758,2984009,0.027835000306367874,0.028713999316096306
2021-04-06 00:00:00,0.029086999595165253,0.02728400006890297,0.02788200043141842,3022465,0.029086999595165253,0.029982000589370728
2021-04-07 00:00:00,0.028099000453948975,0.02761399932205677,0.028984999284148216,3012887,0.028099000453948975,0.029743000864982605
2021-04-08 00:00:00,0.027886999770998955,0.02725899964570999,0.028061000630259514,2436517,0.027886999770998955,0.028560999780893326
2021-04-09 00:00:00,0.028085999190807343,0.027722999453544617,0.02787500061094761,1907957,0.028085999190807343,0.028876999393105507
2021-04-10 00:00:00,0.02824000082910061,0.027278000488877296,0.02812900021672249,2557421,0.02824000082910061,0.02949099987745285
2021-04-11 00:00:00,0.02863599918782711,0.027713999152183533,0.02824999950826168,1845058,0.02863599918782711,0.02895200066268444
2021-04-12 00:00:00,0.029106000438332558,0.027024000883102417,0.02863899990916252,3872533,0.029106000438332558,0.03089199960231781
2021-04-13 00:00:00,0.03134699910879135,0.02841299958527088,0.02935599908232689,2813860,0.03134699910879135,0.03134699910879135
2021-04-14 00:00:00,0.03773999959230423,0.030988000333309174,0.031318001449108124,19437310,0.03773999959230423,0.03945000097155571
2021-04-15 00:00:00,0.03946800157427788,0.03634599968791008,0.037716999650001526,9251858,0.03946800157427788,0.041189998388290405
2021-04-16 00:00:00,0.052320998162031174,0.03954299911856651,0.03965900093317032,16228679,0.052320998162031174,0.052320998162031174
2021-04-17 00:00:00,0.05982000008225441,0.048165999352931976,0.05251999944448471,26460209,0.05982000008225441,0.06370899826288223
2021-04-18 00:00:00,0.06257300078868866,0.04938799887895584,0.05991299822926521,20363291,0.06257300078868866,0.06402099877595901
2021-04-19 00:00:00,0.05355000123381615,0.052312999963760376,0.06223699823021889,15529646,0.05355000123381615,0.06332799792289734
2021-04-20 00:00:00,0.0502609983086586,0.04592999815940857,0.053683001548051834,12538821,0.0502609983086586,0.054141998291015625
2021-04-21 00:00:00,0.051552001386880875,0.04939600080251694,0.05040400102734566,12694848,0.051552001386880875,0.05657700076699257
2021-04-22 00:00:00,0.049229998141527176,0.048344001173973083,0.05150900036096573,9738054,0.049229998141527176,0.0551070012152195
2021-04-23 00:00:00,0.049883000552654266,0.03647800162434578,0.04874899983406067,18689624,0.049883000552654266,0.050873998552560806
2021-04-24 00:00:00,0.045288000255823135,0.04428299888968468,0.049890998750925064,5867044,0.045288000255823135,0.04992299899458885
2021-04-25 00:00:00,0.045882999897003174,0.04332499951124191,0.04507400095462799,3784008,0.045882999897003174,0.04723900184035301
2021-04-26 00:00:00,0.05872400104999542,0.045990001410245895,0.045990001410245895,12713061,0.05872400104999542,0.059018999338150024
2021-04-27 00:00:00,0.05812700092792511,0.05733000114560127,0.05894099920988083,6502546,0.05812700092792511,0.06197499856352806
2021-04-28 00:00:00,0.05463600158691406,0.054099999368190765,0.05825800076127052,5828665,0.05463600158691406,0.05965200066566467
2021-04-29 00:00:00,0.04841199889779091,0.047793999314308167,0.054653000086545944,7999585,0.04841199889779091,0.056418001651763916
2021-04-30 00:00:00,0.056370001286268234,0.05009600147604942,0.05009600147604942,6226359,0.056370001286268234,0.056370001286268234
2021-05-01 00:00:00,0.05826200172305107,0.05627499893307686,0.05636100098490715,4088662,0.05826200172305107,0.05910699814558029
2021-05-02 00:00:00,0.056457001715898514,0.05515599995851517,0.05812299996614456,3760335,0.056457001715898514,0.059425998479127884
2021-05-03 00:00:00,0.05830100178718567,0.056384000927209854,0.05678899958729744,5052314,0.05830100178718567,0.059303998947143555
2021-05-04 00:00:00,0.05485500022768974,0.05401400104165077,0.05832500010728836,6463881,0.05485500022768974,0.05835599824786186
2021-05-05 00:00:00,0.06105099990963936,0.05452800169587135,0.05490199849009514,10506289,0.06105099990963936,0.06285600364208221
2021-05-06 00:00:00,0.07223200052976608,0.0601160004734993,0.0610480010509491,10086395,0.07223200052976608,0.07574000209569931
2021-05-07 00:00:00,0.07205499708652496,0.07076200097799301,0.07306099683046341,17871658,0.07205499708652496,0.07739199697971344
2021-05-08 00:00:00,0.07410000264644623,0.0697769969701767,0.07226700335741043,9546069,0.07410000264644623,0.07571099698543549
2021-05-09 00:00:00,0.06978700309991837,0.0681380033493042,0.07408999651670456,9867679,0.06978700309991837,0.07436099648475647
2021-05-10 00:00:00,0.06877599656581879,0.06657300144433975,0.06983400136232376,9331597,0.06877599656581879,0.07266899943351746
2021-05-11 00:00:00,0.07071299850940704,0.06540200114250183,0.06874799728393555,6613658,0.07071299850940704,0.07194200158119202
2021-05-12 00:00:00,0.06341099739074707,0.06341099739074707,0.07070700079202652,10904317,0.06341099739074707,0.0743509978055954
2021-05-13 00:00:00,0.0628189966082573,0.0582440011203289,0.06306000053882599,11248162,0.0628189966082573,0.0670349970459938
2021-05-14 00:00:00,0.06837199628353119,0.06174200028181076,0.06259600073099136,6627260,0.06837199628353119,0.06981299817562103
2021-05-15 00:00:00,0.061567001044750214,0.061195001006126404,0.06825699657201767,4892483,0.061567001044750214,0.06954699754714966
2021-05-16 00:00:00,0.05974600091576576,0.056370001286268234,0.06152400001883507,5277504,0.05974600091576576,0.06425800174474716
2021-05-17 00:00:00,0.05621200054883957,0.05366000160574913,0.05970900133252144,6252428,0.05621200054883957,0.0599059984087944
2021-05-18 00:00:00,0.05978599935770035,0.055355001240968704,0.056331001222133636,7612250,0.05978599935770035,0.062052998691797256
2021-05-19 00:00:00,0.04580099880695343,0.040279000997543335,0.05976499989628792,13650826,0.04580099880695343,0.060582999140024185
2021-05-20 00:00:00,0.04887799918651581,0.041453998535871506,0.04582199826836586,9402506,0.04887799918651581,0.05372000113129616
2021-05-21 00:00:00,0.040692999958992004,0.03669999912381172,0.04866399988532066,9210614,0.040692999958992004,0.05059399828314781
2021-05-22 00:00:00,0.03853699937462807,0.03617800027132034,0.04070499911904335,6185558,0.03853699937462807,0.042194999754428864
2021-05-23 00:00:00,0.03142800182104111,0.025460999459028244,0.03850699961185455,11842479,0.03142800182104111,0.039069000631570816
2021-05-24 00:00:00,0.040072001516819,0.02999899908900261,0.031415000557899475,2891006,0.040072001516819,0.04069500043988228
2021-05-25 00:00:00,0.04277599975466728,0.03622199967503548,0.039882998913526535,5356909,0.04277599975466728,0.04281799867749214
2021-05-26 00:00:00,0.044776998460292816,0.04033700004220009,0.042746998369693756,13345891,0.044776998460292816,0.051725998520851135
2021-05-27 00:00:00,0.04029100015759468,0.039707001298666,0.0447859987616539,5634486,0.04029100015759468,0.04481400176882744
2021-05-28 00:00:00,0.036657001823186874,0.034671999514102936,0.0403130017220974,5271914,0.036657001823186874,0.040824998170137405
2021-05-29 00:00:00,0.03336099907755852,0.032180000096559525,0.03661400079727173,3485919,0.03336099907755852,0.037264999002218246
2021-05-30 00:00:00,0.037682998925447464,0.031971998512744904,0.0334319993853569,4984944,0.037682998925447464,0.03937999904155731
2021-05-31 00:00:00,0.037411998957395554,0.03542499989271164,0.03767000138759613,3238936,0.037411998957395554,0.03826399892568588
2021-06-01 00:00:00,0.036591000854969025,0.036194998770952225,0.03745599836111069,1477724,0.036591000854969025,0.03881299868226051
2021-06-02 00:00:00,0.03930100053548813,0.03615700080990791,0.03725999966263771,3884210,0.03930100053548813,0.03996099904179573
2021-06-03 00:00:00,0.03946699947118759,0.03818200156092644,0.0393030010163784,3581498,0.03946699947118759,0.040116000920534134
2021-06-04 00:00:00,0.039896998554468155,0.035429999232292175,0.03946800157427788,8035590,0.039896998554468155,0.04104899987578392
2021-06-05 00:00:00,0.04276899993419647,0.039778999984264374,0.039810001850128174,10887902,0.04276899993419647,0.04755299910902977
2021-06-06 00:00:00,0.04556399956345558,0.042357999831438065,0.04271399974822998,9159999,0.04556399956345558,0.047800999134778976
2021-06-07 00:00:00,0.04263399913907051,0.04263399913907051,0.04558100178837776,6885426,0.04263399913907051,0.047621000558137894
2021-06-08 00:00:00,0.05033399909734726,0.03852099925279617,0.042732998728752136,26007521,0.05033399909734726,0.05226600170135498
2021-06-09 00:00:00,0.05891599878668785,0.04949700087308884,0.050324998795986176,22405539,0.05891599878668785,0.06118899956345558
2021-06-10 00:00:00,0.07040099799633026,0.051573000848293304,0.059018999338150024,87211012,0.07040099799633026,0.07294200360774994
2021-06-11 00:00:00,0.06144599989056587,0.05996600165963173,0.07072500139474869,163255363,0.06144599989056587,0.08651000261306763
2021-06-12 00:00:00,0.05911799892783165,0.057659998536109924,0.06142999976873398,30011334,0.05911799892783165,0.06380599737167358
2021-06-13 00:00:00,0.060148000717163086,0.055247001349925995,0.05916599929332733,27283342,0.060148000717163086,0.06143200024962425
2021-06-14 00:00:00,0.0682080015540123,0.05887399986386299,0.060145001858472824,33903825,0.0682080015540123,0.0826599970459938
2021-06-15 00:00:00,0.08904600143432617,0.07687100023031235,0.08100199699401855,186995947,0.08904600143432617,0.09920399636030197
2021-06-16 00:00:00,0.10895399749279022,0.08678200095891953,0.09484100341796875,393511535,0.10895399749279022,0.1210779994726181
2021-06-17 00:00:00,0.0967629998922348,0.09286899864673615,0.10885600000619888,213580831,0.0967629998922348,0.11875300109386444
2021-06-18 00:00:00,0.08221399784088135,0.07784699648618698,0.09674599766731262,136972686,0.08221399784088135,0.10175199806690216
2021-06-19 00:00:00,0.08677999675273895,0.07555299997329712,0.08214300125837326,116589690,0.08677999675273895,0.0928800031542778
2021-06-20 00:00:00,0.0908610001206398,0.08075200021266937,0.08675999939441681,97130067,0.0908610001206398,0.09540300071239471
2021-06-21 00:00:00,0.06732399761676788,0.0637499988079071,0.0908380001783371,110513597,0.06732399761676788,0.09162600338459015
2021-06-22 00:00:00,0.06019299849867821,0.052177999168634415,0.06711500138044357,126614406,0.06019299849867821,0.07415399700403214
2021-06-23 00:00:00,0.06221099942922592,0.05851700156927109,0.06016400083899498,87980987,0.06221099942922592,0.06718699634075165
2021-06-24 00:00:00,0.06479600071907043,0.0592459999024868,0.06298500299453735,46330979,0.06479600071907043,0.06688900291919708
2021-06-25 00:00:00,0.05711299926042557,0.055459000170230865,0.06480400264263153,48909894,0.05711299926042557,0.06480400264263153
2021-06-26 00:00:00,0.05584099888801575,0.053867001086473465,0.057110998779535294,32273631,0.05584099888801575,0.058152999728918076
2021-06-27 00:00:00,0.061813998967409134,0.05564900115132332,0.0558600015938282,43787489,0.061813998967409134,0.06241700053215027
2021-06-28 00:00:00,0.05874300003051758,0.05825100094079971,0.06181599944829941,36904264,0.05874300003051758,0.0620260015130043
2021-06-29 00:00:00,0.058775998651981354,0.057043999433517456,0.058681000024080276,43168482,0.058775998651981354,0.06192899867892265
2021-06-30 00:00:00,0.057753998786211014,0.05592000111937523,0.05876300111413002,29877446,0.057753998786211014,0.05898800119757652
2021-07-01 00:00:00,0.05666299909353256,0.055904000997543335,0.05776600167155266,18300245,0.05666299909353256,0.05857599899172783
2021-07-02 00:00:00,0.05757699906826019,0.05347299948334694,0.05666400119662285,26977777,0.05757699906826019,0.0583220012485981
2021-07-03 00:00:00,0.057725999504327774,0.05640200152993202,0.05757100135087967,15454193,0.057725999504327774,0.058754999190568924
2021-07-04 00:00:00,0.055688001215457916,0.055142998695373535,0.057725999504327774,16793373,0.055688001215457916,0.05847899988293648
2021-07-05 00:00:00,0.054680999368429184,0.0542760007083416,0.05569000169634819,15954958,0.054680999368429184,0.0566289983689785
2021-07-06 00:00:00,0.05527200177311897,0.054652001708745956,0.05466800183057785,15475827,0.05527200177311897,0.056237999349832535
2021-07-07 00:00:00,0.056940000504255295,0.055041998624801636,0.055277999490499496,35475649,0.056940000504255295,0.061847999691963196
2021-07-08 00:00:00,0.055629000067710876,0.05483200028538704,0.056960999965667725,19525791,0.055629000067710876,0.05755700170993805
2021-07-09 00:00:00,0.0559610016644001,0.053362999111413956,0.05563100054860115,16873880,0.0559610016644001,0.056418001651763916
2021-07-10 00:00:00,0.054159000515937805,0.05385499820113182,0.05597100034356117,11542573,0.054159000515937805,0.056412000209093094
2021-07-11 00:00:00,0.054999999701976776,0.05397599935531616,0.05417799949645996,9905747,0.054999999701976776,0.05569799989461899
2021-07-12 00:00:00,0.05170999839901924,0.05019399896264076,0.05500800162553787,16627138,0.05170999839901924,0.05500800162553787
2021-07-13 00:00:00,0.048983000218868256,0.048448000103235245,0.0517130009829998,17129914,0.048983000218868256,0.05207600072026253
2021-07-14 00:00:00,0.05009999871253967,0.0471000000834465,0.04899200052022934,16046695,0.05009999871253967,0.05170400068163872
2021-07-15 00:00:00,0.04704400151968002,0.04629899933934212,0.05008000135421753,13874659,0.04704400151968002,0.050863999873399734
2021-07-16 00:00:00,0.04253000020980835,0.042364999651908875,0.04705600067973137,29624832,0.04253000020980835,0.047460999339818954
2021-07-17 00:00:00,0.04296199977397919,0.04022999852895737,0.04259800165891647,27367617,0.04296199977397919,0.045244000852108
2021-07-18 00:00:00,0.044895999133586884,0.042406000196933746,0.042962998151779175,23950922,0.044895999133586884,0.04738299921154976
2021-07-19 00:00:00,0.0409960001707077,0.04062800109386444,0.044950999319553375,15078720,0.0409960001707077,0.045469000935554504
2021-07-20 00:00:00,0.040132999420166016,0.03807999938726425,0.04090600088238716,20892310,0.040132999420166016,0.041331999003887177
2021-07-21 00:00:00,0.043389998376369476,0.03949199989438057,0.0401419997215271,20075533,0.043389998376369476,0.04517799988389015
2021-07-22 00:00:00,0.044123001396656036,0.04131000116467476,0.04345399886369705,19953749,0.044123001396656036,0.04428400099277496
2021-07-23 00:00:00,0.052639998495578766,0.04317399859428406,0.0440559983253479,67318219,0.052639998495578766,0.054607000201940536
2021-07-24 00:00:00,0.050439998507499695,0.049511998891830444,0.052393000572919846,24548116,0.050439998507499695,0.05287700146436691
2021-07-25 00:00:00,0.06196799874305725,0.04816000163555145,0.0504320003092289,83409185,0.06196799874305725,0.06398399919271469
2021-07-26 00:00:00,0.0684949979186058,0.06046200171113014,0.06197400018572807,249885126,0.0684949979186058,0.08601000159978867
2021-07-27 00:00:00,0.0694269984960556,0.061873000115156174,0.06848099827766418,91871670,0.0694269984960556,0.07261399924755096
2021-07-28 00:00:00,0.07714000344276428,0.0674239993095398,0.06961499899625778,85157754,0.07714000344276428,0.0777050033211708
2021-07-29 00:00:00,0.07564499974250793,0.07038400322198868,0.07714799791574478,101619555,0.07564499974250793,0.08226300030946732
2021-07-30 00:00:00,0.073062002658844,0.07024700194597244,0.0756319984793663,59983925,0.073062002658844,0.07653699815273285
2021-07-31 00:00:00,0.07299499958753586,0.0712369978427887,0.07311099767684937,35273263,0.07299499958753586,0.07466500252485275
2021-08-01 00:00:00,0.06707700341939926,0.0669189989566803,0.07246299833059311,52187890,0.06707700341939926,0.07290100306272507
2021-08-02 00:00:00,0.06619799882173538,0.06496000289916992,0.06702300161123276,40555315,0.06619799882173538,0.06943599879741669
2021-08-03 00:00:00,0.060701001435518265,0.060166001319885254,0.06624499708414078,39636088,0.060701001435518265,0.06666299700737
2021-08-04 00:00:00,0.06165799871087074,0.059317998588085175,0.06070299819111824,46292594,0.06165799871087074,0.0655369982123375
2021-08-05 00:00:00,0.05925299972295761,0.059004999697208405,0.0616459995508194,50694879,0.05925299972295761,0.06239200010895729
2021-08-06 00:00:00,0.061739999800920486,0.0586169995367527,0.05928700044751167,83311737,0.061739999800920486,0.06349799782037735
2021-08-07 00:00:00,0.06224200129508972,0.06102000176906586,0.06181899830698967,85287643,0.06224200129508972,0.067842997610569
2021-08-08 00:00:00,0.060006000101566315,0.059032998979091644,0.0622050017118454,41136684,0.060006000101566315,0.06367000192403793
2021-08-09 00:00:00,0.061059001833200455,0.05812700092792511,0.060051001608371735,45741325,0.061059001833200455,0.06254400312900543
2021-08-10 00:00:00,0.060575999319553375,0.06008699908852577,0.0610169991850853,33128390,0.060575999319553375,0.06217600032687187
2021-08-11 00:00:00,0.06134999915957451,0.06043799966573715,0.06057500094175339,73853456,0.06134999915957451,0.06809599697589874
2021-08-12 00:00:00,0.06025800108909607,0.06018399819731712,0.06110500171780586,37700588,0.06025800108909607,0.06372199952602386
2021-08-13 00:00:00,0.0626399964094162,0.06008100137114525,0.0602479986846447,41771245,0.0626399964094162,0.06425400078296661
2021-08-14 00:00:00,0.06084199994802475,0.060408998280763626,0.06263600289821625,30542175,0.06084199994802475,0.06293699890375137
2021-08-15 00:00:00,0.06026500090956688,0.05951999872922897,0.06084199994802475,29752572,0.06026500090956688,0.06202299892902374
2021-08-16 00:00:00,0.060148000717163086,0.06001799926161766,0.06023700162768364,34535927,0.060148000717163086,0.06211699917912483
2021-08-17 00:00:00,0.05795900151133537,0.05770200118422508,0.060145001858472824,29331631,0.05795900151133537,0.06101800128817558
2021-08-18 00:00:00,0.058883000165224075,0.056676000356674194,0.05796600133180618,37722740,0.058883000165224075,0.06145000085234642
2021-08-19 00:00:00,0.060380998998880386,0.057590000331401825,0.05887800082564354,28172302,0.060380998998880386,0.060805998742580414
2021-08-20 00:00:00,0.06000800058245659,0.0597199983894825,0.06038900092244148,28697669,0.06000800058245659,0.0610320009291172
2021-08-21 00:00:00,0.05971100181341171,0.05921899899840355,0.06003500148653984,28222915,0.05971100181341171,0.06036499887704849
2021-08-22 00:00:00,0.06094900146126747,0.058403998613357544,0.05970500037074089,62750705,0.06094900146126747,0.06474000215530396
2021-08-23 00:00:00,0.0679830014705658,0.06066900119185448,0.06093500182032585,193666188,0.0679830014705658,0.07520300149917603
2021-08-24 00:00:00,0.06148900091648102,0.061473000794649124,0.06789399683475494,86740382,0.06148900091648102,0.06827899813652039
2021-08-25 00:00:00,0.060993000864982605,0.05938500165939331,0.0614980012178421,49990278,0.060993000864982605,0.06332399696111679
2021-08-26 00:00:00,0.060315001755952835,0.06004000082612038,0.06099399924278259,41532402,0.060315001755952835,0.06255199760198593
2021-08-27 00:00:00,0.06029900163412094,0.05915600061416626,0.06033400073647499,40200777,0.06029900163412094,0.06094300001859665
2021-08-28 00:00:00,0.05978599935770035,0.05964000150561333,0.06030600145459175,30141788,0.05978599935770035,0.06083400174975395
2021-08-29 00:00:00,0.059140998870134354,0.05890699848532677,0.059787001460790634,26555099,0.059140998870134354,0.060401998460292816
2021-08-30 00:00:00,0.05290500074625015,0.04707099869847298,0.05913899838924408,261270037,0.05290500074625015,0.059255000203847885
2021-08-31 00:00:00,0.053185999393463135,0.0523499995470047,0.05283699929714203,99238501,0.053185999393463135,0.0565279982984066
2021-09-01 00:00:00,0.0546329990029335,0.05140500143170357,0.05317600071430206,119087491,0.0546329990029335,0.0553399994969368
2021-09-02 00:00:00,0.05825499817728996,0.05414300039410591,0.054676998406648636,86108269,0.05825499817728996,0.061455998569726944
2021-09-03 00:00:00,0.05647199973464012,0.0554330013692379,0.05825300142168999,50987371,0.05647199973464012,0.05838099867105484
2021-09-04 00:00:00,0.05519900098443031,0.055119000375270844,0.056492000818252563,41341316,0.05519900098443031,0.05739400163292885
2021-09-05 00:00:00,0.061368998140096664,0.05511099845170975,0.05519799888134003,51378294,0.061368998140096664,0.06179499998688698
2021-09-06 00:00:00,0.05914599820971489,0.058726999908685684,0.06161800026893616,55498379,0.05914599820971489,0.06184599921107292
2021-09-07 00:00:00,0.05244499817490578,0.05013500154018402,0.059140000492334366,57354791,0.05244499817490578,0.059599000960588455
2021-09-08 00:00:00,0.05585699900984764,0.051979001611471176,0.05245000123977661,60346993,0.05585699900984764,0.0576229989528656
2021-09-09 00:00:00,0.05376400053501129,0.05249499902129173,0.05381299927830696,50689338,0.05376400053501129,0.05591300129890442
2021-09-10 00:00:00,0.05101799964904785,0.05019000172615051,0.05378099903464317,37546267,0.05101799964904785,0.05553499981760979
2021-09-11 00:00:00,0.05121399834752083,0.05068400129675865,0.050898000597953796,32428274,0.05121399834752083,0.053470999002456665
2021-09-12 00:00:00,0.0512159988284111,0.05063299834728241,0.05122699961066246,25048704,0.0512159988284111,0.052459001541137695
2021-09-13 00:00:00,0.05019000172615051,0.04976699873805046,0.05120899900794029,24588849,0.05019000172615051,0.051433999091386795
2021-09-14 00:00:00,0.050140999257564545,0.050046999007463455,0.050172001123428345,19320655,0.050140999257564545,0.05090399831533432
2021-09-15 00:00:00,0.05171399936079979,0.05011200159788132,0.05011200159788132,30683903,0.05171399936079979,0.05246400088071823
2021-09-16 00:00:00,0.04934899881482124,0.04848499968647957,0.051711998879909515,32153839,0.04934899881482124,0.05173199996352196
2021-09-17 00:00:00,0.04779199883341789,0.04715399816632271,0.04938400164246559,33171571,0.04779199883341789,0.049508001655340195
2021-09-18 00:00:00,0.049295999109745026,0.047607000917196274,0.047805000096559525,20404271,0.049295999109745026,0.05067500099539757
2021-09-19 00:00:00,0.0481019988656044,0.04792400076985359,0.04930799826979637,13803253,0.0481019988656044,0.049497999250888824
