timestamp,adjclose,low,open,volume,close,high
2021-09-20 00:00:00,0.042263999581336975,0.04185599833726883,0.0480009987950325,38528766,0.042263999581336975,0.048461999744176865
2021-09-21 00:00:00,0.041269998997449875,0.0406620018184185,0.04223399981856346,29232885,0.041269998997449875,0.04636299982666969
2021-09-22 00:00:00,0.04723700135946274,0.04131200164556503,0.04131200164556503,26694156,0.04723700135946274,0.047655001282691956
2021-09-23 00:00:00,0.04846600070595741,0.04622200131416321,0.04724099859595299,34209592,0.04846600070595741,0.051364000886678696
2021-09-24 00:00:00,0.04589499905705452,0.04354500025510788,0.04847000166773796,21350282,0.04589499905705452,0.04868699982762337
2021-09-25 00:00:00,0.04630399867892265,0.04453299939632416,0.045896001160144806,18881453,0.04630399867892265,0.0483740009367466
2021-09-26 00:00:00,0.04634400084614754,0.04507400095462799,0.04628999903798103,14869161,0.04634400084614754,0.04755600169301033
2021-09-27 00:00:00,0.044231001287698746,0.044015999883413315,0.046303000301122665,19390811,0.044231001287698746,0.04669800028204918
2021-09-28 00:00:00,0.04303399845957756,0.04223499819636345,0.04424599930644035,24551891,0.04303399845957756,0.04478500038385391
2021-09-29 00:00:00,0.043460000306367874,0.04257199913263321,0.043032001703977585,12297546,0.043460000306367874,0.04519300162792206
2021-09-30 00:00:00,0.04870999976992607,0.04343999922275543,0.043441999703645706,32613631,0.04870999976992607,0.04968399927020073
2021-10-01 00:00:00,0.050328999757766724,0.047325000166893005,0.04862400144338608,28907731,0.050328999757766724,0.05262099951505661
2021-10-02 00:00:00,0.04981699958443642,0.04913699999451637,0.050328999757766724,17394489,0.04981699958443642,0.05111800134181976
2021-10-03 00:00:00,0.0493599995970726,0.048643000423908234,0.04980799928307533,15416016,0.0493599995970726,0.050335001200437546
2021-10-04 00:00:00,0.05317699909210205,0.04934699833393097,0.04938099905848503,37928376,0.05317699909210205,0.053307000547647476
2021-10-05 00:00:00,0.05285299941897392,0.051350001245737076,0.0532039999961853,70230735,0.05285299941897392,0.05817599967122078
2021-10-06 00:00:00,0.04906700178980827,0.04861399903893471,0.05285000056028366,36188666,0.04906700178980827,0.052981000393629074
2021-10-07 00:00:00,0.047777000814676285,0.04696900025010109,0.04908600077033043,39075148,0.047777000814676285,0.05028900131583214
2021-10-08 00:00:00,0.047446999698877335,0.04663800075650215,0.04778299853205681,24230130,0.047446999698877335,0.0483580008149147
2021-10-09 00:00:00,0.04920100048184395,0.04672100022435188,0.04749099910259247,30425540,0.04920100048184395,0.051927998661994934
2021-10-10 00:00:00,0.04729999974370003,0.04719100147485733,0.04919999837875366,18325245,0.04729999974370003,0.05023200064897537
2021-10-11 00:00:00,0.04782300069928169,0.04638899862766266,0.04729999974370003,17922976,0.04782300069928169,0.048757001757621765
2021-10-12 00:00:00,0.04533100128173828,0.04427700117230415,0.04782300069928169,27404347,0.04533100128173828,0.04807500168681145
2021-10-13 00:00:00,0.04586400091648102,0.0449489988386631,0.04533499851822853,16316438,0.04586400091648102,0.046943001449108124
2021-10-14 00:00:00,0.045820001512765884,0.045340001583099365,0.04586400091648102,17659110,0.045820001512765884,0.047958001494407654
2021-10-15 00:00:00,0.05056999996304512,0.04495299980044365,0.04581800103187561,34009642,0.05056999996304512,0.051607001572847366
2021-10-16 00:00:00,0.049688998609781265,0.04911300167441368,0.050655998289585114,58816978,0.049688998609781265,0.05364299938082695
2021-10-17 00:00:00,0.04862599819898605,0.04749299958348274,0.04970400035381317,19644631,0.04862599819898605,0.04974500089883804
2021-10-18 00:00:00,0.047481998801231384,0.04745600000023842,0.048624999821186066,21535221,0.047481998801231384,0.050126999616622925
2021-10-19 00:00:00,0.04723700135946274,0.04693799838423729,0.047481998801231384,16028707,0.04723700135946274,0.048753999173641205
2021-10-20 00:00:00,0.0491270013153553,0.04685400053858757,0.047258999198675156,18652074,0.0491270013153553,0.04965899884700775
2021-10-21 00:00:00,0.04813599959015846,0.04785599932074547,0.04908199980854988,19116270,0.04813599959015846,0.05134100094437599
2021-10-22 00:00:00,0.04859500005841255,0.04754599928855896,0.04814000055193901,14684495,0.04859500005841255,0.05014500021934509
2021-10-23 00:00:00,0.04865400120615959,0.048121001571416855,0.04863100126385689,19297889,0.04865400120615959,0.05100899934768677
2021-10-24 00:00:00,0.04736499860882759,0.04669899865984917,0.048652999103069305,23322108,0.04736499860882759,0.04899900034070015
2021-10-25 00:00:00,0.04727400094270706,0.04704900085926056,0.047359999269247055,17398732,0.04727400094270706,0.04805300012230873
2021-10-26 00:00:00,0.04650399833917618,0.04611299932003021,0.04730299860239029,29565294,0.04650399833917618,0.04790100082755089
2021-10-27 00:00:00,0.04163099825382233,0.04121199995279312,0.04650299996137619,40802428,0.04163099825382233,0.046620000153779984
2021-10-28 00:00:00,0.04507499933242798,0.04158199951052666,0.04163900017738342,42922561,0.04507499933242798,0.046845000237226486
2021-10-29 00:00:00,0.04622099921107292,0.0446540005505085,0.045131999999284744,26892154,0.04622099921107292,0.047189999371767044
2021-10-30 00:00:00,0.04521799832582474,0.044367000460624695,0.04622099921107292,27251428,0.04521799832582474,0.04720599949359894
2021-10-31 00:00:00,0.04845299944281578,0.044895000755786896,0.04524200037121773,186118498,0.04845299944281578,0.059560999274253845
2021-11-01 00:00:00,0.049240000545978546,0.0474650003015995,0.048454999923706055,58669738,0.049240000545978546,0.05113000050187111
2021-11-02 00:00:00,0.05354699864983559,0.04871499910950661,0.049233999103307724,54318085,0.05354699864983559,0.05379100143909454
2021-11-03 00:00:00,0.07145000249147415,0.052501000463962555,0.05354499816894531,405372823,0.07145000249147415,0.08102499693632126
2021-11-04 00:00:00,0.06372199952602386,0.05833499878644943,0.07177100330591202,401093395,0.06372199952602386,0.07961100339889526
2021-11-05 00:00:00,0.059595998376607895,0.058164000511169434,0.06379099935293198,150321768,0.059595998376607895,0.06993699818849564
2021-11-06 00:00:00,0.059105999767780304,0.05820700153708458,0.05937900021672249,64478942,0.059105999767780304,0.06449300050735474
2021-11-07 00:00:00,0.06465599685907364,0.056768998503685,0.05910800024867058,86276873,0.06465599685907364,0.06798499822616577
2021-11-08 00:00:00,0.06177400052547455,0.05993900075554848,0.06471599638462067,85124205,0.06177400052547455,0.06501799821853638
2021-11-09 00:00:00,0.05947300046682358,0.0585860013961792,0.061799000948667526,49119997,0.05947300046682358,0.06221200153231621
2021-11-10 00:00:00,0.05826500058174133,0.03956599906086922,0.059473998844623566,56386381,0.05826500058174133,0.06533200293779373
2021-11-11 00:00:00,0.06018099933862686,0.05672299861907959,0.05826700106263161,40421509,0.06018099933862686,0.061358001083135605
2021-11-12 00:00:00,0.05751100182533264,0.05686499923467636,0.060155000537633896,35547094,0.05751100182533264,0.06054899841547012
2021-11-13 00:00:00,0.058107998222112656,0.05646900087594986,0.05751600116491318,23543537,0.058107998222112656,0.059494998306035995
2021-11-14 00:00:00,0.057718999683856964,0.05720499902963638,0.05811399966478348,19166163,0.057718999683856964,0.05858900025486946
2021-11-15 00:00:00,0.056898001581430435,0.05606900155544281,0.05770000070333481,22383829,0.056898001581430435,0.05857900157570839
2021-11-16 00:00:00,0.05243600159883499,0.050836000591516495,0.05690599977970123,32386404,0.05243600159883499,0.05986199900507927
2021-11-17 00:00:00,0.051146000623703,0.05016300082206726,0.0522180013358593,28229630,0.051146000623703,0.05488000065088272
2021-11-18 00:00:00,0.04893900081515312,0.047453999519348145,0.05117899924516678,28938278,0.04893900081515312,0.053178999572992325
2021-11-19 00:00:00,0.05090399831533432,0.047547999769449234,0.04890799894928932,23923961,0.05090399831533432,0.052067000418901443
2021-11-20 00:00:00,0.052372001111507416,0.0508820004761219,0.05090399831533432,16291930,0.052372001111507416,0.05323300138115883
2021-11-21 00:00:00,0.05043900012969971,0.050404999405145645,0.05220299959182739,15614742,0.05043900012969971,0.0529480017721653
2021-11-22 00:00:00,0.04974900186061859,0.0490569993853569,0.05043499916791916,29948311,0.04974900186061859,0.05339200049638748
2021-11-23 00:00:00,0.07045499980449677,0.04965199902653694,0.049727000296115875,619657873,0.07045499980449677,0.07695899903774261
2021-11-24 00:00:00,0.06468799710273743,0.05744199827313423,0.07054299861192703,511417010,0.06468799710273743,0.07329100370407104
2021-11-25 00:00:00,0.06003500148653984,0.05834000185132027,0.05967500060796738,120717091,0.06003500148653984,0.06559599936008453
2021-11-26 00:00:00,0.057218998670578,0.05592299997806549,0.06129999831318855,61958270,0.057218998670578,0.06318800151348114
2021-11-27 00:00:00,0.06181199848651886,0.05693500116467476,0.05717699974775314,84339223,0.06181199848651886,0.06651899963617325
2021-11-28 00:00:00,0.06326399743556976,0.059856001287698746,0.06175699830055237,448085257,0.06326399743556976,0.07593599706888199
2021-11-29 00:00:00,0.062387000769376755,0.06233000010251999,0.0635790005326271,87648856,0.062387000769376755,0.06711100041866302
2021-11-30 00:00:00,0.06117499992251396,0.05999400094151497,0.06238900125026703,58529566,0.06117499992251396,0.06399399787187576
2021-12-01 00:00:00,0.059881001710891724,0.05813499912619591,0.060819998383522034,62342580,0.059881001710891724,0.061767999082803726
2021-12-02 00:00:00,0.057335998862981796,0.05730599910020828,0.0599530003964901,43835633,0.057335998862981796,0.060472000390291214
2021-12-03 00:00:00,0.054193999618291855,0.05368899926543236,0.05738599970936775,42907387,0.054193999618291855,0.059087999165058136
2021-12-04 00:00:00,0.052602000534534454,0.04893700033426285,0.05411500111222267,61617875,0.052602000534534454,0.05497099831700325
2021-12-05 00:00:00,0.050585001707077026,0.05006200075149536,0.0525519996881485,35570933,0.050585001707077026,0.055771999061107635
2021-12-06 00:00:00,0.05239399895071983,0.04810300096869469,0.05059099942445755,47440387,0.05239399895071983,0.054666001349687576
2021-12-07 00:00:00,0.05087700113654137,0.0504320003092289,0.05241699889302254,32325178,0.05087700113654137,0.05483299866318703
2021-12-08 00:00:00,0.05482900142669678,0.050652001053094864,0.05087500065565109,130559360,0.05482900142669678,0.06281500309705734
2021-12-09 00:00:00,0.05291200056672096,0.052487000823020935,0.054836999624967575,53109120,0.05291200056672096,0.0589740015566349
2021-12-10 00:00:00,0.05028900131583214,0.05002100020647049,0.05288799852132797,27317869,0.05028900131583214,0.05427899956703186
2021-12-11 00:00:00,0.05171399936079979,0.05005199834704399,0.05047399923205376,20986884,0.05171399936079979,0.052747998386621475
2021-12-12 00:00:00,0.052303001284599304,0.051068998873233795,0.05178400129079819,19102760,0.052303001284599304,0.052618999034166336
2021-12-13 00:00:00,0.04910799860954285,0.04808900132775307,0.05232600122690201,21597063,0.04910799860954285,0.05248500034213066
2021-12-14 00:00:00,0.049796998500823975,0.04768100008368492,0.04903300106525421,21318920,0.049796998500823975,0.05006200075149536
2021-12-15 00:00:00,0.05034400150179863,0.047283999621868134,0.04978400096297264,21642205,0.05034400150179863,0.051468998193740845
2021-12-16 00:00:00,0.048576001077890396,0.04800799861550331,0.05034700036048889,20580359,0.048576001077890396,0.050891999155282974
2021-12-17 00:00:00,0.048572998493909836,0.047164998948574066,0.04857499897480011,19676942,0.048572998493909836,0.04918700084090233
2021-12-18 00:00:00,0.04856500029563904,0.04766099900007248,0.04858599975705147,17311318,0.04856500029563904,0.04978400096297264
2021-12-19 00:00:00,0.04803000018000603,0.04766400158405304,0.04865900054574013,15151782,0.04803000018000603,0.04935099929571152
2021-12-20 00:00:00,0.04661199823021889,0.045956000685691833,0.048016998916864395,17270778,0.04661199823021889,0.04864000156521797
2021-12-21 00:00:00,0.04828900098800659,0.04600200057029724,0.046574000269174576,23068254,0.04828900098800659,0.04903699830174446
2021-12-22 00:00:00,0.05038699880242348,0.04812999814748764,0.04838399961590767,39572375,0.05038699880242348,0.05143599957227707
2021-12-23 00:00:00,0.050193000584840775,0.048395998775959015,0.050356000661849976,26740693,0.050193000584840775,0.050964001566171646
2021-12-24 00:00:00,0.049479998648166656,0.04938500002026558,0.05039599910378456,22894254,0.049479998648166656,0.051954999566078186
2021-12-25 00:00:00,0.04961499944329262,0.04934399947524071,0.04940899834036827,15169398,0.04961499944329262,0.05037099868059158
2021-12-26 00:00:00,0.050937000662088394,0.048882000148296356,0.04955499991774559,22758491,0.050937000662088394,0.05141599848866463
2021-12-27 00:00:00,0.053422000259160995,0.05042099952697754,0.050951000303030014,120323283,0.053422000259160995,0.05922200158238411
2021-12-28 00:00:00,0.0508279986679554,0.04969299957156181,0.05340699851512909,31996779,0.0508279986679554,0.05347200110554695
2021-12-29 00:00:00,0.04917699843645096,0.048836998641490936,0.05071299895644188,24712363,0.04917699843645096,0.05220000073313713
2021-12-30 00:00:00,0.04894300177693367,0.0485990010201931,0.049129001796245575,18977562,0.04894300177693367,0.05001299828290939
2021-12-31 00:00:00,0.04831999912858009,0.047899000346660614,0.04894600063562393,23927894,0.04831999912858009,0.049956001341342926
2022-01-01 00:00:00,0.0495619997382164,0.04825799912214279,0.048319000750780106,15191959,0.0495619997382164,0.04979399964213371
2022-01-02 00:00:00,0.04904299974441528,0.048930998891592026,0.049559999257326126,14065041,0.04904299974441528,0.04968399927020073
2022-01-03 00:00:00,0.05321900174021721,0.04823099821805954,0.04904099926352501,41948267,0.05321900174021721,0.05321900174021721
2022-01-04 00:00:00,0.04937300086021423,0.04929199814796448,0.0527460016310215,89667289,0.04937300086021423,0.0557049997150898
2022-01-05 00:00:00,0.04688800126314163,0.045292001217603683,0.04939800128340721,40998591,0.04688800126314163,0.05017000064253807
2022-01-06 00:00:00,0.04616300016641617,0.04460100084543228,0.04689599946141243,28863467,0.04616300016641617,0.0471699982881546
2022-01-07 00:00:00,0.04317399859428406,0.04293400049209595,0.046126000583171844,29117776,0.04317399859428406,0.04613199830055237
2022-01-08 00:00:00,0.043285999447107315,0.0415630005300045,0.04325399920344353,29189216,0.043285999447107315,0.044780001044273376
2022-01-09 00:00:00,0.04299499839544296,0.04244299978017807,0.04327600076794624,21951916,0.04299499839544296,0.04429600015282631
2022-01-10 00:00:00,0.042034000158309937,0.04071500152349472,0.04299499839544296,27081255,0.042034000158309937,0.043501999229192734
2022-01-11 00:00:00,0.04188600182533264,0.04080599918961525,0.04201899841427803,27837175,0.04188600182533264,0.04233099892735481
2022-01-12 00:00:00,0.04278099909424782,0.04145500063896179,0.04189100116491318,37241750,0.04278099909424782,0.04345399886369705
2022-01-13 00:00:00,0.040766000747680664,0.04066300019621849,0.04278000071644783,26497316,0.040766000747680664,0.04294100031256676
2022-01-14 00:00:00,0.041172999888658524,0.04032199829816818,0.040768999606370926,22244031,0.041172999888658524,0.04152299836277962
2022-01-15 00:00:00,0.04147300124168396,0.04116399958729744,0.0411669984459877,11434482,0.04147300124168396,0.0418890006840229
2022-01-16 00:00:00,0.041228998452425,0.040720999240875244,0.0414699986577034,13991692,0.041228998452425,0.041517000645399094
2022-01-17 00:00:00,0.0402120016515255,0.040042001754045486,0.04121199995279312,17599782,0.0402120016515255,0.04124100133776665
2022-01-18 00:00:00,0.038752999156713486,0.037928998470306396,0.04021099954843521,20817573,0.038752999156713486,0.04055599868297577
2022-01-19 00:00:00,0.03719399869441986,0.03694700077176094,0.03875799849629402,18610098,0.03719399869441986,0.03959599882364273
2022-01-20 00:00:00,0.035613998770713806,0.035613998770713806,0.03720499947667122,8263654,0.035613998770713806,0.038906000554561615
2022-01-21 00:00:00,0.029812000691890717,0.02860799990594387,0.03558399900794029,42251142,0.029812000691890717,0.03585899993777275
2022-01-22 00:00:00,0.02981399931013584,0.02511800080537796,0.029906999319791794,36794198,0.02981399931013584,0.03032499924302101
2022-01-23 00:00:00,0.02903199940919876,0.028429999947547913,0.02981499955058098,22791508,0.02903199940919876,0.029905999079346657
2022-01-24 00:00:00,0.027226999402046204,0.025723999366164207,0.029037000611424446,28690728,0.027226999402046204,0.02911200001835823
2022-01-25 00:00:00,0.02886199951171875,0.02657799981534481,0.027249999344348907,26859445,0.02886199951171875,0.029769999906420708
2022-01-26 00:00:00,0.02990099973976612,0.028828000649809837,0.02886500023305416,42286626,0.02990099973976612,0.034692998975515366
2022-01-27 00:00:00,0.02907099947333336,0.028581000864505768,0.029899999499320984,19434789,0.02907099947333336,0.030757000669836998
2022-01-28 00:00:00,0.03028300032019615,0.028769999742507935,0.02908100001513958,15338509,0.03028300032019615,0.030945999547839165
2022-01-29 00:00:00,0.030321000143885612,0.029819000512361526,0.030295999720692635,13380662,0.030321000143885612,0.03095499984920025
2022-01-30 00:00:00,0.029722999781370163,0.029469000175595284,0.030324000865221024,10778168,0.029722999781370163,0.030798999592661858
2022-01-31 00:00:00,0.029808999970555305,0.028372999280691147,0.029719000682234764,12684781,0.029808999970555305,0.02992199920117855
2022-02-01 00:00:00,0.03016199916601181,0.029774000868201256,0.02980099990963936,16421202,0.03016199916601181,0.03110099956393242
2022-02-02 00:00:00,0.02933499962091446,0.029176000505685806,0.03016199916601181,12879365,0.02933499962091446,0.030887000262737274
2022-02-03 00:00:00,0.029069999232888222,0.028156999498605728,0.029318999499082565,13278169,0.029069999232888222,0.029562000185251236
2022-02-04 00:00:00,0.03105900064110756,0.02887899987399578,0.029061999171972275,23634231,0.03105900064110756,0.031334999948740005
2022-02-05 00:00:00,0.031115999445319176,0.03022100031375885,0.031065000221133232,15133295,0.031115999445319176,0.03213300183415413
2022-02-06 00:00:00,0.03207999840378761,0.031029999256134033,0.031091000884771347,14790829,0.03207999840378761,0.03241899982094765
2022-02-07 00:00:00,0.03317299857735634,0.03134100139141083,0.0320810005068779,16461698,0.03317299857735634,0.033925000578165054
2022-02-08 00:00:00,0.031436000019311905,0.03060399927198887,0.03316900134086609,19378174,0.031436000019311905,0.03362699970602989
2022-02-09 00:00:00,0.03138099983334541,0.030554000288248062,0.03141099959611893,16959760,0.03138099983334541,0.031980000436306
2022-02-10 00:00:00,0.030381999909877777,0.03017600066959858,0.03138300031423569,14974298,0.030381999909877777,0.031759001314640045
2022-02-11 00:00:00,0.03311099857091904,0.029993999749422073,0.030399000272154808,139808337,0.03311099857091904,0.0372299998998642
2022-02-12 00:00:00,0.031085999682545662,0.03080100007355213,0.03310300037264824,71452124,0.031085999682545662,0.03366699814796448
2022-02-13 00:00:00,0.030121000483632088,0.030031999573111534,0.031083999201655388,15180404,0.030121000483632088,0.031224999576807022
2022-02-14 00:00:00,0.02951899915933609,0.028970999643206596,0.03012399934232235,14829774,0.02951899915933609,0.031228000298142433
2022-02-15 00:00:00,0.03092299960553646,0.029324999079108238,0.029519999399781227,15065330,0.03092299960553646,0.030969999730587006
2022-02-16 00:00:00,0.03226099908351898,0.030368000268936157,0.03091300092637539,38332031,0.03226099908351898,0.033546000719070435
2022-02-17 00:00:00,0.029898999258875847,0.029701000079512596,0.032253000885248184,18311230,0.029898999258875847,0.032253000885248184
2022-02-18 00:00:00,0.029265999794006348,0.029178999364376068,0.02991499938070774,11675635,0.029265999794006348,0.03060699999332428
2022-02-19 00:00:00,0.028836000710725784,0.02845500037074089,0.029256999492645264,11339589,0.028836000710725784,0.029954999685287476
2022-02-20 00:00:00,0.02723800018429756,0.0270990002900362,0.028832999989390373,10200381,0.02723800018429756,0.028909999877214432
2022-02-21 00:00:00,0.025777999311685562,0.0257750004529953,0.02724600024521351,14419229,0.025777999311685562,0.028718000277876854
2022-02-22 00:00:00,0.02663400024175644,0.024447999894618988,0.0257750004529953,17124215,0.02663400024175644,0.026652999222278595
2022-02-23 00:00:00,0.02596599981188774,0.025915000587701797,0.026635000482201576,9872407,0.02596599981188774,0.027915000915527344
2022-02-24 00:00:00,0.026259999722242355,0.021705999970436096,0.025956999510526657,33672693,0.026259999722242355,0.026776999235153198
2022-02-25 00:00:00,0.029335999861359596,0.02613699994981289,0.02625799924135208,42664850,0.029335999861359596,0.02992900088429451
2022-02-26 00:00:00,0.02844800055027008,0.028436999768018723,0.029342999681830406,11680484,0.02844800055027008,0.029505999758839607
2022-02-27 00:00:00,0.026875000447034836,0.026770999655127525,0.02844499982893467,11513907,0.026875000447034836,0.028807999566197395
2022-02-28 00:00:00,0.029239000752568245,0.02664100006222725,0.026876000687479973,14340624,0.029239000752568245,0.029381999745965004
2022-03-01 00:00:00,0.028814999386668205,0.028602000325918198,0.029229000210762024,20754501,0.028814999386668205,0.02947000041604042
2022-03-02 00:00:00,0.028348999097943306,0.02805499918758869,0.02881000004708767,14104404,0.028348999097943306,0.0292930006980896
2022-03-03 00:00:00,0.02754800021648407,0.027149999514222145,0.028349999338388443,26574041,0.02754800021648407,0.029742000624537468
2022-03-04 00:00:00,0.02664400078356266,0.02629699930548668,0.02754800021648407,12470032,0.02664400078356266,0.02754800021648407
2022-03-05 00:00:00,0.026937000453472137,0.026489999145269394,0.026645999401807785,11930871,0.026937000453472137,0.027546999976038933
2022-03-06 00:00:00,0.02615099959075451,0.02612300030887127,0.026951000094413757,11021563,0.02615099959075451,0.02701999992132187
2022-03-07 00:00:00,0.024973999708890915,0.024709999561309814,0.026148999109864235,17092511,0.024973999708890915,0.02638299949467182
2022-03-08 00:00:00,0.024966999888420105,0.024847999215126038,0.024972999468445778,12219484,0.024966999888420105,0.026083000004291534
2022-03-09 00:00:00,0.025973999872803688,0.024952000007033348,0.024968000128865242,16564566,0.025973999872803688,0.02683199942111969
2022-03-10 00:00:00,0.025808999314904213,0.024682000279426575,0.02597000077366829,24502683,0.025808999314904213,0.026995999738574028
2022-03-11 00:00:00,0.024721000343561172,0.024633999913930893,0.02580999955534935,14781938,0.024721000343561172,0.02580999955534935
2022-03-12 00:00:00,0.02476399950683117,0.02471799962222576,0.02472200058400631,8744455,0.02476399950683117,0.025658000260591507
2022-03-13 00:00:00,0.024410000070929527,0.02440200001001358,0.024759000167250633,13945635,0.024410000070929527,0.025239000096917152
2022-03-14 00:00:00,0.024663999676704407,0.024196000769734383,0.024410000070929527,10918466,0.024663999676704407,0.02506599947810173
2022-03-15 00:00:00,0.024546999484300613,0.024184999987483025,0.02465200051665306,12569901,0.024546999484300613,0.025054000318050385
2022-03-16 00:00:00,0.02520200051367283,0.024421000853180885,0.02455100044608116,12307408,0.02520200051367283,0.025276999920606613
2022-03-17 00:00:00,0.025025999173521996,0.02497600018978119,0.025203000754117966,8187624,0.025025999173521996,0.025436999276280403
2022-03-18 00:00:00,0.025143999606370926,0.024522999301552773,0.02502400055527687,10928978,0.025143999606370926,0.025350000709295273
2022-03-19 00:00:00,0.026975000277161598,0.02513599954545498,0.02514900080859661,28081723,0.026975000277161598,0.027388999238610268
2022-03-20 00:00:00,0.0255149994045496,0.025502000004053116,0.026991000398993492,16097990,0.0255149994045496,0.027147000655531883
2022-03-21 00:00:00,0.02613300085067749,0.025279000401496887,0.025515999644994736,34177787,0.02613300085067749,0.026582999154925346
2022-03-22 00:00:00,0.026427000761032104,0.026133999228477478,0.026133999228477478,43231087,0.026427000761032104,0.027675999328494072
2022-03-23 00:00:00,0.02675200067460537,0.02631399966776371,0.026429999619722366,20429140,0.02675200067460537,0.02711999975144863
2022-03-24 00:00:00,0.027029000222682953,0.026491999626159668,0.026758000254631042,22665490,0.027029000222682953,0.027225999161601067
2022-03-25 00:00:00,0.026124000549316406,0.02605300024151802,0.027016999199986458,17317425,0.026124000549316406,0.02731199935078621
2022-03-26 00:00:00,0.026393000036478043,0.025918999686837196,0.026134999468922615,9186765,0.026393000036478043,0.026531999930739403
