timestamp,adjclose,low,open,volume,close,high
2022-03-27 00:00:00,0.027716999873518944,0.026364000514149666,0.026384999975562096,21105980,0.027716999873518944,0.027758000418543816
2022-03-28 00:00:00,0.027171000838279724,0.027171000838279724,0.027722999453544617,25471927,0.027171000838279724,0.028271999210119247
2022-03-29 00:00:00,0.027286000549793243,0.026861999183893204,0.027155999094247818,16137704,0.027286000549793243,0.027861999347805977
2022-03-30 00:00:00,0.02765199914574623,0.027191000059247017,0.02729400061070919,16777521,0.02765199914574623,0.02795499935746193
2022-03-31 00:00:00,0.027034999802708626,0.02703000046312809,0.02765199914574623,31960132,0.027034999802708626,0.02917500026524067
2022-04-01 00:00:00,0.027408000081777573,0.026575999334454536,0.027034999802708626,18966778,0.027408000081777573,0.027739999815821648
2022-04-02 00:00:00,0.02752700075507164,0.027224000543355942,0.02739799953997135,24892829,0.02752700075507164,0.028302999213337898
2022-04-03 00:00:00,0.027867000550031662,0.02725600078701973,0.027535999193787575,25210022,0.027867000550031662,0.028272999450564384
2022-04-04 00:00:00,0.028293000534176826,0.02729099988937378,0.027862999588251114,44025529,0.028293000534176826,0.029837999492883682
2022-04-05 00:00:00,0.02733900025486946,0.02732199989259243,0.028293000534176826,21603880,0.02733900025486946,0.028866000473499298
2022-04-06 00:00:00,0.025169000029563904,0.025167999789118767,0.027340000495314598,22445513,0.025169000029563904,0.027369000017642975
2022-04-07 00:00:00,0.025388000532984734,0.025015000253915787,0.025167999789118767,14743244,0.025388000532984734,0.025689000263810158
2022-04-08 00:00:00,0.024483000859618187,0.024344999343156815,0.025388000532984734,13054592,0.024483000859618187,0.025635000318288803
2022-04-09 00:00:00,0.025081999599933624,0.02428700029850006,0.024484999477863312,9795666,0.025081999599933624,0.02513599954545498
2022-04-10 00:00:00,0.02465900033712387,0.024529000744223595,0.025081999599933624,10227227,0.02465900033712387,0.025154000148177147
2022-04-11 00:00:00,0.022752000018954277,0.02258400060236454,0.024646999314427376,17718491,0.022752000018954277,0.02486499957740307
2022-04-12 00:00:00,0.023250000551342964,0.02263999916613102,0.02275400049984455,12650424,0.023250000551342964,0.023876000195741653
2022-04-13 00:00:00,0.023416999727487564,0.023000000044703484,0.02324499934911728,13124591,0.023416999727487564,0.02367600053548813
2022-04-14 00:00:00,0.02252800017595291,0.022456999868154526,0.023405000567436218,11103575,0.02252800017595291,0.023730000481009483
2022-04-15 00:00:00,0.022556999698281288,0.02237899973988533,0.02252900041639805,8008614,0.022556999698281288,0.022760000079870224
2022-04-16 00:00:00,0.022645000368356705,0.022489000111818314,0.022557999938726425,6293130,0.022645000368356705,0.022825000807642937
2022-04-17 00:00:00,0.022244999185204506,0.02223699912428856,0.022648999467492104,6615860,0.022244999185204506,0.02275799959897995
2022-04-18 00:00:00,0.021678000688552856,0.021020999178290367,0.022247999906539917,14702528,0.021678000688552856,0.0223619993776083
2022-04-19 00:00:00,0.02222299948334694,0.021679000928997993,0.02167999930679798,9088917,0.02222299948334694,0.02227500081062317
2022-04-20 00:00:00,0.0227230004966259,0.02195899933576584,0.022224999964237213,19971518,0.0227230004966259,0.023097999393939972
2022-04-21 00:00:00,0.02442000061273575,0.021921999752521515,0.02273000031709671,30971123,0.02442000061273575,0.02462800033390522
2022-04-22 00:00:00,0.022735999897122383,0.022735999897122383,0.02440200001001358,53901415,0.022735999897122383,0.02440200001001358
2022-04-23 00:00:00,0.02210400067269802,0.02202799916267395,0.022734999656677246,19166892,0.02210400067269802,0.022942999377846718
2022-04-24 00:00:00,0.02172599919140339,0.021635999903082848,0.022103000432252884,10747150,0.02172599919140339,0.022346999496221542
2022-04-25 00:00:00,0.02167000062763691,0.021175000816583633,0.021726999431848526,35765871,0.02167000062763691,0.02319199964404106
2022-04-26 00:00:00,0.021098000928759575,0.02062400057911873,0.02167399972677231,19619987,0.021098000928759575,0.02217400074005127
2022-04-27 00:00:00,0.021587999537587166,0.020774999633431435,0.021104000508785248,21658573,0.021587999537587166,0.022381000220775604
2022-04-28 00:00:00,0.020906999707221985,0.020837999880313873,0.021588999778032303,14586968,0.020906999707221985,0.021942999213933945
2022-04-29 00:00:00,0.02039399929344654,0.020030999556183815,0.02090200036764145,16212909,0.02039399929344654,0.021053999662399292
2022-04-30 00:00:00,0.0194109994918108,0.019392000511288643,0.020410999655723572,13122923,0.0194109994918108,0.020577000454068184
2022-05-01 00:00:00,0.01926399953663349,0.01889999955892563,0.01940999925136566,12178232,0.01926399953663349,0.01966799981892109
2022-05-02 00:00:00,0.018619000911712646,0.018386000767350197,0.019259000197052956,11013738,0.018619000911712646,0.019440999254584312
2022-05-03 00:00:00,0.018146999180316925,0.01808900013566017,0.018619999289512634,10962310,0.018146999180316925,0.018758000805974007
2022-05-04 00:00:00,0.01936499960720539,0.01813100092113018,0.018147999420762062,14079341,0.01936499960720539,0.01968899928033352
2022-05-05 00:00:00,0.017883000895380974,0.017746999859809875,0.019375000149011612,12387901,0.017883000895380974,0.019471999257802963
2022-05-06 00:00:00,0.01800600066781044,0.01761000044643879,0.017883000895380974,10710951,0.01800600066781044,0.018278999254107475
2022-05-07 00:00:00,0.017851000651717186,0.017785999923944473,0.017998000606894493,9023186,0.017851000651717186,0.018238000571727753
2022-05-08 00:00:00,0.017784999683499336,0.017760999500751495,0.017849000170826912,9829945,0.017784999683499336,0.018008999526500702
2022-05-09 00:00:00,0.01350099965929985,0.01334800012409687,0.01779099926352501,30958597,0.01350099965929985,0.017872000113129616
2022-05-10 00:00:00,0.013396999798715115,0.013217000290751457,0.013473999686539173,19333494,0.013396999798715115,0.01488099992275238
2022-05-11 00:00:00,0.010576000437140465,0.010374999605119228,0.013402000069618225,19883976,0.010576000437140465,0.013597999699413776
2022-05-12 00:00:00,0.012098999693989754,0.00991200003772974,0.010584999807178974,29121728,0.012098999693989754,0.012280999682843685
2022-05-13 00:00:00,0.013566000387072563,0.011970000341534615,0.012090999633073807,27713059,0.013566000387072563,0.014519000425934792
2022-05-14 00:00:00,0.013802999630570412,0.012829000130295753,0.013554000295698643,16105088,0.013802999630570412,0.014082999899983406
2022-05-15 00:00:00,0.01421900000423193,0.012984000146389008,0.013798999600112438,12706699,0.01421900000423193,0.014313999563455582
2022-05-16 00:00:00,0.013806000351905823,0.013011000119149685,0.01422099955379963,15389300,0.013806000351905823,0.014239000156521797
2022-05-17 00:00:00,0.01413199957460165,0.013671999797224998,0.01380900014191866,17407272,0.01413199957460165,0.014347000047564507
2022-05-18 00:00:00,0.01331700012087822,0.01317100040614605,0.01413199957460165,16002746,0.01331700012087822,0.014333000406622887
2022-05-19 00:00:00,0.013751000165939331,0.013117999769747257,0.013315999880433083,11601478,0.013751000165939331,0.01386099960654974
2022-05-20 00:00:00,0.013151000253856182,0.013000000268220901,0.013748999685049057,11417874,0.013151000253856182,0.013860000297427177
2022-05-21 00:00:00,0.013318999670445919,0.012930000200867653,0.013151000253856182,7752046,0.013318999670445919,0.013326999731361866
2022-05-22 00:00:00,0.013330000452697277,0.013011000119149685,0.013318999670445919,7595334,0.013330000452697277,0.013411000370979309
2022-05-23 00:00:00,0.01295000035315752,0.012869000434875488,0.01332399994134903,30635627,0.01295000035315752,0.013596000149846077
2022-05-24 00:00:00,0.013271000236272812,0.012777999974787235,0.01295199990272522,16212604,0.013271000236272812,0.013838999904692173
2022-05-25 00:00:00,0.01285099983215332,0.012848000042140484,0.013268000446259975,11304604,0.01285099983215332,0.013535000383853912
2022-05-26 00:00:00,0.012395000085234642,0.01224599964916706,0.01285099983215332,9178541,0.012395000085234642,0.012954000383615494
2022-05-27 00:00:00,0.011471999809145927,0.011455999687314034,0.012377000413835049,9638861,0.011471999809145927,0.012377000413835049
2022-05-28 00:00:00,0.011700999923050404,0.011446000076830387,0.011781999841332436,5958709,0.011700999923050404,0.011873999610543251
2022-05-29 00:00:00,0.011837000027298927,0.011512000113725662,0.011704999953508377,5347707,0.011837000027298927,0.011934000067412853
2022-05-30 00:00:00,0.012620000168681145,0.011757999658584595,0.01183599978685379,9633149,0.012620000168681145,0.0126740001142025
2022-05-31 00:00:00,0.012505000457167625,0.012032999657094479,0.012613999657332897,9921828,0.012505000457167625,0.01269800029695034
2022-06-01 00:00:00,0.012028999626636505,0.011858999729156494,0.012504000216722488,13851412,0.012028999626636505,0.012648000381886959
2022-06-02 00:00:00,0.011881999671459198,0.011469000019133091,0.012027000077068806,15029532,0.011881999671459198,0.012032000347971916
2022-06-03 00:00:00,0.011412999592721462,0.011250000447034836,0.011889000423252583,10334707,0.011412999592721462,0.011932999826967716
2022-06-04 00:00:00,0.011495999991893768,0.011249000206589699,0.0114120002835989,8870452,0.011495999991893768,0.011978000402450562
2022-06-05 00:00:00,0.01146399974822998,0.011354999616742134,0.011495999991893768,6362475,0.01146399974822998,0.011638999916613102
2022-06-06 00:00:00,0.011869000270962715,0.01145699992775917,0.011459999717772007,8452729,0.011869000270962715,0.011874999850988388
2022-06-07 00:00:00,0.011587999761104584,0.011297999881207943,0.011869000270962715,8352594,0.011587999761104584,0.011873000301420689
2022-06-08 00:00:00,0.011137999594211578,0.011130999773740768,0.011587000451982021,8397853,0.011137999594211578,0.011605000123381615
2022-06-09 00:00:00,0.011141999624669552,0.011057999916374683,0.01114100031554699,4556745,0.011141999624669552,0.011343000456690788
2022-06-10 00:00:00,0.010966000147163868,0.010883999988436699,0.011140000075101852,5951091,0.010966000147163868,0.011381000280380249
2022-06-11 00:00:00,0.010456000454723835,0.010445999912917614,0.010968999937176704,4460773,0.010456000454723835,0.011118999682366848
2022-06-12 00:00:00,0.010135999880731106,0.010006999596953392,0.010464999824762344,6861149,0.010135999880731106,0.01067699957638979
2022-06-13 00:00:00,0.009069999679923058,0.008987000212073326,0.010125000029802322,13362565,0.009069999679923058,0.010250999592244625
2022-06-14 00:00:00,0.009794999845325947,0.008693999610841274,0.009069000370800495,9259942,0.009794999845325947,0.009806999936699867
2022-06-15 00:00:00,0.009771999903023243,0.008820000104606152,0.009789999574422836,8412328,0.009771999903023243,0.009840999729931355
2022-06-16 00:00:00,0.00878200028091669,0.008772999979555607,0.009762000292539597,5943872,0.00878200028091669,0.009856999851763248
2022-06-17 00:00:00,0.008964000269770622,0.00878200028091669,0.008782999590039253,5267614,0.008964000269770622,0.00930199958384037
2022-06-18 00:00:00,0.008504999801516533,0.007930000312626362,0.008960999548435211,6039002,0.008504999801516533,0.009073000401258469
2022-06-19 00:00:00,0.008945000357925892,0.008232999593019485,0.008504999801516533,6302897,0.008945000357925892,0.009212999604642391
2022-06-20 00:00:00,0.009056000038981438,0.008615000173449516,0.008946999907493591,6532406,0.009056000038981438,0.009278000332415104
2022-06-21 00:00:00,0.009088999591767788,0.008938999846577644,0.009053999558091164,5808842,0.009088999591767788,0.009421000257134438
2022-06-22 00:00:00,0.009475000202655792,0.008736000396311283,0.009088000282645226,6956074,0.009475000202655792,0.009491000324487686
2022-06-23 00:00:00,0.009294000454246998,0.009025000035762787,0.009482000023126602,7619384,0.009294000454246998,0.009630000218749046
2022-06-24 00:00:00,0.009422999806702137,0.00914200022816658,0.009294000454246998,8335203,0.009422999806702137,0.009701999835669994
2022-06-25 00:00:00,0.009383000433444977,0.00930199958384037,0.009424000047147274,5135205,0.009383000433444977,0.009584999643266201
2022-06-26 00:00:00,0.00914399977773428,0.00914399977773428,0.009383000433444977,6447121,0.00914399977773428,0.009549000300467014
2022-06-27 00:00:00,0.009002000093460083,0.008990000002086163,0.009139999747276306,5512485,0.009002000093460083,0.009410000406205654
2022-06-28 00:00:00,0.00878200028091669,0.008754000067710876,0.008999999612569809,4698682,0.00878200028091669,0.009123999625444412
2022-06-29 00:00:00,0.008551999926567078,0.00854399986565113,0.008782999590039253,4836997,0.008551999926567078,0.008879000321030617
2022-06-30 00:00:00,0.010041000321507454,0.008340000174939632,0.008554000407457352,97456057,0.010041000321507454,0.01471600029617548
2022-07-01 00:00:00,0.009499999694526196,0.00945299956947565,0.01006300002336502,47247355,0.009499999694526196,0.01116000022739172
2022-07-02 00:00:00,0.009135999716818333,0.009052000008523464,0.009492999874055386,10428899,0.009135999716818333,0.009523999877274036
2022-07-03 00:00:00,0.009247999638319016,0.009000999853014946,0.00913000013679266,16419670,0.009247999638319016,0.010037999600172043
2022-07-04 00:00:00,0.009390000253915787,0.00903599988669157,0.009229999966919422,6729475,0.009390000253915787,0.009456999599933624
2022-07-05 00:00:00,0.009108999744057655,0.008976000361144543,0.00938900001347065,6946327,0.009108999744057655,0.009411999955773354
2022-07-06 00:00:00,0.009127999655902386,0.009031999856233597,0.009109999984502792,5588820,0.009127999655902386,0.009201999753713608
2022-07-07 00:00:00,0.009316000156104565,0.009092000313103199,0.009127999655902386,8082951,0.009316000156104565,0.00940600037574768
2022-07-08 00:00:00,0.009211000055074692,0.009073999710381031,0.009309999644756317,5985245,0.009211000055074692,0.009445000439882278
2022-07-09 00:00:00,0.009140999987721443,0.009120999835431576,0.009201999753713608,5078295,0.009140999987721443,0.009328000247478485
2022-07-10 00:00:00,0.009158999659121037,0.009084000252187252,0.009140999987721443,9384899,0.009158999659121037,0.009583000093698502
2022-07-11 00:00:00,0.008844000287353992,0.008743000216782093,0.0091559998691082,4977881,0.008844000287353992,0.0091559998691082
2022-07-12 00:00:00,0.008778000250458717,0.00876300036907196,0.008841999806463718,8721514,0.008778000250458717,0.009127999655902386
2022-07-13 00:00:00,0.008870000019669533,0.008520999923348427,0.008778000250458717,6845247,0.008870000019669533,0.008942999877035618
2022-07-14 00:00:00,0.008950999937951565,0.008627000264823437,0.00887100026011467,5889119,0.008950999937951565,0.008988000452518463
2022-07-15 00:00:00,0.00903599988669157,0.00887999963015318,0.008952000178396702,5818368,0.00903599988669157,0.009211000055074692
2022-07-16 00:00:00,0.009066999889910221,0.00890900008380413,0.009037000127136707,4938215,0.009066999889910221,0.009240999817848206
2022-07-17 00:00:00,0.008925000205636024,0.008925000205636024,0.009064000099897385,5020090,0.008925000205636024,0.009247000329196453
2022-07-18 00:00:00,0.009267999790608883,0.008923999965190887,0.008929000236093998,7184792,0.009267999790608883,0.009282000362873077
2022-07-19 00:00:00,0.009469999931752682,0.009092999622225761,0.009266000241041183,12015225,0.009469999931752682,0.009858000092208385
2022-07-20 00:00:00,0.009398999623954296,0.009233999997377396,0.009469999931752682,22458045,0.009398999623954296,0.010583000257611275
2022-07-21 00:00:00,0.009233999997377396,0.009115000255405903,0.009397000074386597,9555528,0.009233999997377396,0.009442999958992004
2022-07-22 00:00:00,0.008965999819338322,0.008929000236093998,0.009232000447809696,7926417,0.008965999819338322,0.009430999867618084
2022-07-23 00:00:00,0.009077000431716442,0.008855000138282776,0.008961999788880348,4786646,0.009077000431716442,0.0091559998691082
2022-07-24 00:00:00,0.008992999792098999,0.008914999663829803,0.009076000191271305,4713467,0.008992999792098999,0.00915099959820509
2022-07-25 00:00:00,0.0084610003978014,0.008450999855995178,0.008988999761641026,7623159,0.0084610003978014,0.009192000143229961
2022-07-26 00:00:00,0.008341999724507332,0.00816699955612421,0.008457999676465988,6198939,0.008341999724507332,0.008484000340104103
2022-07-27 00:00:00,0.008566999807953835,0.008142000064253807,0.008352000266313553,8519368,0.008566999807953835,0.008682000450789928
2022-07-28 00:00:00,0.008921000175178051,0.008565000258386135,0.008565000258386135,7772781,0.008921000175178051,0.009007999673485756
2022-07-29 00:00:00,0.008914000354707241,0.008721999824047089,0.008923999965190887,6876455,0.008914000354707241,0.009092000313103199
2022-07-30 00:00:00,0.008990000002086163,0.00889699999243021,0.008913000114262104,8188685,0.008990000002086163,0.009352000430226326
2022-07-31 00:00:00,0.009100000374019146,0.008964000269770622,0.0089910002425313,6564101,0.009100000374019146,0.009403999894857407
2022-08-01 00:00:00,0.008457000367343426,0.008314000442624092,0.009092999622225761,11334626,0.008457000367343426,0.009197000414133072
2022-08-02 00:00:00,0.008383000269532204,0.008104000240564346,0.008452000096440315,13348091,0.008383000269532204,0.008542999625205994
2022-08-03 00:00:00,0.008189000189304352,0.00817199982702732,0.008383999578654766,9110403,0.008189000189304352,0.008466999977827072
2022-08-04 00:00:00,0.008190999738872051,0.00812700018286705,0.008190000429749489,7210278,0.008190999738872051,0.008379999548196793
2022-08-05 00:00:00,0.00841899961233139,0.008093000389635563,0.008191999979317188,7461508,0.00841899961233139,0.008426000364124775
2022-08-06 00:00:00,0.008334999904036522,0.008332000114023685,0.008418000303208828,5467237,0.008334999904036522,0.008462999947369099
2022-08-07 00:00:00,0.008376000449061394,0.008262000046670437,0.008333999663591385,4796002,0.008376000449061394,0.008462999947369099
2022-08-08 00:00:00,0.008369999937713146,0.008337999694049358,0.008376999758183956,6315983,0.008369999937713146,0.008488999679684639
2022-08-09 00:00:00,0.008236999623477459,0.008093999698758125,0.00836899969726801,6369275,0.008236999623477459,0.00839800015091896
2022-08-10 00:00:00,0.008352000266313553,0.008107000030577183,0.008237999863922596,6312503,0.008352000266313553,0.008409000001847744
2022-08-11 00:00:00,0.00834800023585558,0.008314999751746655,0.008349999785423279,8629075,0.00834800023585558,0.008522000163793564
2022-08-12 00:00:00,0.00837200041860342,0.00829199980944395,0.008346999995410442,13418025,0.00837200041860342,0.008717999793589115
2022-08-13 00:00:00,0.008302000351250172,0.00826799962669611,0.008369999937713146,7647072,0.008302000351250172,0.00853000022470951
2022-08-14 00:00:00,0.00825200043618679,0.008213000372052193,0.008310000412166119,10015741,0.00825200043618679,0.00849200040102005
2022-08-15 00:00:00,0.008245999924838543,0.008132999762892723,0.008251000195741653,6298699,0.008245999924838543,0.008324000053107738
2022-08-16 00:00:00,0.00825200043618679,0.008158000186085701,0.008237999863922596,5103533,0.00825200043618679,0.008290999568998814
2022-08-17 00:00:00,0.007942000404000282,0.007938999682664871,0.008252999745309353,6134207,0.007942000404000282,0.008287999778985977
2022-08-18 00:00:00,0.007660999894142151,0.007652999833226204,0.007939999923110008,5524989,0.007660999894142151,0.008023000322282314
2022-08-19 00:00:00,0.007029999978840351,0.007025000173598528,0.007654000073671341,7639968,0.007029999978840351,0.007656000088900328
2022-08-20 00:00:00,0.00711200013756752,0.007027999963611364,0.007027999963611364,4340410,0.00711200013756752,0.0073640001937747
2022-08-21 00:00:00,0.007184999994933605,0.007108999881893396,0.00711299991235137,3034103,0.007184999994933605,0.007311000023037195
2022-08-22 00:00:00,0.0069670001976192,0.006850999779999256,0.007184999994933605,4526047,0.0069670001976192,0.007189000025391579
2022-08-23 00:00:00,0.007075000088661909,0.006837000139057636,0.006974999792873859,6372078,0.007075000088661909,0.007412999868392944
2022-08-24 00:00:00,0.007048000115901232,0.006928999908268452,0.007075000088661909,13714720,0.007048000115901232,0.007600000128149986
2022-08-25 00:00:00,0.007044999860227108,0.006972000002861023,0.007044000085443258,6062232,0.007044999860227108,0.007164999842643738
2022-08-26 00:00:00,0.006572999991476536,0.006554999854415655,0.007062000222504139,4704792,0.006572999991476536,0.007069000042974949
2022-08-27 00:00:00,0.00661499984562397,0.0065310001373291016,0.006577999796718359,3451750,0.00661499984562397,0.006705999840050936
2022-08-28 00:00:00,0.006446999963372946,0.006424999795854092,0.006616000086069107,4058304,0.006446999963372946,0.006616000086069107
2022-08-29 00:00:00,0.00648299977183342,0.0062489998526871204,0.006434999871999025,5179713,0.00648299977183342,0.006486999802291393
2022-08-30 00:00:00,0.0061900001019239426,0.006111999973654747,0.006484000012278557,4658390,0.0061900001019239426,0.006498999893665314
2022-08-31 00:00:00,0.006202000193297863,0.006186000071465969,0.006186000071465969,5040404,0.006202000193297863,0.006430999841541052
2022-09-01 00:00:00,0.006171999964863062,0.00609199982136488,0.006202000193297863,4224739,0.006171999964863062,0.0062489998526871204
2022-09-02 00:00:00,0.006025000009685755,0.005996000021696091,0.006171000190079212,7025523,0.006025000009685755,0.006173999980092049
2022-09-03 00:00:00,0.006014000158756971,0.005985999945551157,0.006022000219672918,4344135,0.006014000158756971,0.006113000214099884
2022-09-04 00:00:00,0.006053000222891569,0.005996000021696091,0.006016999948769808,3193905,0.006053000222891569,0.006074999924749136
2022-09-05 00:00:00,0.00599699979647994,0.005950000137090683,0.006053000222891569,3840475,0.00599699979647994,0.0061090001836419106
2022-09-06 00:00:00,0.005566000007092953,0.005559000186622143,0.0059980000369250774,7139461,0.005566000007092953,0.006068999879062176
2022-09-07 00:00:00,0.005594000220298767,0.005431000143289566,0.005547999870032072,6512543,0.005594000220298767,0.005750000011175871
2022-09-08 00:00:00,0.005654999986290932,0.005481999833136797,0.00558600015938282,7168563,0.005654999986290932,0.005694999825209379
2022-09-09 00:00:00,0.00583899999037385,0.005654000211507082,0.005661000031977892,7100231,0.00583899999037385,0.005876000039279461
2022-09-10 00:00:00,0.005934000015258789,0.005758999846875668,0.005836999975144863,4195519,0.005934000015258789,0.005936000030487776
2022-09-11 00:00:00,0.006593000143766403,0.005921000149101019,0.005934000015258789,88525017,0.006593000143766403,0.008337999694049358
2022-09-12 00:00:00,0.006215000059455633,0.006006999872624874,0.006593999918550253,18426844,0.006215000059455633,0.006663000211119652
2022-09-13 00:00:00,0.005628000013530254,0.005559000186622143,0.006213999819010496,9793581,0.005628000013530254,0.006213999819010496
2022-09-14 00:00:00,0.005613999906927347,0.005450999829918146,0.00559900002554059,6256289,0.005613999906927347,0.005793999880552292
2022-09-15 00:00:00,0.005413999781012535,0.0053449999541044235,0.005615000147372484,14312833,0.005413999781012535,0.006140999961644411
2022-09-16 00:00:00,0.0053090001456439495,0.00522099994122982,0.0054259998723864555,7125310,0.0053090001456439495,0.005504999775439501
2022-09-17 00:00:00,0.005442999769002199,0.0053079999051988125,0.005311999935656786,4553406,0.005442999769002199,0.0055149998515844345
2022-09-18 00:00:00,0.005024000070989132,0.004898000042885542,0.005444999784231186,7720892,0.005024000070989132,0.00546600017696619
2022-09-19 00:00:00,0.005026999861001968,0.004885000176727772,0.005026000086218119,9301992,0.005026999861001968,0.005305999889969826
2022-09-20 00:00:00,0.004871000070124865,0.004861999768763781,0.005026999861001968,8315527,0.004871000070124865,0.005032000131905079
2022-09-21 00:00:00,0.004860000219196081,0.004790999926626682,0.0048699998296797276,15175995,0.004860000219196081,0.005431999918073416
2022-09-22 00:00:00,0.00495699979364872,0.00483699981123209,0.004861999768763781,4644501,0.00495699979364872,0.005042000208050013
2022-09-23 00:00:00,0.005009999964386225,0.0048940000124275684,0.004958000034093857,3728705,0.005009999964386225,0.0050650001503527164
2022-09-24 00:00:00,0.004935000091791153,0.004920999985188246,0.005009999964386225,2739639,0.004935000091791153,0.005009999964386225
2022-09-25 00:00:00,0.004796000197529793,0.004776000045239925,0.004933999851346016,2656165,0.004796000197529793,0.004999999888241291
2022-09-26 00:00:00,0.004891000222414732,0.00471699982881546,0.004794000182300806,2900832,0.004891000222414732,0.004891000222414732
2022-09-27 00:00:00,0.004844000097364187,0.004736999981105328,0.004891999997198582,6607715,0.004844000097364187,0.004989999812096357
2022-09-28 08:54:00,0.004732822068035603,0.004731370601803064,0.004846006631851196,5897914,0.004732822068035603,0.004860465414822102
