timestamp,adjclose,open,low,volume,high,close
2021-03-17 00:00:00,3.3968520164489746,3.473701000213623,2.857445001602173,10008290,3.473701000213623,3.3968520164489746
2021-03-18 00:00:00,5.936767101287842,3.393760919570923,3.365717887878418,17665114,6.007326126098633,5.936767101287842
2021-03-19 00:00:00,7.111313819885254,5.995308876037598,5.918935775756836,54825307,8.308771133422852,7.111313819885254
2021-03-20 00:00:00,6.654911994934082,7.110393047332764,6.552404880523682,15497248,7.135727882385254,6.654911994934082
2021-03-21 00:00:00,6.3485870361328125,6.654943943023682,5.8471360206604,16021411,6.656946182250977,6.3485870361328125
2021-03-22 00:00:00,6.312686920166016,6.347217082977295,6.3078460693359375,14309023,6.83733606338501,6.312686920166016
2021-03-23 00:00:00,5.705480098724365,6.313354969024658,5.681811809539795,7881125,6.322653770446777,5.705480098724365
2021-03-24 00:00:00,4.982859134674072,5.705967903137207,4.973182201385498,8540462,5.705967903137207,4.982859134674072
2021-03-25 00:00:00,4.407820224761963,4.983224868774414,4.405817031860352,6041932,5.000171184539795,4.407820224761963
2021-03-26 00:00:00,4.823196887969971,4.4076619148254395,4.328146934509277,9864676,4.880299091339111,4.823196887969971
2021-03-27 00:00:00,4.7138237953186035,4.823975086212158,4.706639766693115,5415045,4.8349080085754395,4.7138237953186035
2021-03-28 00:00:00,4.57077693939209,4.714044094085693,4.493173122406006,5244857,4.724249839782715,4.57077693939209
2021-03-29 00:00:00,4.788397789001465,4.570393085479736,4.542914867401123,6089723,4.849123001098633,4.788397789001465
2021-03-30 00:00:00,4.809210777282715,4.787549018859863,4.772644996643066,5176367,4.820345878601074,4.809210777282715
2021-03-31 00:00:00,4.64850378036499,4.8095221519470215,4.64788293838501,4114114,4.812475204467773,4.64850378036499
2021-04-01 00:00:00,4.478342056274414,4.648403167724609,4.436859130859375,6023932,4.667247772216797,4.478342056274414
2021-04-02 00:00:00,4.457550048828125,4.478353977203369,4.420242786407471,4771838,4.490668773651123,4.457550048828125
2021-04-03 00:00:00,4.197528839111328,4.45802116394043,4.166553974151611,6801973,4.597957134246826,4.197528839111328
2021-04-04 00:00:00,4.004461765289307,4.194827079772949,3.936479091644287,4909485,4.203918933868408,4.004461765289307
2021-04-05 00:00:00,4.619710922241211,4.003879070281982,3.9000558853149414,9970680,4.714855194091797,4.619710922241211
2021-04-06 00:00:00,4.944726943969727,4.617068767547607,4.495931148529053,9754969,5.020126819610596,4.944726943969727
2021-04-07 00:00:00,4.992000102996826,4.940864086151123,4.908456802368164,9047379,5.293004989624023,4.992000102996826
2021-04-08 00:00:00,5.15967321395874,4.992533206939697,4.9825439453125,5028116,5.190372943878174,5.15967321395874
2021-04-09 00:00:00,5.282924175262451,5.160768032073975,5.155765056610107,9353259,5.4969801902771,5.282924175262451
2021-04-10 00:00:00,5.109364032745361,5.283578872680664,5.08090877532959,5208795,5.296230792999268,5.109364032745361
2021-04-11 00:00:00,5.1688032150268555,5.108977794647217,5.075301170349121,6053750,5.245596885681152,5.1688032150268555
2021-04-12 00:00:00,4.960297107696533,5.1682538986206055,4.960297107696533,6925038,5.201746940612793,4.960297107696533
2021-04-13 00:00:00,5.091707229614258,4.960509777069092,4.738582134246826,9198109,5.129537105560303,5.091707229614258
2021-04-14 00:00:00,5.147768020629883,5.091616153717041,4.985222816467285,7268494,5.17679500579834,5.147768020629883
2021-04-15 00:00:00,5.582942962646484,5.1480231285095215,5.124104976654053,7181740,5.693813800811768,5.582942962646484
2021-04-16 00:00:00,5.480865955352783,5.582396984100342,5.366147041320801,6289482,5.65162992477417,5.480865955352783
2021-04-17 00:00:00,5.585590839385986,5.478761196136475,5.390207767486572,6204533,5.621397018432617,5.585590839385986
2021-04-18 00:00:00,4.9036078453063965,5.588315963745117,4.8639678955078125,8319849,5.589943885803223,4.9036078453063965
2021-04-19 00:00:00,4.917123794555664,4.900381088256836,4.8273468017578125,7835975,5.010921955108643,4.917123794555664
2021-04-20 00:00:00,4.873302936553955,4.915830135345459,4.751993179321289,6486423,4.915830135345459,4.873302936553955
2021-04-21 00:00:00,5.143524169921875,4.871614933013916,4.757816791534424,9240324,5.318583965301514,5.143524169921875
2021-04-22 00:00:00,5.045792102813721,5.150940895080566,5.045792102813721,5304052,5.2121429443359375,5.045792102813721
2021-04-23 00:00:00,4.934990882873535,5.043015003204346,4.866272926330566,5727296,5.043015003204346,4.934990882873535
2021-04-24 00:00:00,4.938106060028076,4.937439918518066,4.8625102043151855,3747411,4.971836090087891,4.938106060028076
2021-04-25 00:00:00,5.197268009185791,4.937014102935791,4.932568073272705,7140548,5.274825096130371,5.197268009185791
2021-04-26 00:00:00,5.163895130157471,5.1944379806518555,5.142842769622803,5006237,5.250667095184326,5.163895130157471
2021-04-27 00:00:00,5.291798114776611,5.163133144378662,5.157279968261719,5290411,5.331690788269043,5.291798114776611
2021-04-28 00:00:00,5.242234230041504,5.290523052215576,5.192796230316162,4785914,5.298431873321533,5.242234230041504
2021-04-29 00:00:00,5.3360161781311035,5.239617824554443,5.2049970626831055,5150842,5.3837761878967285,5.3360161781311035
2021-04-30 00:00:00,5.991583824157715,5.336557865142822,5.316644191741943,12370000,5.991583824157715,5.991583824157715
2021-05-01 00:00:00,5.931171894073486,5.991331100463867,5.85011100769043,7096637,5.991738796234131,5.931171894073486
2021-05-02 00:00:00,5.936657905578613,5.930784225463867,5.861403942108154,4857441,5.96430778503418,5.936657905578613
2021-05-03 00:00:00,5.979219913482666,5.936788082122803,5.767471790313721,9040420,5.980648040771484,5.979219913482666
2021-05-04 00:00:00,5.9248948097229,5.9832539558410645,5.831195831298828,16343430,6.422749996185303,5.9248948097229
2021-05-05 00:00:00,5.7840070724487305,5.92356014251709,5.781163215637207,5850801,5.951581001281738,5.7840070724487305
2021-05-06 00:00:00,5.719212055206299,5.7826409339904785,5.710866928100586,5192957,5.834259033203125,5.719212055206299
2021-05-07 00:00:00,5.636491775512695,5.719057083129883,5.610547065734863,5666763,5.7342329025268555,5.636491775512695
2021-05-08 00:00:00,5.499520778656006,5.636839866638184,5.485650062561035,3457880,5.63824987411499,5.499520778656006
2021-05-09 00:00:00,5.520687103271484,5.49753999710083,5.475572109222412,3835840,5.5461201667785645,5.520687103271484
2021-05-10 00:00:00,5.386411190032959,5.51724100112915,5.370067119598389,5967660,5.585881233215332,5.386411190032959
2021-05-11 00:00:00,5.405163764953613,5.38765287399292,5.334342002868652,3980307,5.4124908447265625,5.405163764953613
2021-05-12 00:00:00,5.623562812805176,5.405506134033203,5.39446496963501,8238255,5.844834804534912,5.623562812805176
2021-05-13 00:00:00,5.369582176208496,5.632009983062744,5.368346214294434,6905415,5.632009983062744,5.369582176208496
2021-05-14 00:00:00,5.390353202819824,5.360742092132568,5.358273983001709,5395500,5.409360885620117,5.390353202819824
2021-05-15 00:00:00,5.2602081298828125,5.391139984130859,5.256319999694824,5601520,5.412138938903809,5.2602081298828125
2021-05-16 00:00:00,5.252029895782471,5.258338928222656,5.208829879760742,5319268,5.26964807510376,5.252029895782471
2021-05-17 00:00:00,4.962090969085693,5.2516350746154785,4.960114002227783,5603722,5.2584028244018555,4.962090969085693
2021-05-18 00:00:00,4.947527885437012,4.9624857902526855,4.9217000007629395,5912644,5.036602020263672,4.947527885437012
2021-05-19 00:00:00,4.222487926483154,4.94791316986084,4.22117805480957,13932504,5.02797794342041,4.222487926483154
2021-05-20 00:00:00,4.308722972869873,4.22170877456665,3.9582419395446777,11883174,4.416872024536133,4.308722972869873
2021-05-21 00:00:00,3.874752998352051,4.308815002441406,3.846242904663086,9263255,4.313439846038818,3.874752998352051
2021-05-22 00:00:00,3.661423921585083,3.8742189407348633,3.6584489345550537,7913902,3.8838210105895996,3.661423921585083
2021-05-23 00:00:00,2.589932918548584,3.660818099975586,2.5590639114379883,12031622,3.695261001586914,2.589932918548584
2021-05-24 00:00:00,2.6925320625305176,2.5901238918304443,2.558316946029663,9062346,2.8613269329071045,2.6925320625305176
2021-05-25 00:00:00,2.7150518894195557,2.6913979053497314,2.629573106765747,5726866,2.773935079574585,2.7150518894195557
2021-05-26 00:00:00,2.7679500579833984,2.7148630619049072,2.6462440490722656,7470400,2.819711923599243,2.7679500579833984
2021-05-27 00:00:00,2.915579080581665,2.7673730850219727,2.711371898651123,7007042,3.007399082183838,2.915579080581665
2021-05-28 00:00:00,2.8181240558624268,2.9104340076446533,2.774683952331543,6292921,2.93034291267395,2.8181240558624268
2021-05-29 00:00:00,2.7449629306793213,2.818100929260254,2.729762077331543,5453337,2.853637933731079,2.7449629306793213
2021-05-30 00:00:00,2.7417221069335938,2.7450311183929443,2.721782922744751,4452826,2.789863109588623,2.7417221069335938
2021-05-31 00:00:00,2.733146905899048,2.7420260906219482,2.7128870487213135,4895354,2.7769689559936523,2.733146905899048
2021-06-01 00:00:00,2.7222518920898438,2.7334110736846924,2.6916449069976807,4777401,2.743901014328003,2.7222518920898438
2021-06-02 00:00:00,2.7165849208831787,2.722548007965088,2.7150490283966064,4513790,2.757193088531494,2.7165849208831787
2021-06-03 00:00:00,2.7328789234161377,2.7170889377593994,2.6956429481506348,5220696,2.7424840927124023,2.7328789234161377
2021-06-04 00:00:00,2.6682190895080566,2.733098030090332,2.653614044189453,5754154,2.733098030090332,2.6682190895080566
2021-06-05 00:00:00,2.619904041290283,2.668018102645874,2.606549024581909,6057275,2.6850569248199463,2.619904041290283
2021-06-06 00:00:00,2.6241559982299805,2.6194589138031006,2.6041409969329834,4802724,2.6600329875946045,2.6241559982299805
2021-06-07 00:00:00,2.6948819160461426,2.624936103820801,2.581721067428589,7389279,2.831773042678833,2.6948819160461426
2021-06-08 00:00:00,2.9301860332489014,2.6957919597625732,2.652431011199951,9626725,2.9625120162963867,2.9301860332489014
2021-06-09 00:00:00,2.884951114654541,2.928952932357788,2.857172966003418,7049771,2.9923629760742188,2.884951114654541
2021-06-10 00:00:00,2.891855001449585,2.8847670555114746,2.8706560134887695,4510552,2.902733087539673,2.891855001449585
2021-06-11 00:00:00,2.843803882598877,2.8919310569763184,2.8418331146240234,4351874,2.8958189487457275,2.843803882598877
2021-06-12 00:00:00,2.8129489421844482,2.8434910774230957,2.796056032180786,4353670,2.8491430282592773,2.8129489421844482
2021-06-13 00:00:00,2.7734270095825195,2.8133199214935303,2.7435200214385986,5287704,2.813847064971924,2.7734270095825195
2021-06-14 00:00:00,2.8250648975372314,2.773574113845825,2.7399139404296875,5217048,2.845196008682251,2.8250648975372314
2021-06-15 00:00:00,2.7615349292755127,2.74603009223938,2.707473039627075,5184788,2.7713570594787598,2.7615349292755127
2021-06-16 00:00:00,2.6984379291534424,2.726396083831787,2.693276882171631,3922951,2.7272748947143555,2.6984379291534424
2021-06-17 00:00:00,2.6910738945007324,2.698151111602783,2.6820271015167236,4095954,2.7041850090026855,2.6910738945007324
2021-06-18 00:00:00,2.7057321071624756,2.691314935684204,2.6894569396972656,4010562,2.709273099899292,2.7057321071624756
2021-06-19 00:00:00,2.673492908477783,2.705997943878174,2.6728389263153076,4049264,2.713473081588745,2.673492908477783
2021-06-20 00:00:00,2.627302885055542,2.6730940341949463,2.6243860721588135,4307856,2.6840860843658447,2.627302885055542
2021-06-21 00:00:00,2.4019980430603027,2.627155065536499,2.400989055633545,6552018,2.6291420459747314,2.4019980430603027
2021-06-22 00:00:00,2.313441038131714,2.401761054992676,2.2946670055389404,4753067,2.4203081130981445,2.313441038131714
2021-06-23 00:00:00,2.5155599117279053,2.3133699893951416,2.300122022628784,7115857,2.5526540279388428,2.5155599117279053
2021-06-24 00:00:00,2.5186378955841064,2.5267999172210693,2.5186378955841064,6610728,2.6865389347076416,2.5186378955841064
2021-06-25 00:00:00,2.4790101051330566,2.5191800594329834,2.473905086517334,4730341,2.6661429405212402,2.4790101051330566
2021-06-26 00:00:00,2.441404104232788,2.475382089614868,2.4333391189575195,4683874,2.5407888889312744,2.441404104232788
2021-06-27 00:00:00,2.4551639556884766,2.4410030841827393,2.4200520515441895,4055637,2.536853075027466,2.4551639556884766
2021-06-28 00:00:00,2.442380905151367,2.4549028873443604,2.441143035888672,5147840,2.483489990234375,2.442380905151367
2021-06-29 00:00:00,2.4193389415740967,2.4422049522399902,2.4067959785461426,3264916,2.4719200134277344,2.4193389415740967
2021-06-30 00:00:00,2.330979108810425,2.4191040992736816,2.3271889686584473,4267267,2.4214820861816406,2.330979108810425
2021-07-01 00:00:00,2.2903690338134766,2.3316280841827393,2.280700922012329,3156067,2.337959051132202,2.2903690338134766
2021-07-02 00:00:00,2.26413893699646,2.290482997894287,2.2517518997192383,3277662,2.2973461151123047,2.26413893699646
2021-07-03 00:00:00,2.2318429946899414,2.2640230655670166,2.2195780277252197,4017862,2.3247599601745605,2.2318429946899414
2021-07-04 00:00:00,2.215162992477417,2.2316949367523193,2.1993179321289062,2359196,2.2316949367523193,2.215162992477417
2021-07-05 00:00:00,2.203097105026245,2.2153780460357666,2.183720111846924,3354008,2.2188239097595215,2.203097105026245
2021-07-06 00:00:00,2.22816801071167,2.202881097793579,2.1834020614624023,4054564,2.2606379985809326,2.22816801071167
2021-07-07 00:00:00,2.2158939838409424,2.228346109390259,2.1977388858795166,4799348,2.2587289810180664,2.2158939838409424
2021-07-08 00:00:00,2.142025947570801,2.2167930603027344,2.133665084838867,4745794,2.2172040939331055,2.142025947570801
2021-07-09 00:00:00,2.117630958557129,2.1418070793151855,2.101905107498169,3417944,2.1481409072875977,2.117630958557129
2021-07-10 00:00:00,2.1325860023498535,2.1161820888519287,2.1007540225982666,3199098,2.1390750408172607,2.1325860023498535
2021-07-11 00:00:00,2.1355390548706055,2.1324000358581543,2.126986026763916,2993169,2.1639370918273926,2.1355390548706055
2021-07-12 00:00:00,2.0560100078582764,2.1355440616607666,2.0526649951934814,3312095,2.1433920860290527,2.0560100078582764
2021-07-13 00:00:00,2.046173095703125,2.0559639930725098,2.0214691162109375,2804290,2.0568621158599854,2.046173095703125
2021-07-14 00:00:00,1.9792859554290771,2.0458900928497314,1.972864031791687,3306978,2.049870014190674,1.9792859554290771
2021-07-15 00:00:00,1.9652090072631836,1.9797099828720093,1.9646209478378296,2212821,1.9932700395584106,1.9652090072631836
2021-07-16 00:00:00,1.9229170083999634,1.9647979736328125,1.9095510244369507,2907334,1.969959020614624,1.9229170083999634
2021-07-17 00:00:00,1.8929250240325928,1.922829031944275,1.8892170190811157,2831477,1.9233540296554565,1.8929250240325928
2021-07-18 00:00:00,1.8941140174865723,1.893051028251648,1.8849799633026123,2238241,1.9129339456558228,1.8941140174865723
2021-07-19 00:00:00,1.8310739994049072,1.8940290212631226,1.8310229778289795,3097571,1.9001599550247192,1.8310739994049072
2021-07-20 00:00:00,1.7978359460830688,1.8310070037841797,1.7978359460830688,2727773,1.8386340141296387,1.7978359460830688
2021-07-21 00:00:00,1.7733490467071533,1.7978609800338745,1.7669750452041626,3275745,1.8159379959106445,1.7733490467071533
2021-07-22 00:00:00,1.7486259937286377,1.773352026939392,1.7429560422897339,2726470,1.7777760028839111,1.7486259937286377
2021-07-23 00:00:00,1.7566449642181396,1.7485979795455933,1.746345043182373,2508284,1.7863969802856445,1.7566449642181396
2021-07-24 00:00:00,1.7815320491790771,1.7566269636154175,1.7566269636154175,3386487,1.8260819911956787,1.7815320491790771
2021-07-25 00:00:00,1.7325459718704224,1.7815120220184326,1.7235339879989624,3518255,1.7867059707641602,1.7325459718704224
2021-07-26 00:00:00,1.7261619567871094,1.7324949502944946,1.7261619567871094,4415346,1.7754149436950684,1.7261619567871094
2021-07-27 00:00:00,1.7104769945144653,1.7263309955596924,1.7103559970855713,3311227,1.7263649702072144,1.7104769945144653
2021-07-28 00:00:00,1.729485034942627,1.710468053817749,1.7067409753799438,3774018,1.7762190103530884,1.729485034942627
2021-07-29 00:00:00,1.7648730278015137,1.72953200340271,1.7238999605178833,3723190,1.7693140506744385,1.7648730278015137
2021-07-30 00:00:00,1.7738440036773682,1.7647449970245361,1.7647449970245361,5071237,1.8330090045928955,1.7738440036773682
2021-07-31 00:00:00,1.8261439800262451,1.7736380100250244,1.773285984992981,3838111,1.8261679410934448,1.8261439800262451
2021-08-01 00:00:00,1.7957340478897095,1.825942039489746,1.792691946029663,2312473,1.827157974243164,1.7957340478897095
2021-08-02 00:00:00,1.8345890045166016,1.7957559823989868,1.7913140058517456,2850416,1.8366140127182007,1.8345890045166016
2021-08-03 00:00:00,1.9162369966506958,1.8344999551773071,1.8300169706344604,3770802,1.9162369966506958,1.9162369966506958
2021-08-04 00:00:00,2.079511880874634,1.9154609441757202,1.901561975479126,5848915,2.0855209827423096,2.079511880874634
2021-08-05 00:00:00,2.0181450843811035,2.079464912414551,2.0079920291900635,2571018,2.079464912414551,2.0181450843811035
2021-08-06 00:00:00,2.0397698879241943,2.018033027648926,2.014029026031494,3812255,2.0968270301818848,2.0397698879241943
2021-08-07 00:00:00,2.085603952407837,2.039940118789673,2.0358030796051025,4765229,2.1509900093078613,2.085603952407837
2021-08-08 00:00:00,1.9891860485076904,2.0850980281829834,1.9883849620819092,4942752,2.0928590297698975,1.9891860485076904
2021-08-09 00:00:00,2.415710926055908,1.9894449710845947,1.9576870203018188,6758159,2.4164159297943115,2.415710926055908
2021-08-10 00:00:00,2.4315619468688965,2.4157519340515137,2.36735200881958,7736617,2.471587896347046,2.4315619468688965
2021-08-11 00:00:00,2.4350409507751465,2.4317679405212402,2.422877073287964,5687077,2.4959280490875244,2.4350409507751465
2021-08-12 00:00:00,2.418483018875122,2.4350650310516357,2.355012893676758,7272108,2.4502429962158203,2.418483018875122
2021-08-13 00:00:00,2.4463589191436768,2.4181079864501953,2.3831210136413574,5567379,2.447834014892578,2.4463589191436768
2021-08-14 00:00:00,2.5014050006866455,2.4467570781707764,2.4274559020996094,4281509,2.514746904373169,2.5014050006866455
2021-08-15 00:00:00,2.4892020225524902,2.500545024871826,2.4436450004577637,4286382,2.5124120712280273,2.4892020225524902
2021-08-16 00:00:00,2.62314510345459,2.489223003387451,2.477475881576538,10483888,2.700632095336914,2.62314510345459
2021-08-17 00:00:00,2.843691110610962,2.623065948486328,2.60916805267334,15911437,3.028791904449463,2.843691110610962
2021-08-18 00:00:00,3.0362260341644287,2.843372106552124,2.790437936782837,12318977,3.091154098510742,3.0362260341644287
2021-08-19 00:00:00,3.5706799030303955,3.036689043045044,3.036475896835327,20408360,3.726483106613159,3.5706799030303955
2021-08-20 00:00:00,3.4526820182800293,3.570164918899536,3.451564073562622,9797152,3.593127965927124,3.4526820182800293
2021-08-21 00:00:00,3.241431951522827,3.452862024307251,3.2371609210968018,8459968,3.454538106918335,3.241431951522827
2021-08-22 00:00:00,3.120532989501953,3.241183042526245,3.104443073272705,6255938,3.254517078399658,3.120532989501953
2021-08-23 00:00:00,3.116170883178711,3.1195900440216064,3.0909430980682373,7338555,3.1870439052581787,3.116170883178711
2021-08-24 00:00:00,3.2377450466156006,3.1167399883270264,3.106261968612671,9438203,3.343924045562744,3.2377450466156006
2021-08-25 00:00:00,3.18717098236084,3.2371559143066406,3.13110089302063,7371276,3.2568140029907227,3.18717098236084
2021-08-26 00:00:00,2.9503989219665527,3.1874659061431885,2.950021982192993,7276043,3.1874659061431885,2.9503989219665527
2021-08-27 00:00:00,3.011147975921631,2.9506731033325195,2.9306249618530273,6119740,3.041243076324463,3.011147975921631
2021-08-28 00:00:00,3.182159900665283,3.0111730098724365,3.0111730098724365,8551646,3.218174934387207,3.182159900665283
2021-08-29 00:00:00,3.2029409408569336,3.1840660572052,3.1531460285186768,5478063,3.2304720878601074,3.2029409408569336
2021-08-30 00:00:00,3.1891400814056396,3.2029290199279785,3.1100969314575195,8401220,3.3317220211029053,3.1891400814056396
2021-08-31 00:00:00,3.087682008743286,3.1888511180877686,3.0473198890686035,6442911,3.1962859630584717,3.087682008743286
2021-09-01 00:00:00,3.2890100479125977,3.093580961227417,3.087369918823242,10623101,3.36653995513916,3.2890100479125977
2021-09-02 00:00:00,3.3155651092529297,3.2897510528564453,3.2241370677948,8348585,3.3463099002838135,3.3155651092529297
2021-09-03 00:00:00,3.352931022644043,3.314884901046753,3.2768030166625977,7543173,3.390697956085205,3.352931022644043
2021-09-04 00:00:00,3.261838912963867,3.3504419326782227,3.2376389503479004,5651934,3.371929883956909,3.261838912963867
2021-09-05 00:00:00,3.2864561080932617,3.257904052734375,3.2339138984680176,4787558,3.289494037628174,3.2864561080932617
2021-09-06 00:00:00,3.2488420009613037,3.2901740074157715,3.2097818851470947,6084317,3.307760000228882,3.2488420009613037
2021-09-07 00:00:00,2.566335916519165,3.2491729259490967,2.524061918258667,37486788,3.3651249408721924,2.566335916519165
2021-09-08 00:00:00,2.864600896835327,2.566335916519165,2.5615010261535645,26350612,2.8959429264068604,2.864600896835327
2021-09-09 00:00:00,2.8889150619506836,2.886615037918091,2.8508360385894775,12220286,3.007128953933716,2.8889150619506836
2021-09-10 00:00:00,3.3838961124420166,2.8887059688568115,2.887166976928711,34600392,3.3921399116516113,3.3838961124420166
2021-09-11 00:00:00,3.7421720027923584,3.3839240074157715,3.3839240074157715,27551267,3.805864095687866,3.7421720027923584
2021-09-12 00:00:00,3.8924899101257324,3.7378671169281006,3.7312400341033936,18467649,4.00048303604126,3.8924899101257324
2021-09-13 00:00:00,3.656773090362549,3.8921730518341064,3.511467933654785,27597198,3.950666904449463,3.656773090362549
2021-09-14 00:00:00,4.400949001312256,3.65641188621521,3.6455039978027344,51935854,4.40322208404541,4.400949001312256
2021-09-15 00:00:00,4.045960903167725,4.401529788970947,4.045960903167725,37280588,4.466296195983887,4.045960903167725
2021-09-16 00:00:00,3.750575065612793,4.050034999847412,3.728811025619507,27315596,4.0518717765808105,3.750575065612793
2021-09-17 00:00:00,3.6102778911590576,3.7506039142608643,3.566291093826294,19295424,3.806878089904785,3.6102778911590576
2021-09-18 00:00:00,3.785123109817505,3.6109321117401123,3.603219985961914,12066392,3.8014919757843018,3.785123109817505
2021-09-19 00:00:00,3.5820019245147705,3.785278081893921,3.5820019245147705,12374979,3.785278081893921,3.5820019245147705
2021-09-20 00:00:00,2.8016579151153564,3.5801589488983154,2.7434890270233154,53631204,3.5801589488983154,2.8016579151153564
2021-09-21 00:00:00,2.691215991973877,2.802428960800171,2.6840829849243164,20816784,2.9136741161346436,2.691215991973877
2021-09-22 00:00:00,3.107635974884033,2.6911919116973877,2.687753915786743,25325520,3.110330104827881,3.107635974884033
