timestamp,adjclose,open,low,volume,high,close
2021-09-23 00:00:00,2.98736310005188,3.109647035598755,2.9613420963287354,21576337,3.1499691009521484,2.98736310005188
2021-09-24 00:00:00,3.1184699535369873,2.9864308834075928,2.816267967224121,24761409,3.156869888305664,3.1184699535369873
2021-09-25 00:00:00,3.1062309741973877,3.1200389862060547,3.0620861053466797,11601862,3.1256699562072754,3.1062309741973877
2021-09-26 00:00:00,3.033608913421631,3.105860948562622,2.996140956878662,14053964,3.153954029083252,3.033608913421631
2021-09-27 00:00:00,2.9848499298095703,3.033703088760376,2.9718151092529297,9693100,3.0631630420684814,2.9848499298095703
2021-09-28 00:00:00,2.7627100944519043,2.9839980602264404,2.7627100944519043,14767014,2.996279001235962,2.7627100944519043
2021-09-29 00:00:00,2.763856887817383,2.7595889568328857,2.716639995574951,13699900,2.83194899559021,2.763856887817383
2021-09-30 00:00:00,3.0570108890533447,2.763946056365967,2.754554033279419,26050234,3.1140849590301514,3.0570108890533447
2021-10-01 00:00:00,3.1350109577178955,3.0585598945617676,3.057481050491333,12469719,3.1772539615631104,3.1350109577178955
2021-10-02 00:00:00,3.266226053237915,3.1360530853271484,3.1316208839416504,10197684,3.284132957458496,3.266226053237915
2021-10-03 00:00:00,3.307356119155884,3.263727903366089,3.2464609146118164,15408119,3.455673933029175,3.307356119155884
2021-10-04 00:00:00,3.4162869453430176,3.307004928588867,3.28090500831604,12706094,3.471492052078247,3.4162869453430176
2021-10-05 00:00:00,3.325342893600464,3.4170899391174316,3.3160719871520996,9336151,3.4170899391174316,3.325342893600464
2021-10-06 00:00:00,3.24216890335083,3.323755979537964,3.1889610290527344,8942898,3.3260819911956787,3.24216890335083
2021-10-07 00:00:00,3.272365093231201,3.2421610355377197,3.1867549419403076,9354455,3.32224702835083,3.272365093231201
2021-10-08 00:00:00,3.1405301094055176,3.2726891040802,3.1272120475769043,7929395,3.2770791053771973,3.1405301094055176
2021-10-09 00:00:00,3.108186960220337,3.140791893005371,3.0832009315490723,7451807,3.1871800422668457,3.108186960220337
2021-10-10 00:00:00,3.00821590423584,3.1074399948120117,3.0032570362091064,6823039,3.1101620197296143,3.00821590423584
2021-10-11 00:00:00,2.8813979625701904,3.0086240768432617,2.85890793800354,8175518,3.0123109817504883,2.8813979625701904
2021-10-12 00:00:00,2.8174679279327393,2.882150888442993,2.8153669834136963,3402822,2.88462495803833,2.8174679279327393
2021-10-13 00:00:00,2.810683012008667,2.8184680938720703,2.6989030838012695,5139144,2.849755048751831,2.810683012008667
2021-10-14 00:00:00,2.813499927520752,2.810504913330078,2.734816074371338,13339110,2.9818460941314697,2.813499927520752
2021-10-15 00:00:00,2.793034076690674,2.8131980895996094,2.746628999710083,6241167,2.837496042251587,2.793034076690674
2021-10-16 00:00:00,2.961190938949585,2.7929201126098633,2.788558006286621,8067048,2.9823410511016846,2.961190938949585
2021-10-17 00:00:00,2.9956629276275635,2.9571990966796875,2.9411370754241943,7804092,3.000782012939453,2.9956629276275635
2021-10-18 00:00:00,3.094942092895508,2.9953908920288086,2.975506067276001,10280901,3.1269569396972656,3.094942092895508
2021-10-19 00:00:00,3.055408000946045,3.0945351123809814,3.0117409229278564,6638741,3.1206319332122803,3.055408000946045
2021-10-20 00:00:00,3.3945980072021484,3.055579900741577,3.0523600578308105,11095204,3.4111220836639404,3.3945980072021484
2021-10-21 00:00:00,3.28942608833313,3.3947501182556152,3.2873969078063965,8223267,3.4138429164886475,3.28942608833313
2021-10-22 00:00:00,3.3293581008911133,3.289222002029419,3.1968610286712646,20529765,3.372044086456299,3.3293581008911133
2021-10-23 00:00:00,3.3764119148254395,3.329390048980713,3.30987811088562,11881452,3.3903589248657227,3.3764119148254395
2021-10-24 00:00:00,3.2445499897003174,3.376508951187134,3.228240966796875,10604160,3.376508951187134,3.2445499897003174
2021-10-25 00:00:00,3.2142550945281982,3.2445108890533447,3.201235055923462,7459950,3.257615089416504,3.2142550945281982
2021-10-26 00:00:00,3.2209250926971436,3.2134768962860107,3.1971089839935303,8211888,3.25862193107605,3.2209250926971436
2021-10-27 00:00:00,3.0240330696105957,3.222040891647339,3.0221478939056396,16050725,3.2459659576416016,3.0240330696105957
2021-10-28 00:00:00,2.9717679023742676,3.022660970687866,2.9541049003601074,10350440,3.0325679779052734,2.9717679023742676
2021-10-29 00:00:00,2.863503932952881,2.971808910369873,2.8039801120758057,11476463,3.0169689655303955,2.863503932952881
2021-10-30 00:00:00,3.0168240070343018,2.8677260875701904,2.8627419471740723,12467551,3.0266809463500977,3.0168240070343018
2021-10-31 00:00:00,3.0732569694519043,3.017509937286377,3.0005290508270264,11958849,3.123605966567993,3.0732569694519043
2021-11-01 00:00:00,3.1531050205230713,3.0740129947662354,2.998131036758423,14223711,3.1710801124572754,3.1531050205230713
2021-11-02 00:00:00,3.164167881011963,3.15251088142395,3.1425299644470215,9798451,3.223871946334839,3.164167881011963
2021-11-03 00:00:00,3.547724962234497,3.1642138957977295,3.1623470783233643,15943585,3.547724962234497,3.547724962234497
2021-11-04 00:00:00,3.518181085586548,3.5520689487457275,3.3764190673828125,32666236,3.940078020095825,3.518181085586548
2021-11-05 00:00:00,3.4037399291992188,3.5179150104522705,3.3235769271850586,26071338,3.988703966140747,3.4037399291992188
2021-11-06 00:00:00,3.433223009109497,3.4037880897521973,3.3442459106445312,12717391,3.5307860374450684,3.433223009109497
2021-11-07 00:00:00,3.485208034515381,3.433398962020874,3.3565049171447754,9212167,3.4853320121765137,3.485208034515381
2021-11-08 00:00:00,3.595902919769287,3.485388994216919,3.446964979171753,12805982,3.624268054962158,3.595902919769287
2021-11-09 00:00:00,3.6746490001678467,3.5951778888702393,3.55918288230896,10434673,3.6824569702148438,3.6746490001678467
2021-11-10 00:00:00,3.470396041870117,3.675632953643799,3.445844888687134,23654133,3.6773569583892822,3.470396041870117
2021-11-11 00:00:00,3.5224740505218506,3.4698829650878906,3.3755710124969482,11191610,3.5224740505218506,3.5224740505218506
2021-11-12 00:00:00,3.5662379264831543,3.5181539058685303,3.502350091934204,13248896,3.5870630741119385,3.5662379264831543
2021-11-13 00:00:00,3.6027979850769043,3.5706489086151123,3.560331106185913,11992305,3.6858699321746826,3.6027979850769043
2021-11-14 00:00:00,3.493649959564209,3.601301908493042,3.472368001937866,8509704,3.6025760173797607,3.493649959564209
2021-11-15 00:00:00,3.3546369075775146,3.4938271045684814,3.352444887161255,9155321,3.509826898574829,3.3546369075775146
2021-11-16 00:00:00,3.0646910667419434,3.359527111053467,3.03774094581604,28580090,3.359527111053467,3.0646910667419434
2021-11-17 00:00:00,3.0942869186401367,3.0617148876190186,2.9679269790649414,17038883,3.119826078414917,3.0942869186401367
2021-11-18 00:00:00,3.1032209396362305,3.096548080444336,2.996936082839966,33516502,3.2538750171661377,3.1032209396362305
2021-11-19 00:00:00,3.0637969970703125,3.1022090911865234,2.9998528957366943,15085194,3.1190640926361084,3.0637969970703125
2021-11-20 00:00:00,3.0419039726257324,3.062833070755005,2.9868550300598145,11455594,3.097598075866699,3.0419039726257324
2021-11-21 00:00:00,3.065124034881592,3.042936086654663,3.014380931854248,9896932,3.1614930629730225,3.065124034881592
2021-11-22 00:00:00,3.0331931114196777,3.0637168884277344,2.9704859256744385,11590221,3.1294350624084473,3.0331931114196777
2021-11-23 00:00:00,3.095031976699829,3.0329830646514893,3.0104548931121826,13688078,3.106829881668091,3.095031976699829
2021-11-24 00:00:00,3.0745339393615723,3.095050096511841,2.907805919647217,13574726,3.1168360710144043,3.0745339393615723
2021-11-25 00:00:00,2.924423933029175,2.919924020767212,2.8970789909362793,17320062,3.400805950164795,2.924423933029175
2021-11-26 00:00:00,3.072113037109375,3.252587080001831,2.954974889755249,28752487,3.3111460208892822,3.072113037109375
2021-11-27 00:00:00,3.2537178993225098,3.072192907333374,3.012510061264038,15711610,3.3259570598602295,3.2537178993225098
2021-11-28 00:00:00,3.4086689949035645,3.254520893096924,3.1450929641723633,24599797,3.41605806350708,3.4086689949035645
2021-11-29 00:00:00,3.6247329711914062,3.4083399772644043,3.3994929790496826,17333358,3.631263017654419,3.6247329711914062
2021-11-30 00:00:00,3.7240819931030273,3.6251609325408936,3.59591007232666,23081071,3.831639051437378,3.7240819931030273
2021-12-01 00:00:00,3.685180902481079,3.7236440181732178,3.592345952987671,13331609,3.7893760204315186,3.685180902481079
2021-12-02 00:00:00,3.9793150424957275,3.6856799125671387,3.6477580070495605,22265138,3.998553991317749,3.9793150424957275
2021-12-03 00:00:00,3.8922839164733887,3.9758050441741943,3.804318904876709,38361212,4.297060966491699,3.8922839164733887
2021-12-04 00:00:00,4.248050212860107,3.8884849548339844,3.3793718814849854,60857636,4.430243015289307,4.248050212860107
2021-12-05 00:00:00,3.852437973022461,4.245543003082275,3.7832939624786377,33554136,4.298975944519043,3.852437973022461
2021-12-06 00:00:00,3.8644700050354004,3.853001117706299,3.4887468814849854,17845719,3.8678500652313232,3.8644700050354004
2021-12-07 00:00:00,3.9651849269866943,3.8662400245666504,3.85050106048584,14131372,4.201430797576904,3.9651849269866943
2021-12-08 00:00:00,3.9607279300689697,3.9651238918304443,3.8178060054779053,10765085,3.9773380756378174,3.9607279300689697
2021-12-09 00:00:00,3.7568259239196777,3.9564669132232666,3.7568259239196777,9716852,3.981106996536255,3.7568259239196777
2021-12-10 00:00:00,3.5219979286193848,3.7579479217529297,3.432945966720581,12573199,3.7591559886932373,3.5219979286193848
2021-12-11 00:00:00,3.468744993209839,3.5219008922576904,3.45231294631958,8512724,3.5531790256500244,3.468744993209839
2021-12-12 00:00:00,3.4205639362335205,3.4682130813598633,3.3776590824127197,6657948,3.479717969894409,3.4205639362335205
2021-12-13 00:00:00,3.07828688621521,3.422229051589966,3.048297882080078,8983573,3.436055898666382,3.07828688621521
2021-12-14 00:00:00,3.151324987411499,3.0770859718322754,3.018860101699829,12472469,3.194161891937256,3.151324987411499
2021-12-15 00:00:00,3.177544116973877,3.1456758975982666,3.0251150131225586,8613828,3.1959118843078613,3.177544116973877
2021-12-16 00:00:00,3.2062690258026123,3.176563024520874,3.16715407371521,5919222,3.240194082260132,3.2062690258026123
2021-12-17 00:00:00,3.1579840183258057,3.206976890563965,3.1267189979553223,6451599,3.2555739879608154,3.1579840183258057
2021-12-18 00:00:00,3.387382984161377,3.1597659587860107,3.097137928009033,10936223,3.3880929946899414,3.387382984161377
2021-12-19 00:00:00,3.3888590335845947,3.389292001724243,3.343687057495117,7249952,3.4286460876464844,3.3888590335845947
2021-12-20 00:00:00,3.417512893676758,3.3877739906311035,3.340575933456421,8137230,3.477125883102417,3.417512893676758
2021-12-21 00:00:00,3.591625928878784,3.415026903152466,3.387967109680176,7834540,3.6145379543304443,3.591625928878784
2021-12-22 00:00:00,3.7287590503692627,3.5929501056671143,3.578939914703369,10363473,3.8496789932250977,3.7287590503692627
2021-12-23 00:00:00,3.7512779235839844,3.728501081466675,3.6073288917541504,10673692,3.777808904647827,3.7512779235839844
2021-12-24 00:00:00,3.9917209148406982,3.750891923904419,3.744252920150757,16036379,4.007937908172607,3.9917209148406982
2021-12-25 00:00:00,4.04003381729126,3.993912935256958,3.9820570945739746,14435730,4.1712141036987305,4.04003381729126
2021-12-26 00:00:00,3.9842441082000732,4.0460381507873535,3.9545650482177734,8719528,4.0483269691467285,3.9842441082000732
2021-12-27 00:00:00,3.7697229385375977,3.9834489822387695,3.7547059059143066,10770896,4.032042980194092,3.7697229385375977
2021-12-28 00:00:00,3.4599719047546387,3.770714044570923,3.4548659324645996,13181927,3.8025519847869873,3.4599719047546387
2021-12-29 00:00:00,3.3851609230041504,3.45819091796875,3.3530890941619873,9480348,3.5003199577331543,3.3851609230041504
2021-12-30 00:00:00,3.5422019958496094,3.384951114654541,3.3598148822784424,11070578,3.5494039058685303,3.5422019958496094
2021-12-31 00:00:00,3.4367918968200684,3.5422239303588867,3.4069581031799316,10076768,3.7275540828704834,3.4367918968200684
2022-01-01 00:00:00,3.5469510555267334,3.437319040298462,3.4223620891571045,7354918,3.547473907470703,3.5469510555267334
2022-01-02 00:00:00,3.5184381008148193,3.5467519760131836,3.5142290592193604,6051084,3.5792338848114014,3.5184381008148193
2022-01-03 00:00:00,3.4532411098480225,3.5183329582214355,3.4484410285949707,6735664,3.521872043609619,3.4532411098480225
2022-01-04 00:00:00,3.296099901199341,3.4532759189605713,3.29365611076355,7312094,3.4536640644073486,3.296099901199341
2022-01-05 00:00:00,3.1118791103363037,3.2964859008789062,3.109189987182617,23011101,3.321600914001465,3.1118791103363037
2022-01-06 00:00:00,3.061760902404785,3.1123828887939453,2.994271993637085,19559048,3.1123828887939453,3.061760902404785
2022-01-07 00:00:00,2.767904043197632,3.061631917953491,2.748703956604004,21551489,3.0677409172058105,2.767904043197632
2022-01-08 00:00:00,2.663156032562256,2.76724910736084,2.6435329914093018,12193008,2.779670000076294,2.663156032562256
2022-01-09 00:00:00,2.6994569301605225,2.659846067428589,2.6581969261169434,12222449,2.7136800289154053,2.6994569301605225
2022-01-10 00:00:00,2.606189012527466,2.699388027191162,2.581583023071289,16088667,2.721860885620117,2.606189012527466
2022-01-11 00:00:00,2.5953729152679443,2.6063499450683594,2.5838019847869873,13886108,2.6672050952911377,2.5953729152679443
2022-01-12 00:00:00,2.7017340660095215,2.5949320793151855,2.5597469806671143,15907341,2.7027359008789062,2.7017340660095215
2022-01-13 00:00:00,2.6000359058380127,2.7016680240631104,2.5947680473327637,14560944,2.803251028060913,2.6000359058380127
2022-01-14 00:00:00,2.505376100540161,2.6006019115448,2.504952907562256,9978623,2.6283791065216064,2.505376100540161
2022-01-15 00:00:00,2.496978998184204,2.505450963973999,2.4764249324798584,6523198,2.5081989765167236,2.496978998184204
2022-01-16 00:00:00,2.505695104598999,2.497622013092041,2.4910309314727783,7306623,2.5205299854278564,2.505695104598999
2022-01-17 00:00:00,2.3992209434509277,2.5059421062469482,2.3834590911865234,7221706,2.5098929405212402,2.3992209434509277
2022-01-18 00:00:00,2.209765911102295,2.398927927017212,2.177298069000244,11051214,2.4060869216918945,2.209765911102295
2022-01-19 00:00:00,2.1908481121063232,2.209723949432373,2.1841580867767334,6166828,2.2259349822998047,2.1908481121063232
2022-01-20 00:00:00,2.220341920852661,2.1903460025787354,2.1861259937286377,8073129,2.282681941986084,2.220341920852661
2022-01-21 00:00:00,1.8699419498443604,2.2194409370422363,1.8699419498443604,10903113,2.2251288890838623,1.8699419498443604
2022-01-22 00:00:00,1.5938210487365723,1.8714909553527832,1.5198520421981812,11278436,1.87431800365448,1.5938210487365723
2022-01-23 00:00:00,1.679291009902954,1.5947860479354858,1.5929689407348633,7413367,1.6827750205993652,1.679291009902954
2022-01-24 00:00:00,1.5491230487823486,1.6792240142822266,1.5106209516525269,7097458,1.6815659999847412,1.5491230487823486
2022-01-25 00:00:00,1.6198760271072388,1.5490950345993042,1.535086989402771,56724593,1.863569974899292,1.6198760271072388
2022-01-26 00:00:00,1.5844990015029907,1.6193979978561401,1.5786939859390259,12427206,1.6534479856491089,1.5844990015029907
2022-01-27 00:00:00,1.401168942451477,1.5840530395507812,1.3822840452194214,8680641,1.5916930437088013,1.401168942451477
2022-01-28 00:00:00,1.3325910568237305,1.4012800455093384,1.266523003578186,13295287,1.4152740240097046,1.3325910568237305
2022-01-29 00:00:00,1.5625309944152832,1.3329099416732788,1.3322149515151978,29522244,1.6049250364303589,1.5625309944152832
2022-01-30 00:00:00,1.5299580097198486,1.5632580518722534,1.5140089988708496,13446227,1.6355750560760498,1.5299580097198486
2022-01-31 00:00:00,1.5445899963378906,1.5301309823989868,1.4601609706878662,7769904,1.552495002746582,1.5445899963378906
2022-02-01 00:00:00,1.5551400184631348,1.5444810390472412,1.5302259922027588,4644152,1.5778499841690063,1.5551400184631348
2022-02-02 00:00:00,1.3566160202026367,1.554967999458313,1.3562049865722656,10949640,1.5566459894180298,1.3566160202026367
2022-02-03 00:00:00,1.342486023902893,1.356274962425232,1.3076590299606323,11868243,1.356274962425232,1.342486023902893
2022-02-04 00:00:00,1.4233529567718506,1.3420519828796387,1.322232961654663,5489667,1.426048994064331,1.4233529567718506
2022-02-05 00:00:00,1.412755012512207,1.4234280586242676,1.4109439849853516,5327993,1.4500149488449097,1.412755012512207
2022-02-06 00:00:00,1.422286033630371,1.412682056427002,1.4039889574050903,3829004,1.436282992362976,1.422286033630371
2022-02-07 00:00:00,1.6028740406036377,1.421820044517517,1.4039579629898071,8260456,1.6028740406036377,1.6028740406036377
2022-02-08 00:00:00,1.6212999820709229,1.602952003479004,1.540956974029541,13925038,1.6569679975509644,1.6212999820709229
2022-02-09 00:00:00,1.7712819576263428,1.6206300258636475,1.5918890237808228,19320281,1.859665036201477,1.7712819576263428
2022-02-10 00:00:00,1.8523110151290894,1.7738399505615234,1.7529089450836182,64691513,1.9885389804840088,1.8523110151290894
2022-02-11 00:00:00,1.690737009048462,1.852802038192749,1.6708650588989258,22205045,1.9533209800720215,1.690737009048462
2022-02-12 00:00:00,1.6762789487838745,1.692924976348877,1.5801880359649658,10751131,1.695678949356079,1.6762789487838745
2022-02-13 00:00:00,1.9230190515518188,1.6759090423583984,1.6759090423583984,61274525,2.029103994369507,1.9230190515518188
2022-02-14 00:00:00,2.141671895980835,1.923380970954895,1.8654550313949585,46535888,2.177145004272461,2.141671895980835
2022-02-15 00:00:00,2.172513961791992,2.1448349952697754,2.1190381050109863,48804909,2.402448892593384,2.172513961791992
2022-02-16 00:00:00,2.0824530124664307,2.1729800701141357,2.0672900676727295,19238124,2.1729800701141357,2.0824530124664307
2022-02-17 00:00:00,1.9578720331192017,2.0821070671081543,1.9532630443572998,12749463,2.146183967590332,1.9578720331192017
2022-02-18 00:00:00,2.2765378952026367,1.9582480192184448,1.9501739740371704,50104027,2.2848379611968994,2.2765378952026367
2022-02-19 00:00:00,2.549031972885132,2.273391008377075,2.2664120197296143,144112737,2.7264440059661865,2.549031972885132
2022-02-20 00:00:00,2.201785087585449,2.5492329597473145,2.1331639289855957,37150681,2.550287961959839,2.201785087585449
2022-02-21 00:00:00,2.3933920860290527,2.1985340118408203,2.1841208934783936,49152178,2.4982709884643555,2.3933920860290527
2022-02-22 00:00:00,2.86741304397583,2.3938040733337402,2.3783459663391113,118253064,2.9643890857696533,2.86741304397583
2022-02-23 00:00:00,2.8592939376831055,2.867777109146118,2.7609519958496094,107252798,3.035576105117798,2.8592939376831055
2022-02-24 00:00:00,3.3040740489959717,2.8582170009613037,2.651700973510742,124849388,3.308372974395752,3.3040740489959717
2022-02-25 00:00:00,3.7285830974578857,3.303891897201538,3.2597270011901855,137141605,3.7575249671936035,3.7285830974578857
2022-02-26 00:00:00,3.755474090576172,3.7300639152526855,3.613866090774536,114025007,3.987410068511963,3.755474090576172
2022-02-27 00:00:00,3.6680030822753906,3.7566978931427,3.537442922592163,91425819,3.841881036758423,3.6680030822753906
2022-02-28 00:00:00,3.4821910858154297,3.6689999103546143,3.439877986907959,88591256,3.7051639556884766,3.4821910858154297
2022-03-01 00:00:00,3.7361979484558105,3.4838359355926514,3.4280219078063965,101940478,3.7993080615997314,3.7361979484558105
2022-03-02 00:00:00,4.351946830749512,3.736785888671875,3.7057089805603027,141557254,4.351946830749512,4.351946830749512
2022-03-03 00:00:00,4.727756977081299,4.350412845611572,4.343131065368652,386414912,4.955912113189697,4.727756977081299
2022-03-04 00:00:00,5.280340194702148,4.711572170257568,4.6001458168029785,382285634,5.608310222625732,5.280340194702148
2022-03-05 00:00:00,5.910146236419678,5.282295227050781,5.175340175628662,483083720,6.178749084472656,5.910146236419678
2022-03-06 00:00:00,4.07044792175293,5.903563022613525,4.07044792175293,415803012,5.903563022613525,4.07044792175293
2022-03-07 00:00:00,3.939850091934204,4.069860935211182,3.843883991241455,313910320,4.407680988311768,3.939850091934204
2022-03-08 00:00:00,3.7571890354156494,3.939138889312744,3.57892107963562,182446794,4.138145923614502,3.7571890354156494
2022-03-09 00:00:00,4.271401882171631,3.7585959434509277,3.7485721111297607,318274000,4.4410719871521,4.271401882171631
2022-03-10 00:00:00,3.7435500621795654,4.268916130065918,3.708261013031006,150888132,4.288147926330566,3.7435500621795654
2022-03-11 00:00:00,3.3241379261016846,3.743799924850464,3.3241379261016846,93682385,3.753592014312744,3.3241379261016846
2022-03-12 00:00:00,3.1795990467071533,3.3226399421691895,3.154086112976074,77060402,3.377872943878174,3.1795990467071533
2022-03-13 00:00:00,3.005742073059082,3.1802659034729004,3.005742073059082,91723126,3.245274066925049,3.005742073059082
2022-03-14 00:00:00,2.906851053237915,3.005357027053833,2.8511478900909424,82641855,3.1066250801086426,2.906851053237915
2022-03-15 00:00:00,2.840082883834839,2.906749963760376,2.6654000282287598,104866438,2.964498996734619,2.840082883834839
2022-03-16 00:00:00,3.183401107788086,2.8379359245300293,2.7892539501190186,186592659,3.2086360454559326,3.183401107788086
2022-03-17 00:00:00,2.79897403717041,3.177126884460449,2.795557975769043,77519390,3.180922031402588,2.79897403717041
2022-03-18 00:00:00,2.757167100906372,2.7980918884277344,2.68328595161438,69262943,2.8125159740448,2.757167100906372
2022-03-19 00:00:00,2.768449068069458,2.756680965423584,2.750227928161621,59704214,2.8858630657196045,2.768449068069458
2022-03-20 00:00:00,2.5751450061798096,2.7685320377349854,2.5742568969726562,46286800,2.799962043762207,2.5751450061798096
2022-03-21 00:00:00,2.543346881866455,2.5747430324554443,2.540041923522949,49572419,2.6197290420532227,2.543346881866455
2022-03-22 00:00:00,2.6177759170532227,2.5432140827178955,2.5232720375061035,45733575,2.734424114227295,2.6177759170532227
2022-03-23 00:00:00,2.607970952987671,2.617943048477173,2.5749120712280273,29487421,2.6305429935455322,2.607970952987671
2022-03-24 00:00:00,2.5794289112091064,2.6077659130096436,2.5626890659332275,33160886,2.6680819988250732,2.5794289112091064
2022-03-25 00:00:00,2.4458720684051514,2.5794179439544678,2.4176580905914307,33165503,2.5979321002960205,2.4458720684051514
2022-03-26 00:00:00,2.4621710777282715,2.4457390308380127,2.4239630699157715,18276558,2.5030770301818848,2.4621710777282715
2022-03-27 00:00:00,2.493619918823242,2.462235927581787,2.4092049598693848,20600105,2.493619918823242,2.493619918823242
2022-03-28 00:00:00,2.54284405708313,2.4935948848724365,2.4876370429992676,57454024,2.686589002609253,2.54284405708313
2022-03-29 00:00:00,2.886765956878662,2.540807008743286,2.540807008743286,172317708,3.0451250076293945,2.886765956878662
2022-03-30 00:00:00,2.846827983856201,2.8886160850524902,2.8249199390411377,112984850,3.038219928741455,2.846827983856201
