timestamp,adjclose,low,close,volume,high,open
2021-09-04 00:00:00,4.859381198883057,4.742556095123291,4.859381198883057,8962798,5.208816051483154,4.747681140899658
2021-09-05 00:00:00,5.1012139320373535,4.7737717628479,5.1012139320373535,17172657,5.185752868652344,4.8585710525512695
2021-09-06 00:00:00,6.542395114898682,5.053396224975586,6.542395114898682,20052957,6.810797214508057,5.100988864898682
2021-09-07 00:00:00,5.356993198394775,5.3244829177856445,5.356993198394775,25651663,7.424314022064209,6.542576789855957
2021-09-08 00:00:00,5.439915180206299,4.703050136566162,5.439915180206299,32364116,5.774908065795898,5.356149196624756
2021-09-09 00:00:00,5.345531940460205,5.056222915649414,5.345531940460205,25527607,6.165892124176025,5.436316013336182
2021-09-10 00:00:00,4.918580055236816,4.8317461013793945,4.918580055236816,22266880,5.702631950378418,5.34548807144165
2021-09-11 00:00:00,4.777719020843506,4.686193943023682,4.777719020843506,17897998,5.054354190826416,4.9188690185546875
2021-09-12 00:00:00,5.12331485748291,4.693809986114502,5.12331485748291,18871962,5.480478763580322,4.777328014373779
2021-09-13 00:00:00,4.752195835113525,4.586112022399902,4.752195835113525,20634780,5.194530010223389,5.12362813949585
2021-09-14 00:00:00,5.5882182121276855,4.749472141265869,5.5882182121276855,20297051,5.749199867248535,4.751643180847168
2021-09-15 00:00:00,6.161038875579834,5.4475250244140625,6.161038875579834,24636300,6.446557998657227,5.587849140167236
2021-09-16 00:00:00,5.721138000488281,5.669443130493164,5.721138000488281,27389747,6.359250068664551,6.161946773529053
2021-09-17 00:00:00,5.4247589111328125,5.116782188415527,5.4247589111328125,16754612,5.7974162101745605,5.721775054931641
2021-09-18 00:00:00,5.2884979248046875,5.0895280838012695,5.2884979248046875,17814147,5.873065948486328,5.424950122833252
2021-09-19 00:00:00,5.838714122772217,5.28773307800293,5.838714122772217,16739809,6.096930027008057,5.288335800170898
2021-09-20 00:00:00,4.383653163909912,4.383310794830322,4.383653163909912,16054813,5.897292137145996,5.8393659591674805
2021-09-21 00:00:00,4.319042205810547,4.293871879577637,4.319042205810547,14211159,4.933451175689697,4.383205890655518
2021-09-22 00:00:00,4.982595920562744,3.7983360290527344,4.982595920562744,15875279,5.113771915435791,4.318058013916016
2021-09-23 00:00:00,5.197175025939941,4.713499069213867,5.197175025939941,16423484,5.341632843017578,4.982521057128906
2021-09-24 00:00:00,5.445828914642334,4.936610221862793,5.445828914642334,19741001,5.802718162536621,5.196967124938965
2021-09-25 00:00:00,5.455900192260742,5.11456823348999,5.455900192260742,16924096,5.745512962341309,5.445738792419434
2021-09-26 00:00:00,5.682969093322754,4.886750221252441,5.682969093322754,18567656,5.972571849822998,5.455939769744873
2021-09-27 00:00:00,6.430220127105713,5.682647228240967,6.430220127105713,22916102,7.134062767028809,5.682800769805908
2021-09-28 00:00:00,5.623757839202881,5.519056797027588,5.623757839202881,15244709,6.4391069412231445,6.43026876449585
2021-09-29 00:00:00,5.736030101776123,5.3139238357543945,5.736030101776123,11460796,6.587014198303223,5.623318195343018
2021-09-30 00:00:00,6.450455188751221,5.735791206359863,6.450455188751221,8367602,6.450455188751221,5.735791206359863
2021-10-01 00:00:00,7.3232550621032715,6.060545921325684,7.3232550621032715,10222045,7.4738078117370605,6.450370788574219
2021-10-02 00:00:00,7.384915828704834,6.920252799987793,7.384915828704834,11663518,7.4850358963012695,7.3237409591674805
2021-10-03 00:00:00,7.222370147705078,7.058973789215088,7.222370147705078,8898780,7.593623161315918,7.383631229400635
2021-10-04 00:00:00,6.620542049407959,6.456233024597168,6.620542049407959,8589302,7.231905937194824,7.22219181060791
2021-10-05 00:00:00,6.961712837219238,6.502409934997559,6.961712837219238,10621182,7.201413154602051,6.6203179359436035
2021-10-06 00:00:00,7.179998874664307,6.414629936218262,7.179998874664307,10817412,7.207438945770264,6.961406230926514
2021-10-07 00:00:00,9.684165954589844,7.144594192504883,9.684165954589844,18093747,9.78296184539795,7.179238796234131
2021-10-08 00:00:00,12.526833534240723,9.680935859680176,12.526833534240723,23457217,13.08503246307373,9.684853553771973
2021-10-09 00:00:00,12.26626968383789,10.376693725585938,12.26626968383789,12489332,12.530893325805664,12.527565956115723
2021-10-10 00:00:00,11.088385581970215,10.908506393432617,11.088385581970215,12654005,12.396530151367188,12.264735221862793
2021-10-11 00:00:00,12.771575927734375,10.50614070892334,12.771575927734375,14240224,12.934550285339355,11.08927059173584
2021-10-12 00:00:00,12.204033851623535,11.3815336227417,12.204033851623535,13317648,12.815478324890137,12.772713661193848
2021-10-13 00:00:00,12.319331169128418,11.224664688110352,12.319331169128418,12006223,12.465682029724121,12.205382347106934
2021-10-14 00:00:00,11.804890632629395,11.706815719604492,11.804890632629395,11642131,13.028693199157715,12.319046974182129
2021-10-15 00:00:00,10.3533296585083,10.256329536437988,10.3533296585083,15417219,11.808211326599121,11.804743766784668
2021-10-16 00:00:00,10.363051414489746,10.041090965270996,10.363051414489746,11443156,11.00296401977539,10.353411674499512
2021-10-17 00:00:00,12.312324523925781,10.31061840057373,12.312324523925781,17770297,12.928180694580078,10.362838745117188
2021-10-18 00:00:00,11.09713077545166,10.93745231628418,11.09713077545166,14632935,12.82339859008789,12.31249713897705
2021-10-19 00:00:00,11.168435096740723,10.89110279083252,11.168435096740723,13694418,11.899331092834473,11.09681224822998
2021-10-20 00:00:00,9.547855377197266,9.527912139892578,9.547855377197266,12897021,11.385937690734863,11.168562889099121
2021-10-21 00:00:00,9.232198715209961,8.835424423217773,9.232198715209961,9484368,9.975000381469727,9.54663372039795
2021-10-22 00:00:00,11.495192527770996,9.19101333618164,11.495192527770996,18480342,12.443456649780273,9.232034683227539
2021-10-23 00:00:00,11.304631233215332,11.00784969329834,11.304631233215332,7560267,12.405903816223145,11.496001243591309
2021-10-24 00:00:00,11.027048110961914,10.616912841796875,11.027048110961914,7779651,11.711359024047852,11.304323196411133
2021-10-25 00:00:00,12.28050422668457,11.025924682617188,12.28050422668457,10152880,12.522621154785156,11.025924682617188
2021-10-26 00:00:00,13.706350326538086,12.222066879272461,13.706350326538086,11885573,14.5021390914917,12.2797269821167
2021-10-27 00:00:00,13.588425636291504,13.171512603759766,13.588425636291504,17710365,14.54000186920166,13.705343246459961
2021-10-28 00:00:00,14.087272644042969,12.840124130249023,14.087272644042969,17597453,14.128508567810059,13.586984634399414
2021-10-29 00:00:00,13.570131301879883,13.510103225708008,13.570131301879883,18335288,14.317831993103027,14.088258743286133
2021-10-30 00:00:00,11.705364227294922,11.637019157409668,11.705364227294922,19522343,13.799256324768066,13.57112979888916
2021-10-31 00:00:00,12.173894882202148,11.157488822937012,12.173894882202148,17667226,12.174361228942871,11.706354141235352
2021-11-01 00:00:00,11.314616203308105,11.253823280334473,11.314616203308105,16499000,12.290727615356445,12.17331600189209
2021-11-02 00:00:00,11.735061645507812,11.235696792602539,11.735061645507812,17507734,12.14707088470459,11.313445091247559
2021-11-03 00:00:00,11.99670696258545,11.235692024230957,11.99670696258545,9089982,12.227554321289062,11.7362699508667
2021-11-04 00:00:00,12.166250228881836,11.777111053466797,12.166250228881836,8264402,12.863478660583496,11.996331214904785
2021-11-05 00:00:00,12.185619354248047,11.864422798156738,12.185619354248047,7300169,12.822014808654785,12.165616989135742
2021-11-06 00:00:00,12.286008834838867,11.696375846862793,12.286008834838867,6196055,12.287830352783203,12.187088966369629
2021-11-07 00:00:00,11.927166938781738,11.635734558105469,11.927166938781738,7525367,12.825713157653809,12.28820514678955
2021-11-08 00:00:00,12.41647720336914,11.47661018371582,12.41647720336914,9454211,12.41647720336914,11.928351402282715
2021-11-09 00:00:00,11.427775382995605,11.315069198608398,11.427775382995605,7036842,12.643474578857422,12.415884971618652
2021-11-10 00:00:00,10.583417892456055,10.10407543182373,10.583417892456055,7929501,11.751618385314941,11.426694869995117
2021-11-11 00:00:00,10.129851341247559,9.831822395324707,10.129851341247559,8552755,10.601170539855957,10.584184646606445
2021-11-12 00:00:00,9.864805221557617,9.694279670715332,9.864805221557617,6734068,10.486897468566895,10.121121406555176
2021-11-13 00:00:00,11.31592845916748,9.764698028564453,11.31592845916748,8803931,11.7515287399292,9.875309944152832
2021-11-14 00:00:00,11.073116302490234,10.882022857666016,11.073116302490234,7478913,11.500850677490234,11.318122863769531
2021-11-15 00:00:00,11.73753547668457,11.054230690002441,11.73753547668457,7624798,11.801780700683594,11.074041366577148
2021-11-16 00:00:00,11.000438690185547,10.650505065917969,11.000438690185547,7117213,23.090335845947266,11.750354766845703
2021-11-17 00:00:00,10.58150863647461,10.39717960357666,10.58150863647461,7371102,11.812905311584473,10.999003410339355
2021-11-18 00:00:00,9.69030475616455,9.48034381866455,9.69030475616455,9289448,10.735210418701172,10.580639839172363
2021-11-19 00:00:00,10.894030570983887,9.480581283569336,10.894030570983887,10545652,10.902080535888672,9.692588806152344
2021-11-20 00:00:00,10.854413032531738,10.320761680603027,10.854413032531738,8435258,10.899688720703125,10.893473625183105
2021-11-21 00:00:00,11.244041442871094,10.467551231384277,11.244041442871094,10666585,11.420477867126465,10.861491203308105
2021-11-22 00:00:00,11.946915626525879,11.167723655700684,11.946915626525879,13885093,13.015609741210938,11.239365577697754
2021-11-23 00:00:00,13.220330238342285,11.850869178771973,13.220330238342285,11828708,13.455167770385742,11.94654655456543
2021-11-24 00:00:00,13.236014366149902,12.851479530334473,13.236014366149902,11635311,14.58091926574707,13.219597816467285
2021-11-25 00:00:00,14.371376991271973,13.899795532226562,14.371376991271973,17713260,17.45018768310547,13.995630264282227
2021-11-26 00:00:00,14.339151382446289,14.087104797363281,14.339151382446289,16371870,17.337034225463867,16.714317321777344
2021-11-27 00:00:00,13.744659423828125,13.710061073303223,13.744659423828125,14311552,15.149145126342773,14.332111358642578
2021-11-28 00:00:00,13.337804794311523,12.51304817199707,13.337804794311523,11436505,13.805936813354492,13.741929054260254
2021-11-29 00:00:00,16.236631393432617,13.335824012756348,16.236631393432617,17146766,16.89898109436035,13.335824012756348
2021-11-30 00:00:00,15.954313278198242,15.145002365112305,15.954313278198242,15611468,16.50737953186035,16.23416519165039
2021-12-01 00:00:00,15.248017311096191,15.248017311096191,15.248017311096191,13639454,16.191904067993164,15.951543807983398
2021-12-02 00:00:00,15.160819053649902,14.952279090881348,15.160819053649902,8410888,15.505021095275879,15.248193740844727
2021-12-03 00:00:00,15.019048690795898,14.946767807006836,15.019048690795898,14265908,17.67549705505371,15.170159339904785
2021-12-04 00:00:00,19.43022346496582,12.857504844665527,19.43022346496582,216604433,25.6308536529541,15.015454292297363
2021-12-05 00:00:00,14.788999557495117,13.934687614440918,14.788999557495117,31787729,19.48185920715332,19.25054168701172
2021-12-06 00:00:00,13.888948440551758,12.083874702453613,13.888948440551758,17666044,14.821001052856445,14.781036376953125
2021-12-07 00:00:00,14.272067070007324,13.501781463623047,14.272067070007324,17023126,16.305362701416016,13.963136672973633
2021-12-08 00:00:00,17.841567993164062,13.881667137145996,17.841567993164062,52441550,21.544845581054688,14.261962890625
2021-12-09 00:00:00,16.353233337402344,15.51152229309082,16.353233337402344,27850936,19.532827377319336,17.81231689453125
2021-12-10 00:00:00,16.552095413208008,16.19791603088379,16.552095413208008,18183071,19.220863342285156,16.369293212890625
2021-12-11 00:00:00,16.727909088134766,16.146785736083984,16.727909088134766,6750586,17.23223114013672,16.56972885131836
2021-12-12 00:00:00,15.696270942687988,15.329548835754395,15.696270942687988,6696202,16.839174270629883,16.725982666015625
2021-12-13 00:00:00,14.200379371643066,13.846546173095703,14.200379371643066,6440049,15.843579292297363,15.703550338745117
2021-12-14 00:00:00,18.48974609375,14.013809204101562,18.48974609375,36293286,18.592060089111328,14.162345886230469
2021-12-15 00:00:00,20.92396354675293,17.336631774902344,20.92396354675293,34207171,21.03227996826172,18.44053840637207
2021-12-16 00:00:00,18.923913955688477,18.782926559448242,18.923913955688477,40296369,24.673641204833984,20.876083374023438
2021-12-17 00:00:00,19.48003578186035,18.584217071533203,19.48003578186035,24542396,20.736427307128906,18.926664352416992
2021-12-18 00:00:00,19.041372299194336,18.564800262451172,19.041372299194336,19349730,19.644472122192383,19.490697860717773
2021-12-19 00:00:00,21.272226333618164,18.980266571044922,21.272226333618164,30123347,21.73545265197754,19.0390682220459
2021-12-20 00:00:00,23.9851131439209,20.96137809753418,23.9851131439209,101972893,27.42807960510254,21.32196044921875
2021-12-21 00:00:00,21.925804138183594,21.64036750793457,21.925804138183594,73012264,27.606054306030273,23.888303756713867
2021-12-22 00:00:00,20.250104904174805,19.375486373901367,20.250104904174805,40454305,22.996000289916992,21.966838836669922
2021-12-23 00:00:00,20.257965087890625,19.613584518432617,20.257965087890625,25533652,20.807645797729492,20.26785659790039
2021-12-24 00:00:00,19.536508560180664,19.20823860168457,19.536508560180664,30508909,21.0245361328125,20.267030715942383
2021-12-25 00:00:00,19.309215545654297,18.756996154785156,19.309215545654297,23223985,20.337669372558594,19.53677749633789
2021-12-26 00:00:00,18.34255599975586,18.22091293334961,18.34255599975586,22210569,19.708147048950195,19.309938430786133
2021-12-27 00:00:00,18.197059631347656,18.094627380371094,18.197059631347656,24778044,19.298824310302734,18.33126449584961
2021-12-28 00:00:00,16.924266815185547,16.77509117126465,16.924266815185547,26186631,18.382652282714844,18.20212745666504
2021-12-29 00:00:00,18.00913429260254,16.877065658569336,18.00913429260254,34095444,19.095176696777344,16.92172622680664
2021-12-30 00:00:00,16.938472747802734,16.8481502532959,16.938472747802734,21202401,18.991275787353516,18.009931564331055
2021-12-31 00:00:00,16.951393127441406,16.710384368896484,16.951393127441406,17554505,17.40568733215332,16.93943977355957
2022-01-01 00:00:00,17.072223663330078,16.71495246887207,17.072223663330078,17959368,17.38861083984375,16.95038604736328
2022-01-02 00:00:00,16.946231842041016,16.6779727935791,16.946231842041016,17812298,17.070358276367188,17.070358276367188
2022-01-03 00:00:00,17.037240982055664,16.25411605834961,17.037240982055664,16695627,17.090360641479492,16.945032119750977
2022-01-04 00:00:00,18.25663948059082,16.57343864440918,18.25663948059082,28735526,19.657085418701172,17.034204483032227
2022-01-05 00:00:00,19.161712646484375,17.864822387695312,19.161712646484375,77929910,22.445358276367188,18.25809097290039
2022-01-06 00:00:00,18.592687606811523,18.2214298248291,18.592687606811523,46087263,21.05725860595703,19.150983810424805
2022-01-07 00:00:00,18.68938446044922,16.88670539855957,18.68938446044922,54491233,20.482805252075195,18.591238021850586
2022-01-08 00:00:00,17.419963836669922,16.88363265991211,17.419963836669922,21298602,19.48147964477539,18.692142486572266
2022-01-09 00:00:00,16.823347091674805,16.550838470458984,16.823347091674805,17737051,17.436222076416016,17.41971778869629
2022-01-10 00:00:00,15.641837120056152,15.210355758666992,15.641837120056152,16470831,17.072744369506836,16.823291778564453
2022-01-11 00:00:00,17.41936492919922,15.55772590637207,17.41936492919922,20478406,17.41936492919922,15.64175033569336
2022-01-12 00:00:00,25.668941497802734,17.42275619506836,25.668941497802734,165940537,26.01064682006836,17.42275619506836
2022-01-13 00:00:00,27.64069366455078,23.735172271728516,27.64069366455078,152900278,30.1351261138916,25.66598129272461
2022-01-14 00:00:00,28.746929168701172,27.252273559570312,28.746929168701172,124654611,34.237186431884766,27.639427185058594
2022-01-15 00:00:00,28.254785537719727,27.44853973388672,28.254785537719727,50241102,30.51771354675293,28.74428939819336
2022-01-16 00:00:00,30.208967208862305,27.066484451293945,30.208967208862305,32030169,30.249353408813477,28.262645721435547
2022-01-17 00:00:00,27.085920333862305,26.49836540222168,27.085920333862305,53661134,33.21943283081055,30.197675704956055
2022-01-18 00:00:00,25.4677791595459,22.92033576965332,25.4677791595459,39519830,27.29598617553711,27.087549209594727
2022-01-19 00:00:00,24.004037857055664,22.828397750854492,24.004037857055664,34358038,26.598913192749023,25.474489212036133
2022-01-20 00:00:00,23.17410659790039,21.79859733581543,23.17410659790039,30510620,26.506271362304688,24.001394271850586
2022-01-21 00:00:00,21.82295036315918,21.09929656982422,21.82295036315918,47950192,24.34048080444336,23.172861099243164
2022-01-22 00:00:00,19.777862548828125,16.87455940246582,19.777862548828125,38636558,21.84392738342285,21.82416343688965
2022-01-23 00:00:00,21.79035758972168,19.722551345825195,21.79035758972168,41167809,23.757783889770508,19.77277183532715
2022-01-24 00:00:00,19.775463104248047,17.888927459716797,19.775463104248047,36520182,21.88382339477539,21.799972534179688
2022-01-25 00:00:00,21.70935821533203,18.840356826782227,21.70935821533203,29717551,21.7966365814209,19.77033233642578
2022-01-26 00:00:00,21.941102981567383,20.72919273376465,21.941102981567383,36005300,23.237468719482422,21.72972297668457
2022-01-27 00:00:00,20.4322509765625,19.81072425842285,20.4322509765625,28316070,21.991554260253906,21.932512283325195
2022-01-28 00:00:00,20.455890655517578,19.058963775634766,20.455890655517578,20356636,20.638025283813477,20.429122924804688
2022-01-29 00:00:00,19.9146728515625,19.718835830688477,19.9146728515625,23364369,21.84476089477539,20.450721740722656
2022-01-30 00:00:00,19.342737197875977,18.255870819091797,19.342737197875977,22498952,20.015640258789062,19.920549392700195
2022-01-31 00:00:00,19.952213287353516,18.333194732666016,19.952213287353516,15810236,20.14232635498047,19.34775161743164
2022-02-01 00:00:00,19.439504623413086,19.2987003326416,19.439504623413086,13304974,20.577274322509766,19.95182991027832
2022-02-02 00:00:00,20.401399612426758,19.277812957763672,20.401399612426758,14050929,20.44556427001953,19.4427490234375
2022-02-03 00:00:00,20.344999313354492,19.863977432250977,20.344999313354492,23138942,21.6074161529541,20.399545669555664
2022-02-04 00:00:00,22.65016746520996,20.233417510986328,22.65016746520996,22746558,22.656402587890625,20.344274520874023
2022-02-05 00:00:00,24.37811279296875,22.372154235839844,24.37811279296875,30170809,24.702316284179688,22.649057388305664
2022-02-06 00:00:00,23.50661849975586,22.7097225189209,23.50661849975586,14990901,24.633222579956055,24.38470458984375
2022-02-07 00:00:00,25.837114334106445,23.45738410949707,25.837114334106445,19859939,26.33561134338379,23.506397247314453
2022-02-08 00:00:00,24.849021911621094,23.98936653137207,24.849021911621094,17624662,26.857776641845703,25.839616775512695
2022-02-09 00:00:00,25.0865535736084,24.370452880859375,25.0865535736084,14228376,25.312255859375,24.8439884185791
2022-02-10 00:00:00,23.19347381591797,23.176259994506836,23.19347381591797,20362171,25.17769432067871,25.0875301361084
2022-02-11 00:00:00,21.00315284729004,20.912025451660156,21.00315284729004,20598067,23.310239791870117,23.195070266723633
2022-02-12 00:00:00,20.62575912475586,20.090885162353516,20.62575912475586,19085170,21.20808982849121,21.004404067993164
2022-02-13 00:00:00,20.736663818359375,20.32708740234375,20.736663818359375,17509912,21.184913635253906,20.624921798706055
2022-02-14 00:00:00,19.58008575439453,19.21986198425293,19.58008575439453,25001452,20.731698989868164,20.731698989868164
2022-02-15 00:00:00,20.804521560668945,19.550617218017578,20.804521560668945,16131575,20.814170837402344,19.581663131713867
2022-02-16 00:00:00,20.417522430419922,20.351179122924805,20.417522430419922,19743169,21.196136474609375,20.806396484375
2022-02-17 00:00:00,17.975723266601562,17.969276428222656,17.975723266601562,19354418,20.540367126464844,20.41520118713379
2022-02-18 00:00:00,16.621570587158203,16.223468780517578,16.621570587158203,22914281,18.191139221191406,17.979806900024414
2022-02-19 00:00:00,16.025659561157227,15.752226829528809,16.025659561157227,17470399,16.82404327392578,16.620361328125
2022-02-20 00:00:00,16.241744995117188,14.485051155090332,16.241744995117188,25197224,16.509349822998047,16.02614974975586
2022-02-21 00:00:00,14.20794677734375,14.18680477142334,14.20794677734375,24334701,16.85010528564453,16.244754791259766
2022-02-22 00:00:00,14.64441967010498,13.851786613464355,14.64441967010498,16414981,14.6466064453125,14.208488464355469
2022-02-23 00:00:00,13.563666343688965,13.547794342041016,13.563666343688965,20335991,14.716240882873535,14.643872261047363
2022-02-24 00:00:00,12.585866928100586,11.243561744689941,12.585866928100586,22539936,13.57597827911377,13.567695617675781
2022-02-25 00:00:00,14.088759422302246,12.578949928283691,14.088759422302246,21853685,14.37471866607666,12.586557388305664
2022-02-26 00:00:00,14.543231964111328,13.712925910949707,14.543231964111328,19473482,14.758270263671875,14.088865280151367
2022-02-27 00:00:00,13.409438133239746,13.262723922729492,13.409438133239746,16924182,14.680404663085938,14.542826652526855
2022-02-28 00:00:00,17.080066680908203,12.894463539123535,17.080066680908203,47654157,17.369709014892578,13.409643173217773
2022-03-01 00:00:00,17.3665828704834,16.14033317565918,17.3665828704834,34521248,17.37157440185547,17.08122444152832
2022-03-02 00:00:00,17.2259521484375,17.110660552978516,17.2259521484375,41055387,18.579185485839844,17.366609573364258
2022-03-03 00:00:00,16.200641632080078,16.03316879272461,16.200641632080078,29341165,17.229923248291016,17.22709083557129
2022-03-04 00:00:00,13.87470817565918,13.756192207336426,13.87470817565918,23127103,16.233509063720703,16.20147705078125
2022-03-05 00:00:00,14.814217567443848,13.597625732421875,14.814217567443848,21921886,14.943964004516602,13.875948905944824
2022-03-06 00:00:00,12.369832038879395,12.350736618041992,12.369832038879395,29514625,14.967708587646484,14.818732261657715
2022-03-07 00:00:00,11.941723823547363,11.733565330505371,11.941723823547363,19763508,12.739465713500977,12.37475299835205
2022-03-08 00:00:00,12.3466157913208,11.7340726852417,12.3466157913208,13910710,12.463335037231445,11.940912246704102
2022-03-09 00:00:00,12.040739059448242,11.612911224365234,12.040739059448242,18296521,12.995479583740234,12.34885025024414
2022-03-10 00:00:00,10.98558521270752,10.938362121582031,10.98558521270752,23130823,12.041349411010742,12.015973091125488
2022-03-11 00:00:00,10.199780464172363,10.131440162658691,10.199780464172363,16476018,10.997406005859375,10.987492561340332
2022-03-12 00:00:00,9.828035354614258,9.828035354614258,9.828035354614258,15133626,10.55540657043457,10.196748733520508
2022-03-13 00:00:00,9.306756973266602,9.286044120788574,9.306756973266602,13775171,10.099146842956543,9.82507038116455
2022-03-14 00:00:00,9.050945281982422,8.851750373840332,9.050945281982422,23202874,10.07697868347168,9.30413818359375
