timestamp,adjclose,low,close,volume,high,open
2022-03-15 00:00:00,8.940637588500977,8.095871925354004,8.940637588500977,29475795,9.967944145202637,9.052630424499512
2022-03-16 00:00:00,9.339717864990234,8.879581451416016,9.339717864990234,38544531,10.270597457885742,8.939190864562988
2022-03-17 00:00:00,8.878052711486816,8.801372528076172,8.878052711486816,15586548,9.471761703491211,9.33891487121582
2022-03-18 00:00:00,8.933576583862305,8.494897842407227,8.933576583862305,16207468,8.976847648620605,8.877769470214844
2022-03-19 00:00:00,9.316754341125488,8.887508392333984,9.316754341125488,21295360,9.64440631866455,8.933018684387207
2022-03-20 00:00:00,9.209925651550293,8.774073600769043,9.209925651550293,19235806,9.519043922424316,9.316859245300293
2022-03-21 00:00:00,9.657073020935059,9.210495948791504,9.657073020935059,41581315,10.321864128112793,9.210495948791504
2022-03-22 00:00:00,9.966570854187012,9.550008773803711,9.966570854187012,24174611,10.204524993896484,9.656846046447754
2022-03-23 00:00:00,9.832330703735352,9.59445858001709,9.832330703735352,17484493,9.99911880493164,9.966609001159668
2022-03-24 00:00:00,10.962711334228516,9.6980562210083,10.962711334228516,59979745,11.460665702819824,9.830995559692383
2022-03-25 00:00:00,13.372085571289062,10.837807655334473,13.372085571289062,135325156,15.688029289245605,10.96873664855957
2022-03-26 00:00:00,12.71413516998291,12.497111320495605,12.71413516998291,35573390,13.614255905151367,13.375397682189941
2022-03-27 00:00:00,13.190197944641113,12.560627937316895,13.190197944641113,24442287,13.239791870117188,12.711071968078613
2022-03-28 00:00:00,12.597262382507324,12.508734703063965,12.597262382507324,28958638,13.407258987426758,13.192117691040039
2022-03-29 00:00:00,12.413827896118164,12.169415473937988,12.413827896118164,21741497,13.218481063842773,12.595991134643555
2022-03-30 00:00:00,12.670655250549316,12.132878303527832,12.670655250549316,2224304,12.699612617492676,12.412984848022461
2022-03-31 00:00:00,12.30617904663086,12.30148696899414,12.30617904663086,940939,12.866581916809082,12.670265197753906
2022-04-01 00:00:00,12.296595573425293,12.255453109741211,12.296595573425293,546226,12.307817459106445,12.30647087097168
2022-04-02 00:00:00,12.364553451538086,12.286202430725098,12.364553451538086,873785,12.402308464050293,12.296958923339844
2022-04-03 00:00:00,13.099608421325684,12.364176750183105,13.099608421325684,4819050,13.18067455291748,12.364398002624512
2022-04-04 00:00:00,12.399126052856445,12.354508399963379,12.399126052856445,8201612,13.133099555969238,13.100505828857422
2022-04-05 00:00:00,12.485806465148926,12.297871589660645,12.485806465148926,1042688,15.805176734924316,12.399057388305664
2022-04-06 00:00:00,13.70656681060791,12.438456535339355,13.70656681060791,3791649,14.040103912353516,12.485589981079102
2022-04-07 00:00:00,12.672618865966797,12.660980224609375,12.672618865966797,1363175,16.4263973236084,13.706450462341309
2022-04-08 00:00:00,13.666799545288086,12.479471206665039,13.666799545288086,918288,16.27997398376465,12.672739028930664
2022-04-09 00:00:00,13.928065299987793,13.6563720703125,13.928065299987793,629323,14.952045440673828,13.666699409484863
2022-04-10 00:00:00,13.127462387084961,12.925790786743164,13.127462387084961,284526,13.933585166931152,13.928044319152832
2022-04-11 00:00:00,12.060834884643555,11.954830169677734,12.060834884643555,7861609,13.127421379089355,13.127421379089355
2022-04-12 00:00:00,12.499466896057129,11.999035835266113,12.499466896057129,145498,12.741632461547852,12.061026573181152
2022-04-13 00:00:00,13.007776260375977,12.410782814025879,13.007776260375977,8173327,13.130504608154297,12.499455451965332
2022-04-14 00:00:00,12.220099449157715,12.125581741333008,12.220099449157715,117541,13.055953025817871,13.007657051086426
2022-04-15 00:00:00,11.918843269348145,11.892603874206543,11.918843269348145,159233,12.257080078125,12.22003173828125
2022-04-16 00:00:00,11.609247207641602,11.50034236907959,11.609247207641602,54301,11.926838874816895,11.918704986572266
2022-04-17 00:00:00,12.608668327331543,11.524571418762207,12.608668327331543,631931,13.95029067993164,11.609228134155273
2022-04-18 00:00:00,12.484299659729004,11.8245210647583,12.484299659729004,295779,12.608721733093262,12.608721733093262
2022-04-19 00:00:00,12.939151763916016,12.465693473815918,12.939151763916016,223256,13.21760082244873,12.485832214355469
2022-04-20 00:00:00,12.993494033813477,12.486350059509277,12.993494033813477,228280,13.102027893066406,12.939823150634766
2022-04-21 00:00:00,12.534623146057129,12.480460166931152,12.534623146057129,277943,13.780096054077148,12.971658706665039
2022-04-22 00:00:00,11.96606159210205,11.957490921020508,11.96606159210205,98340,12.67191219329834,12.534672737121582
2022-04-23 00:00:00,11.903985977172852,11.73047924041748,11.903985977172852,175674,12.111319541931152,11.965575218200684
2022-04-24 00:00:00,11.632843017578125,11.564655303955078,11.632843017578125,161361,11.990991592407227,11.903549194335938
2022-04-25 00:00:00,11.194016456604004,10.643180847167969,11.194016456604004,196433,11.6470308303833,11.634782791137695
2022-04-26 00:00:00,10.029145240783691,9.992877006530762,10.029145240783691,173087,11.32934856414795,11.194255828857422
2022-04-27 00:00:00,10.178289413452148,9.992316246032715,10.178289413452148,179523,10.372014045715332,10.029135704040527
2022-04-28 00:00:00,10.238842010498047,10.03675365447998,10.238842010498047,75964,10.621804237365723,10.178406715393066
2022-04-29 00:00:00,9.043270111083984,8.731996536254883,9.043270111083984,89327,10.318325996398926,10.238418579101562
2022-04-30 00:00:00,8.27267074584961,8.000134468078613,8.27267074584961,584387,9.195866584777832,9.0432710647583
2022-05-01 00:00:00,9.841121673583984,8.099544525146484,9.841121673583984,942568,9.853020668029785,8.272418975830078
2022-05-02 00:00:00,9.202400207519531,8.928908348083496,9.202400207519531,819874,9.897333145141602,9.836191177368164
2022-05-03 00:00:00,9.216561317443848,9.162790298461914,9.216561317443848,690045,9.491276741027832,9.20250415802002
2022-05-04 00:00:00,10.047992706298828,9.17785930633545,10.047992706298828,677231,10.05089282989502,9.216560363769531
2022-05-05 00:00:00,11.066217422485352,10.00344181060791,11.066217422485352,1153512,11.556221961975098,10.047987937927246
2022-05-06 00:00:00,10.536399841308594,10.440195083618164,10.536399841308594,1442458,12.230117797851562,11.0662202835083
2022-05-07 00:00:00,11.628106117248535,10.381537437438965,11.628106117248535,964597,12.107291221618652,10.537833213806152
2022-05-08 00:00:00,10.455416679382324,10.363936424255371,10.455416679382324,767027,11.88521671295166,11.627970695495605
2022-05-09 00:00:00,9.130130767822266,9.129920959472656,9.130130767822266,2020329,10.640979766845703,10.455669403076172
2022-05-10 00:00:00,10.309377670288086,8.865367889404297,10.309377670288086,4787366,10.354058265686035,9.125940322875977
2022-05-11 00:00:00,8.34546947479248,7.352605819702148,8.34546947479248,4730294,11.156451225280762,10.3093900680542
2022-05-12 00:00:00,7.391080856323242,6.415804862976074,7.391080856323242,3705032,8.965660095214844,8.345538139343262
2022-05-13 00:00:00,7.541639804840088,7.151605129241943,7.541639804840088,3883725,9.337361335754395,7.391066074371338
2022-05-14 00:00:00,8.067756652832031,7.21712589263916,8.067756652832031,1291891,8.166633605957031,7.541718006134033
2022-05-15 00:00:00,8.469281196594238,7.564742088317871,8.469281196594238,1306859,8.496685981750488,8.067763328552246
2022-05-16 00:00:00,7.928030014038086,7.786546230316162,7.928030014038086,1240624,8.474715232849121,8.469281196594238
2022-05-17 00:00:00,7.9015350341796875,7.5047478675842285,7.9015350341796875,1221188,8.29495620727539,7.92802095413208
2022-05-18 00:00:00,6.836732864379883,6.836656093597412,6.836732864379883,1148492,8.046184539794922,7.901473045349121
2022-05-19 00:00:00,7.149590969085693,6.812142848968506,7.149590969085693,1032545,7.328618049621582,6.836706161499023
2022-05-20 00:00:00,6.188188076019287,6.1406569480896,6.188188076019287,1045610,7.1496901512146,7.1496901512146
2022-05-21 00:00:00,6.640685081481934,6.152082920074463,6.640685081481934,1030353,7.188269138336182,6.188202857971191
2022-05-22 00:00:00,6.714206218719482,6.3910298347473145,6.714206218719482,1021714,7.000414848327637,6.640663146972656
2022-05-23 00:00:00,6.177535057067871,6.151954174041748,6.177535057067871,1075338,6.995536804199219,6.7141852378845215
2022-05-24 00:00:00,6.0758748054504395,5.7782487869262695,6.0758748054504395,880585,6.4174652099609375,6.177544116973877
2022-05-25 00:00:00,5.50222110748291,5.5022149085998535,5.50222110748291,785951,6.226019859313965,6.075873851776123
2022-05-26 00:00:00,5.179413795471191,4.994576930999756,5.179413795471191,716194,5.631353855133057,5.502217769622803
2022-05-27 00:00:00,4.776598930358887,4.735391139984131,4.776598930358887,724710,5.194907188415527,5.179413795471191
2022-05-28 00:00:00,5.219636917114258,4.765653133392334,5.219636917114258,670912,5.21986198425293,4.945582866668701
2022-05-29 00:00:00,5.099391937255859,4.935985088348389,5.099391937255859,653741,5.307176113128662,5.219637870788574
2022-05-30 00:00:00,5.637539863586426,5.088490009307861,5.637539863586426,780778,5.691804885864258,5.099374771118164
2022-05-31 00:00:00,5.498027801513672,5.311070919036865,5.498027801513672,679156,5.7410359382629395,5.637539863586426
2022-06-01 00:00:00,5.09993314743042,4.995344161987305,5.09993314743042,718921,5.553610801696777,5.498027801513672
2022-06-02 00:00:00,5.230165958404541,4.93861198425293,5.230165958404541,648811,5.28469705581665,5.099930763244629
2022-06-03 00:00:00,4.937955856323242,4.869659900665283,4.937955856323242,612137,5.3003830909729,5.230165958404541
2022-06-04 00:00:00,4.992998123168945,4.7711639404296875,4.992998123168945,616346,5.0180511474609375,4.937955856323242
2022-06-05 00:00:00,4.9132161140441895,4.796389102935791,4.9132161140441895,586892,5.005828857421875,4.992997169494629
2022-06-06 00:00:00,4.9627461433410645,4.854325771331787,4.9627461433410645,701649,5.2310638427734375,4.9132161140441895
2022-06-07 00:00:00,4.849578857421875,4.6629638671875,4.849578857421875,656011,4.973656177520752,4.9627461433410645
2022-06-08 00:00:00,4.7392377853393555,4.722771167755127,4.7392377853393555,628990,4.948334217071533,4.849579811096191
2022-06-09 00:00:00,4.849187850952148,4.705901145935059,4.849187850952148,644515,5.038425922393799,4.739243030548096
2022-06-10 00:00:00,4.788149833679199,4.72990608215332,4.788149833679199,672163,5.221778869628906,4.849185943603516
2022-06-11 00:00:00,4.373444080352783,4.311155796051025,4.373444080352783,599410,4.883421897888184,4.788144111633301
2022-06-12 00:00:00,3.869823932647705,3.8613638877868652,3.869823932647705,629731,4.424958229064941,4.373423099517822
2022-06-13 00:00:00,3.5946269035339355,3.429410934448242,3.5946269035339355,575014,3.897110939025879,3.8698740005493164
2022-06-14 00:00:00,3.5472700595855713,3.36368989944458,3.5472700595855713,478671,3.757858991622925,3.5946269035339355
2022-06-15 00:00:00,3.6692609786987305,3.1922760009765625,3.6692609786987305,470443,3.6697568893432617,3.547269105911255
2022-06-16 00:00:00,3.251173973083496,3.2201030254364014,3.251173973083496,463907,3.718722105026245,3.6692581176757812
2022-06-17 00:00:00,3.471592903137207,3.249208927154541,3.471592903137207,425980,3.55875301361084,3.2511749267578125
2022-06-18 00:00:00,3.10617995262146,2.977389097213745,3.10617995262146,453963,3.528348922729492,3.4715991020202637
2022-06-19 00:00:00,3.3387129306793213,2.9680330753326416,3.3387129306793213,391296,3.3681070804595947,3.10617995262146
2022-06-20 00:00:00,3.342909097671509,3.171994924545288,3.342909097671509,513125,3.4734559059143066,3.338710069656372
2022-06-21 00:00:00,3.401149034500122,3.301121950149536,3.401149034500122,531156,3.6697440147399902,3.342909097671509
2022-06-22 00:00:00,3.278965950012207,3.2396819591522217,3.278965950012207,523502,3.4852828979492188,3.401144027709961
2022-06-23 00:00:00,3.4736509323120117,3.267920970916748,3.4736509323120117,478194,3.525418996810913,3.2789580821990967
2022-06-24 00:00:00,3.9073190689086914,3.4312350749969482,3.9073190689086914,509649,3.9073290824890137,3.4736530780792236
2022-06-25 00:00:00,3.9574379920959473,3.5749919414520264,3.9574379920959473,548587,4.03586483001709,3.907310962677002
2022-06-26 00:00:00,3.642786979675293,3.6427459716796875,3.642786979675293,495542,4.063220024108887,3.957473039627075
2022-06-27 00:00:00,3.5849409103393555,3.544260025024414,3.5849409103393555,531410,3.815593957901001,3.6427860260009766
2022-06-28 00:00:00,3.4702630043029785,3.461782932281494,3.4702630043029785,518448,3.7289040088653564,3.584944009780884
2022-06-29 00:00:00,3.3892059326171875,3.3555428981781006,3.3892059326171875,498494,3.5975520610809326,3.4702999591827393
2022-06-30 00:00:00,3.328726053237915,3.151297092437744,3.328726053237915,479960,3.457429885864258,3.3891470432281494
2022-07-01 00:00:00,3.3054471015930176,3.2412679195404053,3.3054471015930176,503862,3.463304042816162,3.328713893890381
2022-07-02 00:00:00,4.184104919433594,3.2648050785064697,4.184104919433594,672818,4.431850910186768,3.305443048477173
2022-07-03 00:00:00,4.045627117156982,3.9544379711151123,4.045627117156982,698459,4.197805881500244,4.184101104736328
2022-07-04 00:00:00,4.035796165466309,3.8844358921051025,4.035796165466309,571845,4.060000896453857,4.045638084411621
2022-07-05 00:00:00,4.1183881759643555,3.8909189701080322,4.1183881759643555,618214,4.223862171173096,4.035796165466309
2022-07-06 00:00:00,4.255205154418945,3.9911649227142334,4.255205154418945,619582,4.34168815612793,4.1183881759643555
2022-07-07 00:00:00,4.438230991363525,4.204625129699707,4.438230991363525,641042,4.484528064727783,4.255314826965332
2022-07-08 00:00:00,4.3855719566345215,4.226853847503662,4.3855719566345215,641757,4.571263790130615,4.438231945037842
2022-07-09 00:00:00,4.4360270500183105,4.2981648445129395,4.4360270500183105,638373,4.504793167114258,4.385573863983154
2022-07-10 00:00:00,4.033516883850098,3.9956960678100586,4.033516883850098,573710,4.478723049163818,4.436017036437988
2022-07-11 00:00:00,3.757469892501831,3.736164093017578,3.757469892501831,449777,4.063080787658691,4.033484935760498
2022-07-12 00:00:00,3.6760849952697754,3.6760520935058594,3.6760849952697754,565904,3.877734899520874,3.757469892501831
2022-07-13 00:00:00,4.122848033905029,3.537877082824707,4.122848033905029,527174,4.122848033905029,3.676084041595459
2022-07-14 00:00:00,4.25011682510376,3.972364902496338,4.25011682510376,591440,4.250195026397705,4.122848033905029
2022-07-15 00:00:00,4.100648880004883,4.006429195404053,4.100648880004883,569989,4.255943775177002,4.250187873840332
2022-07-16 00:00:00,4.253833770751953,3.9639220237731934,4.253833770751953,665775,4.270174980163574,4.101116180419922
2022-07-17 00:00:00,4.180613040924072,4.150938987731934,4.180613040924072,724376,4.386347770690918,4.253832817077637
2022-07-18 00:00:00,4.586188793182373,4.1125359535217285,4.586188793182373,645244,4.586188793182373,4.180614948272705
2022-07-19 00:00:00,4.6858320236206055,4.4413371086120605,4.6858320236206055,800701,4.778602123260498,4.586174964904785
2022-07-20 00:00:00,4.39445686340332,4.304236888885498,4.39445686340332,576723,4.826916217803955,4.68602180480957
2022-07-21 00:00:00,4.464521884918213,4.12892484664917,4.464521884918213,684958,4.480401039123535,4.394835948944092
2022-07-22 00:00:00,4.338335037231445,4.271968841552734,4.338335037231445,718006,4.575116157531738,4.4646501541137695
2022-07-23 00:00:00,4.438326835632324,4.2673258781433105,4.438326835632324,609852,4.642368793487549,4.338284969329834
2022-07-24 00:00:00,4.557187080383301,4.283186912536621,4.557187080383301,641450,4.596254825592041,4.438337802886963
2022-07-25 00:00:00,4.073245048522949,4.073245048522949,4.073245048522949,548218,4.559507846832275,4.557182788848877
2022-07-26 00:00:00,4.1306657791137695,3.8355069160461426,4.1306657791137695,544003,4.1306657791137695,4.073248863220215
2022-07-27 00:00:00,4.483682155609131,4.004036903381348,4.483682155609131,604495,4.488790988922119,4.130597114562988
2022-07-28 00:00:00,4.478752136230469,4.317997932434082,4.478752136230469,582840,4.640818119049072,4.483674049377441
2022-07-29 00:00:00,4.710914134979248,4.41995096206665,4.710914134979248,609706,4.761453151702881,4.478858947753906
2022-07-30 00:00:00,4.717604160308838,4.649412155151367,4.717604160308838,641378,4.958413124084473,4.7108588218688965
2022-07-31 00:00:00,4.55986213684082,4.518065929412842,4.55986213684082,695047,4.9476847648620605,4.7176032066345215
2022-08-01 00:00:00,4.685061931610107,4.489074230194092,4.685061931610107,706951,4.759765148162842,4.559924125671387
2022-08-02 00:00:00,4.562534809112549,4.3418169021606445,4.562534809112549,685079,4.723082065582275,4.6850762367248535
2022-08-03 00:00:00,4.65093994140625,4.430348873138428,4.65093994140625,675819,4.77093505859375,4.562068939208984
2022-08-04 00:00:00,6.041734218597412,4.623772144317627,6.041734218597412,1031487,6.709742069244385,4.6509270668029785
2022-08-05 00:00:00,5.884477138519287,5.648313999176025,5.884477138519287,840919,6.097904205322266,6.038498878479004
2022-08-06 00:00:00,5.8898138999938965,5.667848110198975,5.8898138999938965,813277,6.043980121612549,5.884774208068848
2022-08-07 00:00:00,5.900102138519287,5.624031066894531,5.900102138519287,848091,5.924116134643555,5.889855861663818
2022-08-08 00:00:00,7.042627811431885,5.786839962005615,7.042627811431885,1110908,7.29642391204834,5.900108814239502
2022-08-09 00:00:00,6.4415669441223145,6.214530944824219,6.4415669441223145,917853,7.156632900238037,7.042477130889893
2022-08-10 00:00:00,6.812240123748779,6.265590190887451,6.812240123748779,857744,6.923874855041504,6.4423980712890625
2022-08-11 00:00:00,6.603485107421875,6.576952934265137,6.603485107421875,934787,6.870089054107666,6.812914848327637
2022-08-12 00:00:00,6.7221808433532715,6.51585578918457,6.7221808433532715,710064,6.728165149688721,6.603332042694092
2022-08-13 00:00:00,6.762320041656494,6.636257171630859,6.762320041656494,795975,6.899407863616943,6.720109939575195
2022-08-14 00:00:00,6.475543022155762,6.399171829223633,6.475543022155762,993310,6.849427223205566,6.762548923492432
2022-08-15 00:00:00,6.318751811981201,6.25281286239624,6.318751811981201,932816,6.682464122772217,6.4766669273376465
2022-08-16 00:00:00,6.174084186553955,6.122646808624268,6.174084186553955,899439,6.344390869140625,6.31808614730835
2022-08-17 00:00:00,5.790869235992432,5.76841402053833,5.790869235992432,670753,6.270256996154785,6.174233913421631
2022-08-18 00:00:00,5.6633830070495605,5.632030963897705,5.6633830070495605,737813,5.8715949058532715,5.7915120124816895
2022-08-19 00:00:00,5.186543941497803,5.129281044006348,5.186543941497803,605536,5.662927150726318,5.658505916595459
2022-08-20 00:00:00,5.095426082611084,4.984353065490723,5.095426082611084,671598,5.297057151794434,5.1864190101623535
2022-08-21 00:00:00,5.2659077644348145,5.0947442054748535,5.2659077644348145,638337,5.313364028930664,5.095404148101807
2022-08-22 00:00:00,5.1759209632873535,5.012020111083984,5.1759209632873535,642970,5.269161224365234,5.266387939453125
2022-08-23 00:00:00,5.436614036560059,5.066722869873047,5.436614036560059,666210,5.443111896514893,5.174735069274902
2022-08-24 00:00:00,5.805873870849609,5.2715911865234375,5.805873870849609,850188,6.370151042938232,5.436744213104248
2022-08-25 00:00:00,5.780579090118408,5.697484016418457,5.780579090118408,687334,5.908329963684082,5.80511999130249
2022-08-26 00:00:00,5.12709379196167,5.105609893798828,5.12709379196167,721305,5.7811970710754395,5.7807159423828125
2022-08-27 00:00:00,5.168784141540527,5.04759407043457,5.168784141540527,626454,5.235467910766602,5.129662036895752
2022-08-28 00:00:00,4.967930793762207,4.964775085449219,4.967930793762207,745550,5.200429916381836,5.168336868286133
2022-08-29 00:00:00,5.2672529220581055,4.903219223022461,5.2672529220581055,654272,5.2767839431762695,4.964314937591553
2022-08-30 00:00:00,5.088931083679199,4.997012138366699,5.088931083679199,672292,5.3232340812683105,5.267094135284424
2022-08-31 00:00:00,5.083367824554443,5.029047966003418,5.083367824554443,626931,5.270103931427002,5.089001178741455
2022-09-01 00:00:00,5.1028289794921875,4.967267990112305,5.1028289794921875,578633,5.161336898803711,5.084955215454102
2022-09-02 00:00:00,5.136353969573975,5.055475234985352,5.136353969573975,607330,5.307126998901367,5.103000164031982
2022-09-03 00:00:00,5.0638298988342285,5.001071929931641,5.0638298988342285,699851,5.199120998382568,5.136997222900391
2022-09-04 00:00:00,5.156968116760254,5.048656940460205,5.156968116760254,598787,5.243453025817871,5.0637688636779785
2022-09-05 00:00:00,5.073331832885742,5.020153999328613,5.073331832885742,679442,5.216672897338867,5.136555194854736
2022-09-06 00:00:00,4.791169166564941,4.76373291015625,4.791169166564941,611634,5.227635860443115,5.083891868591309
2022-09-07 00:00:00,4.979307174682617,4.7408881187438965,4.979307174682617,741837,5.023289203643799,4.791118144989014
2022-09-08 00:00:00,5.357954025268555,4.903896808624268,5.357954025268555,673158,5.475327014923096,4.979245185852051
2022-09-09 00:00:00,5.465226173400879,5.255428791046143,5.465226173400879,698753,5.546290874481201,5.34624719619751
2022-09-10 00:00:00,5.4974188804626465,5.311968803405762,5.4974188804626465,720831,5.601068019866943,5.465904235839844
2022-09-11 00:00:00,5.382424831390381,5.2647199630737305,5.382424831390381,666049,5.5362420082092285,5.497096061706543
2022-09-12 00:00:00,5.253468036651611,5.153731822967529,5.253468036651611,821704,5.558065891265869,5.382430076599121
2022-09-13 00:00:00,4.965779781341553,4.921783924102783,4.965779781341553,774558,5.407450199127197,5.254158020019531
2022-09-14 00:00:00,5.124931812286377,4.921783924102783,5.124931812286377,701198,5.149473190307617,4.9313530921936035
2022-09-15 00:00:00,4.881688117980957,4.8665571212768555,4.881688117980957,667967,5.124546051025391,5.116213798522949
2022-09-16 00:00:00,4.910514831542969,4.833044052124023,4.910514831542969,652899,4.959747791290283,4.8733320236206055
2022-09-17 00:00:00,5.032261848449707,4.890818119049072,5.032261848449707,615077,5.032896995544434,4.910159111022949
2022-09-18 00:00:00,4.690336227416992,4.679403781890869,4.690336227416992,672069,5.156493186950684,5.0317769050598145
2022-09-19 00:00:00,4.648140907287598,4.5459418296813965,4.648140907287598,640855,4.774569988250732,4.690725803375244
2022-09-20 00:00:00,4.570089817047119,4.554117202758789,4.570089817047119,593933,4.664918899536133,4.639084815979004
2022-09-21 00:00:00,4.266726970672607,4.231331825256348,4.266726970672607,643070,4.633087158203125,4.576271057128906
2022-09-22 00:00:00,4.430109977722168,4.254389762878418,4.430109977722168,587258,4.472356796264648,4.269381046295166
2022-09-23 00:00:00,4.405054092407227,4.285055160522461,4.405054092407227,657564,4.522836208343506,4.424718856811523
2022-09-24 00:00:00,4.412789821624756,4.377044200897217,4.412789821624756,660334,4.534972190856934,4.404747009277344
2022-09-25 00:00:00,4.386112213134766,4.33646297454834,4.386112213134766,521616,4.527917861938477,4.4128289222717285
2022-09-26 00:00:00,4.448452949523926,4.311291217803955,4.448452949523926,583493,4.483037948608398,4.386086940765381
2022-09-27 00:00:00,4.3945441246032715,4.346228122711182,4.3945441246032715,548694,4.628963947296143,4.448450088500977
2022-09-28 08:57:00,4.262574195861816,4.212643623352051,4.262574195861816,537896,4.464977741241455,4.391732692718506
